group,path,bytes,sha256,generator
CPU schematics,cpus/4004/4004.asc,2098031,53e213701fb07f414c54fac6bc667ccc207d7be822d342214c6ed2ec18f7405e,static
CPU schematics,cpus/4004/Load5_test.asc,2097248,aa89c3d9ee99c797f3b1831f25108d0798af3f1aaa3199e69953e21a22b0338e,static
CPU schematics,cpus/4004/__init__.py,50,13bd999122a5c75bea85bf96828ba1b36ae32e888254a397bf406d336609c837,static
CPU schematics,cpus/4004/alu.asc,212578,e927b54b3c57bf9124aee9513cae76914a86a2cde55c7029512ab4a9a024027c,static
CPU schematics,cpus/4004/config.py,4267,719c8c4eac77bd96d914f4a5ea8182d5b4ce4f9955f67327f681129b346952e1,static
CPU schematics,cpus/4004/controls.asc,13207,af925cfd42776ed1d157de3c89fa7d7c39ce504598ecb24371d8c56a6ec78501,static
CPU schematics,cpus/4004/instruction_register.asc,252803,d670055ad87cfdb2639dcb7af41a5ec1a2170fdb3f29e0346d401a9d31484205,static
CPU schematics,cpus/4004/micro_instructions.asc,274487,bc8ce76743511ac9dea8856cca3477f210bb6701ca6be53c8856165b46fa6d05,static
CPU schematics,cpus/4004/pins.asc,59086,c8dbd645c257087aac2e7aaef4d933793d8b01744e394ef7c0efc25a207a2eaa,static
CPU schematics,cpus/4004/program_counter.asc,185746,8bc014ccc8cfa8531767e7663634b378378a95b644b62c97c38f89d472994ea2,static
CPU schematics,cpus/4004/scratchpad/Bus1.asc,24234,992c5cf0e810194d0332d0f7628b379e12cbf6e8a54f9499f2aac68a066f59ce,static
CPU schematics,cpus/4004/scratchpad/Bus2.asc,24225,e3392b65c8963f0472f17d96d88dad48df777c8fa992291fceeddc6a3211bd8c,static
CPU schematics,cpus/4004/scratchpad/Controls.asc,83172,a63bf406ee6c09ffe384ff9ef751e09a3b1918ef3b742a55fcc7ab1b0f32f310,static
CPU schematics,cpus/4004/scratchpad/Pair 1.asc,53013,75581572d02cd5ea25a76074500194f8e669dcfa444da8a1ea9f6873ad942915,static
CPU schematics,cpus/4004/scratchpad/Pair 2.asc,53907,ed214f2211c213627d17803e81a6be31684c02b61411a5990b6bde8792dda9d7,static
CPU schematics,cpus/4004/scratchpad/Pair 3.asc,54392,cf2b9b41765fc970e43e099a10dd86e3f7b0f90605cdcd5da61ddc0e6b46e7e4,static
CPU schematics,cpus/4004/scratchpad/Pair 4.asc,54285,780870c0e35ce2993740879812af0ffad76c2679f54c135b30f1748374cf7283,static
CPU schematics,cpus/4004/scratchpad/Pair 5.asc,54366,72f56cd32fb217311af1d37ef8532f7fcc06cecef173a9650a11771a8135f145,static
