Version 4.1
SHEET 1 109444 42780
WIRE 21760 -5312 21744 -5312
WIRE 24048 -5312 24032 -5312
WIRE 21744 -5296 21744 -5312
WIRE 21744 -5296 21664 -5296
WIRE 21840 -5296 21744 -5296
WIRE 22544 -5296 22528 -5296
WIRE 23296 -5296 23280 -5296
WIRE 24032 -5296 24032 -5312
WIRE 24032 -5296 23952 -5296
WIRE 24128 -5296 24032 -5296
WIRE 22528 -5280 22528 -5296
WIRE 22528 -5280 22448 -5280
WIRE 22624 -5280 22528 -5280
WIRE 23280 -5280 23280 -5296
WIRE 23280 -5280 23200 -5280
WIRE 23376 -5280 23280 -5280
WIRE 21840 -5264 21840 -5296
WIRE 24128 -5264 24128 -5296
WIRE 22016 -5248 22000 -5248
WIRE 22624 -5248 22624 -5280
WIRE 23376 -5248 23376 -5280
WIRE 24304 -5248 24288 -5248
WIRE 20064 -5232 19920 -5232
WIRE 22000 -5232 22000 -5248
WIRE 22000 -5232 21936 -5232
WIRE 22112 -5232 22000 -5232
WIRE 22800 -5232 22784 -5232
WIRE 23552 -5232 23536 -5232
WIRE 24288 -5232 24288 -5248
WIRE 24288 -5232 24224 -5232
WIRE 24400 -5232 24288 -5232
WIRE 20944 -5216 20880 -5216
WIRE 22112 -5216 22112 -5232
WIRE 22784 -5216 22784 -5232
WIRE 22784 -5216 22720 -5216
WIRE 22896 -5216 22784 -5216
WIRE 23536 -5216 23536 -5232
WIRE 23536 -5216 23472 -5216
WIRE 23648 -5216 23536 -5216
WIRE 24400 -5216 24400 -5232
WIRE 19440 -5200 19296 -5200
WIRE 20064 -5200 19920 -5200
WIRE 21664 -5200 21664 -5216
WIRE 21664 -5200 21584 -5200
WIRE 21792 -5200 21664 -5200
WIRE 22896 -5200 22896 -5216
WIRE 23648 -5200 23648 -5216
WIRE 23952 -5200 23952 -5216
WIRE 23952 -5200 23872 -5200
WIRE 24080 -5200 23952 -5200
WIRE 22448 -5184 22448 -5200
WIRE 22448 -5184 22368 -5184
WIRE 22576 -5184 22448 -5184
WIRE 23200 -5184 23200 -5200
WIRE 23200 -5184 23120 -5184
WIRE 23328 -5184 23200 -5184
WIRE 20064 -5168 20064 -5200
WIRE 22064 -5152 21936 -5152
WIRE 24352 -5152 24224 -5152
WIRE 22848 -5136 22720 -5136
WIRE 23600 -5136 23472 -5136
WIRE 21888 -5088 21840 -5088
WIRE 24176 -5088 24128 -5088
WIRE 22672 -5072 22624 -5072
WIRE 23424 -5072 23376 -5072
WIRE 22128 -5040 22112 -5040
WIRE 22192 -5040 22128 -5040
