Version 4.1
SHEET 1 109444 42780
WIRE -6192 -2752 -6208 -2752
WIRE -6208 -2736 -6208 -2752
WIRE -6208 -2736 -6288 -2736
WIRE -6112 -2736 -6208 -2736
WIRE -3824 -2736 -3840 -2736
WIRE -3840 -2720 -3840 -2736
WIRE -3840 -2720 -3920 -2720
WIRE -6112 -2704 -6112 -2736
WIRE -5104 -2704 -5120 -2704
WIRE -1664 -2704 -1680 -2704
WIRE -5936 -2688 -5952 -2688
WIRE -5120 -2688 -5120 -2704
WIRE -5120 -2688 -5200 -2688
WIRE -3840 -2688 -3840 -2720
WIRE -1680 -2688 -1680 -2704
WIRE -1680 -2688 -1760 -2688
WIRE -5952 -2672 -5952 -2688
WIRE -5952 -2672 -6016 -2672
WIRE -5840 -2672 -5952 -2672
WIRE -3664 -2672 -3680 -2672
WIRE -5840 -2656 -5840 -2672
WIRE -5120 -2656 -5120 -2688
WIRE -3680 -2656 -3680 -2672
WIRE -3680 -2656 -3744 -2656
WIRE -3568 -2656 -3680 -2656
WIRE -1680 -2656 -1680 -2688
WIRE -6288 -2640 -6288 -2656
WIRE -6288 -2640 -6368 -2640
WIRE -6160 -2640 -6288 -2640
WIRE -4944 -2640 -4960 -2640
WIRE -3568 -2640 -3568 -2656
WIRE -1504 -2640 -1520 -2640
WIRE -4960 -2624 -4960 -2640
WIRE -4960 -2624 -5024 -2624
WIRE -4848 -2624 -4960 -2624
WIRE -3920 -2624 -3920 -2640
WIRE -3920 -2624 -3936 -2624
WIRE -3888 -2624 -3920 -2624
WIRE -1520 -2624 -1520 -2640
WIRE -1520 -2624 -1584 -2624
WIRE -1408 -2624 -1520 -2624
WIRE -4848 -2608 -4848 -2624
WIRE -1408 -2608 -1408 -2624
WIRE -5888 -2592 -6016 -2592
WIRE -5200 -2592 -5200 -2608
WIRE -5200 -2592 -5280 -2592
WIRE -5168 -2592 -5200 -2592
WIRE -1760 -2592 -1760 -2608
WIRE -1760 -2592 -1840 -2592
WIRE -1728 -2592 -1760 -2592
WIRE -3616 -2576 -3744 -2576
WIRE -4896 -2544 -5024 -2544
WIRE -1456 -2544 -1584 -2544
WIRE -6064 -2528 -6112 -2528
WIRE -3808 -2512 -3840 -2512
WIRE -3792 -2512 -3808 -2512
WIRE -5760 -2480 -5840 -2480
WIRE -5072 -2480 -5120 -2480
WIRE -1632 -2480 -1680 -2480
WIRE -3488 -2464 -3568 -2464
WIRE -1808 -2464 -3008 -2464
WIRE -6112 -2448 -6128 -2448
WIRE -2368 -2448 -2928 -2448
WIRE -1776 -2448 -2368 -2448
WIRE -6064 -2432 -6064 -2528
WIRE -5760 -2432 -6064 -2432
WIRE -4704 -2432 -4848 -2432
WIRE -4576 -2432 -4704 -2432
WIRE -3840 -2432 -3856 -2432
WIRE -3808 -2432 -3808 -2512
