Version 4.1
SHEET 1 109444 42780
WIRE 6432 2768 6416 2768
WIRE 7280 2768 7264 2768
WIRE 10080 2768 10064 2768
WIRE 6416 2784 6416 2768
WIRE 6416 2784 6352 2784
WIRE 6528 2784 6416 2784
WIRE 7264 2784 7264 2768
WIRE 7264 2784 7200 2784
WIRE 7376 2784 7264 2784
WIRE 10064 2784 10064 2768
WIRE 10064 2784 10000 2784
WIRE 10176 2784 10064 2784
WIRE 6528 2800 6528 2784
WIRE 7376 2800 7376 2784
WIRE 10176 2800 10176 2784
WIRE 6704 2816 6688 2816
WIRE 7552 2816 7536 2816
WIRE 10352 2816 10336 2816
WIRE 6688 2832 6688 2816
WIRE 6688 2832 6624 2832
WIRE 6800 2832 6688 2832
WIRE 7536 2832 7536 2816
WIRE 7536 2832 7472 2832
WIRE 7648 2832 7536 2832
WIRE 10336 2832 10336 2816
WIRE 10336 2832 10272 2832
WIRE 10448 2832 10336 2832
WIRE 6800 2848 6800 2832
WIRE 7648 2848 7648 2832
WIRE 10448 2848 10448 2832
WIRE 6480 2864 6352 2864
WIRE 7328 2864 7200 2864
WIRE 8272 2864 8256 2864
WIRE 9104 2864 9088 2864
WIRE 10128 2864 10000 2864
WIRE 8256 2880 8256 2864
WIRE 8256 2880 8192 2880
WIRE 8368 2880 8256 2880
WIRE 9088 2880 9088 2864
WIRE 9088 2880 9024 2880
WIRE 9200 2880 9088 2880
WIRE 8368 2896 8368 2880
WIRE 9200 2896 9200 2880
WIRE 6752 2912 6624 2912
WIRE 7600 2912 7472 2912
WIRE 8544 2912 8528 2912
WIRE 9376 2912 9360 2912
WIRE 10400 2912 10272 2912
WIRE 8528 2928 8528 2912
WIRE 8528 2928 8464 2928
WIRE 8640 2928 8528 2928
WIRE 9360 2928 9360 2912
WIRE 9360 2928 9296 2928
WIRE 9472 2928 9360 2928
WIRE 9952 2928 9888 2928
WIRE 8640 2944 8640 2928
WIRE 9472 2944 9472 2928
WIRE 8320 2960 8192 2960
WIRE 9152 2960 9024 2960
WIRE 6576 2976 6528 2976
WIRE 7424 2976 7376 2976
WIRE 10224 2976 10176 2976
WIRE 8592 3008 8464 3008
WIRE 9424 3008 9296 3008
WIRE 6880 3024 6800 3024
WIRE 7728 3024 7648 3024
WIRE 9952 3024 9888 3024
WIRE 10560 3024 10448 3024
WIRE 6528 3056 6512 3056
WIRE 7376 3056 7360 3056
WIRE 10176 3056 10160 3056
WIRE 8416 3072 8368 3072
WIRE 9248 3072 9200 3072
WIRE 8720 3120 8640 3120
WIRE 9552 3120 9472 3120
WIRE 8368 3152 8352 3152
WIRE 9200 3152 9184 3152
WIRE 6432 3184 6416 3184
WIRE 6416 3200 6416 3184
WIRE 6416 3200 6352 3200
WIRE 6528 3200 6416 3200
WIRE 7280 3200 7264 3200
WIRE 6528 3216 6528 3200
WIRE 7264 3216 7264 3200
WIRE 7264 3216 7200 3216
WIRE 7376 3216 7264 3216
WIRE 10336 3216 10320 3216
WIRE 6704 3232 6688 3232
WIRE 7376 3232 7376 3216
WIRE 10320 3232 10320 3216
WIRE 10320 3232 10256 3232
WIRE 10432 3232 10320 3232
WIRE 6688 3248 6688 3232
WIRE 6688 3248 6624 3248
WIRE 6800 3248 6688 3248
WIRE 7552 3248 7536 3248
WIRE 8272 3248 8256 3248
WIRE 9104 3248 9088 3248
WIRE 10432 3248 10432 3232
WIRE 6800 3264 6800 3248
WIRE 7536 3264 7536 3248
WIRE 7536 3264 7472 3264
WIRE 7648 3264 7536 3264
WIRE 8256 3264 8256 3248
WIRE 8256 3264 8192 3264
WIRE 8368 3264 8256 3264
WIRE 9088 3264 9088 3248
WIRE 9088 3264 9024 3264
WIRE 9200 3264 9088 3264
WIRE 10592 3264 10576 3264
WIRE 6480 3280 6352 3280
WIRE 7648 3280 7648 3264
WIRE 8368 3280 8368 3264
WIRE 9200 3280 9200 3264
WIRE 10576 3280 10576 3264
WIRE 10576 3280 10512 3280
WIRE 10688 3280 10576 3280
WIRE 7328 3296 7200 3296
WIRE 8544 3296 8528 3296
WIRE 9376 3296 9360 3296
WIRE 10688 3296 10688 3280
WIRE 8528 3312 8528 3296
WIRE 8528 3312 8464 3312
WIRE 8640 3312 8528 3312
WIRE 9360 3312 9360 3296
WIRE 9360 3312 9296 3312
WIRE 9472 3312 9360 3312
WIRE 10032 3312 9936 3312
WIRE 10144 3312 10032 3312
WIRE 10256 3312 10144 3312
WIRE 10368 3312 10256 3312
WIRE 10384 3312 10368 3312
WIRE 6752 3328 6624 3328
WIRE 8640 3328 8640 3312
WIRE 9472 3328 9472 3312
WIRE 7600 3344 7472 3344
WIRE 8320 3344 8192 3344
WIRE 9152 3344 9024 3344
WIRE 10640 3360 10512 3360
WIRE 6576 3392 6528 3392
WIRE 8592 3392 8464 3392
WIRE 9424 3392 9296 3392
WIRE 7424 3408 7376 3408
WIRE 10464 3424 10432 3424
WIRE 10480 3424 10464 3424
WIRE 6880 3440 6800 3440
WIRE 7728 3456 7648 3456
WIRE 8416 3456 8368 3456
WIRE 9248 3456 9200 3456
WIRE 6528 3472 6512 3472
WIRE 10720 3472 10688 3472
WIRE 7376 3488 7360 3488
WIRE 8720 3504 8640 3504
WIRE 9552 3504 9472 3504
WIRE 10432 3504 10416 3504
WIRE 8368 3536 8352 3536
WIRE 9200 3536 9184 3536
WIRE 6432 3600 6416 3600
WIRE 8272 3600 8256 3600
WIRE 9104 3600 9088 3600
WIRE 10064 3600 10048 3600
WIRE 6416 3616 6416 3600
WIRE 6416 3616 6352 3616
WIRE 6528 3616 6416 3616
WIRE 7280 3616 7264 3616
WIRE 8256 3616 8256 3600
WIRE 8256 3616 8192 3616
WIRE 8368 3616 8256 3616
WIRE 9088 3616 9088 3600
WIRE 9088 3616 9024 3616
WIRE 9200 3616 9088 3616
WIRE 10048 3616 10048 3600
WIRE 10048 3616 9984 3616
WIRE 10160 3616 10048 3616
WIRE 6528 3632 6528 3616
WIRE 7264 3632 7264 3616
WIRE 7264 3632 7200 3632
WIRE 7376 3632 7264 3632
WIRE 8368 3632 8368 3616
WIRE 9200 3632 9200 3616
WIRE 10160 3632 10160 3616
WIRE 6704 3648 6688 3648
WIRE 7376 3648 7376 3632
WIRE 8544 3648 8528 3648
WIRE 9376 3648 9360 3648
WIRE 10336 3648 10320 3648
WIRE 6688 3664 6688 3648
WIRE 6688 3664 6624 3664
WIRE 6800 3664 6688 3664
WIRE 7552 3664 7536 3664
WIRE 8528 3664 8528 3648
