Version 4.1
SHEET 1 109444 42780
WIRE 32592 4992 32592 4976
WIRE 33312 4992 32592 4992
WIRE 33936 4992 33312 4992
WIRE 32288 5008 32288 4992
WIRE 33008 5008 32288 5008
WIRE 33632 5008 33008 5008
WIRE 33008 5024 33008 5008
WIRE 33312 5024 33312 4992
WIRE 33632 5024 33632 5008
WIRE 33936 5024 33936 4992
WIRE 32288 5040 32288 5008
WIRE 32592 5040 32592 4992
WIRE 33312 5040 33312 5024
WIRE 33936 5040 33936 5024
WIRE 32960 5088 32912 5088
WIRE 33248 5088 32960 5088
WIRE 33264 5088 33248 5088
WIRE 33584 5088 33536 5088
WIRE 33872 5088 33584 5088
WIRE 33888 5088 33872 5088
WIRE 32240 5104 32192 5104
WIRE 32528 5104 32240 5104
WIRE 32544 5104 32528 5104
WIRE 32960 5184 32912 5184
WIRE 33264 5184 33216 5184
WIRE 33584 5184 33536 5184
WIRE 33888 5184 33840 5184
WIRE 32240 5200 32192 5200
WIRE 32544 5200 32496 5200
WIRE 32592 5360 32592 5344
WIRE 33312 5360 32592 5360
WIRE 33936 5360 33312 5360
WIRE 32288 5376 32288 5360
WIRE 33008 5376 32288 5376
WIRE 33632 5376 33008 5376
WIRE 32288 5392 32288 5376
WIRE 32592 5392 32592 5360
WIRE 33008 5392 33008 5376
WIRE 33312 5392 33312 5360
WIRE 33632 5392 33632 5376
WIRE 33936 5392 33936 5360
WIRE 32528 5456 32528 5104
WIRE 32528 5456 32240 5456
WIRE 32544 5456 32528 5456
WIRE 33248 5456 33248 5088
WIRE 33248 5456 32960 5456
WIRE 33264 5456 33248 5456
WIRE 33872 5456 33872 5088
WIRE 33872 5456 33584 5456
WIRE 33888 5456 33872 5456
WIRE 32240 5552 32192 5552
WIRE 32544 5552 32496 5552
WIRE 32960 5552 32912 5552
WIRE 33264 5552 33216 5552
WIRE 33584 5552 33536 5552
WIRE 33888 5552 33856 5552
WIRE 32592 5840 32592 5824
WIRE 33312 5840 32592 5840
WIRE 33936 5840 33312 5840
WIRE 32288 5856 32288 5840
WIRE 33008 5856 32288 5856
WIRE 33632 5856 33008 5856
WIRE 33008 5872 33008 5856
WIRE 33312 5872 33312 5840
WIRE 33632 5872 33632 5856
WIRE 33936 5872 33936 5840
WIRE 32288 5888 32288 5856
WIRE 32592 5888 32592 5840
WIRE 33312 5888 33312 5872
WIRE 33936 5888 33936 5872
WIRE 32960 5936 32912 5936
WIRE 33248 5936 32960 5936
WIRE 33264 5936 33248 5936
WIRE 33584 5936 33536 5936
WIRE 33872 5936 33584 5936
WIRE 33888 5936 33872 5936
WIRE 32240 5952 32192 5952
WIRE 32528 5952 32240 5952
WIRE 32544 5952 32528 5952
WIRE 32960 6032 32912 6032
WIRE 33264 6032 33216 6032
WIRE 33584 6032 33536 6032
WIRE 33888 6032 33840 6032
WIRE 32240 6048 32192 6048
WIRE 32544 6048 32496 6048
WIRE 32592 6208 32592 6192
WIRE 33312 6208 32592 6208
WIRE 33936 6208 33312 6208
WIRE 32288 6224 32288 6208
WIRE 33008 6224 32288 6224
WIRE 33632 6224 33008 6224
WIRE 32288 6240 32288 6224
WIRE 32592 6240 32592 6208
WIRE 33008 6240 33008 6224
WIRE 33312 6240 33312 6208
WIRE 33632 6240 33632 6224
WIRE 33936 6240 33936 6208
WIRE 32528 6304 32528 5952
WIRE 32528 6304 32240 6304
WIRE 32544 6304 32528 6304
WIRE 33248 6304 33248 5936
WIRE 33248 6304 32960 6304
WIRE 33264 6304 33248 6304
WIRE 33872 6304 33872 5936
WIRE 33872 6304 33584 6304
WIRE 33888 6304 33872 6304
WIRE 32240 6400 32192 6400
WIRE 32544 6400 32496 6400
WIRE 32960 6400 32912 6400
WIRE 33264 6400 33216 6400
WIRE 33584 6400 33536 6400
WIRE 33888 6400 33856 6400
WIRE 32592 6672 32592 6656
WIRE 33312 6672 32592 6672
WIRE 33936 6672 33312 6672
WIRE 32288 6688 32288 6672
WIRE 33008 6688 32288 6688
WIRE 33632 6688 33008 6688
WIRE 33008 6704 33008 6688
WIRE 33312 6704 33312 6672
WIRE 33632 6704 33632 6688
WIRE 33936 6704 33936 6672
WIRE 32288 6720 32288 6688
WIRE 32592 6720 32592 6672
WIRE 33312 6720 33312 6704
WIRE 33936 6720 33936 6704
WIRE 32960 6768 32912 6768
WIRE 33248 6768 32960 6768
WIRE 33264 6768 33248 6768
WIRE 33584 6768 33536 6768
WIRE 33872 6768 33584 6768
WIRE 33888 6768 33872 6768
WIRE 32240 6784 32192 6784
WIRE 32528 6784 32240 6784
WIRE 32544 6784 32528 6784
WIRE 32960 6864 32912 6864
WIRE 33264 6864 33216 6864
WIRE 33584 6864 33536 6864
WIRE 33888 6864 33840 6864
WIRE 32240 6880 32192 6880
WIRE 32544 6880 32496 6880
WIRE 32592 7040 32592 7024
WIRE 33312 7040 32592 7040
WIRE 33936 7040 33312 7040
WIRE 32288 7056 32288 7040
WIRE 33008 7056 32288 7056
WIRE 33632 7056 33008 7056
WIRE 32288 7072 32288 7056
WIRE 32592 7072 32592 7040
WIRE 33008 7072 33008 7056
WIRE 33312 7072 33312 7040
WIRE 33632 7072 33632 7056
WIRE 33936 7072 33936 7040
WIRE 32528 7136 32528 6784
WIRE 32528 7136 32240 7136
WIRE 32544 7136 32528 7136
WIRE 33248 7136 33248 6768
WIRE 33248 7136 32960 7136
WIRE 33264 7136 33248 7136
WIRE 33872 7136 33872 6768
WIRE 33872 7136 33584 7136
WIRE 33888 7136 33872 7136
WIRE 32240 7232 32192 7232
WIRE 32544 7232 32496 7232
WIRE 32960 7232 32912 7232
WIRE 33264 7232 33216 7232
WIRE 33584 7232 33536 7232
WIRE 33888 7232 33856 7232
FLAG 32288 5232 0
FLAG 32192 5104 Level1
FLAG 32592 5232 0
FLAG 32288 5584 0
FLAG 32592 5584 0
FLAG 33008 5216 0
FLAG 32912 5088 Level2
FLAG 33312 5216 0
FLAG 33008 5584 0
FLAG 33312 5584 0
FLAG 33632 5216 0
FLAG 33536 5088 Level3
FLAG 33936 5216 0
FLAG 33632 5584 0
FLAG 33936 5584 0
FLAG 33536 5184 S133
FLAG 33840 5184 S132
FLAG 33536 5552 S131
FLAG 33856 5552 S130
FLAG 32912 5184 S123
FLAG 33216 5184 S122
FLAG 32912 5552 S121
FLAG 33216 5552 S120
FLAG 32192 5200 S113
