Version 4.1
SHEET 1 109444 42780
WIRE 40544 2832 40256 2832
WIRE 41056 2832 40544 2832
WIRE 41568 2832 41056 2832
WIRE 42080 2832 41568 2832
WIRE 40304 2880 40272 2880
WIRE 40352 2880 40304 2880
WIRE 40464 2880 40432 2880
WIRE 40512 2880 40464 2880
WIRE 40816 2880 40784 2880
WIRE 40864 2880 40816 2880
WIRE 40976 2880 40944 2880
WIRE 41024 2880 40976 2880
WIRE 41328 2880 41296 2880
WIRE 41376 2880 41328 2880
WIRE 41488 2880 41456 2880
WIRE 41536 2880 41488 2880
WIRE 41840 2880 41808 2880
WIRE 41888 2880 41840 2880
WIRE 41968 2880 41888 2880
WIRE 42000 2880 41968 2880
WIRE 42048 2880 42000 2880
WIRE 40352 2912 40352 2880
WIRE 40512 2912 40512 2880
WIRE 40864 2912 40864 2880
WIRE 41024 2912 41024 2880
WIRE 41376 2912 41376 2880
WIRE 41536 2912 41536 2880
WIRE 41888 2912 41888 2880
WIRE 42048 2912 42048 2880
WIRE 40272 2976 40272 2960
WIRE 40272 2976 40256 2976
WIRE 40304 2976 40272 2976
WIRE 40432 2976 40432 2960
WIRE 40464 2976 40432 2976
WIRE 40784 2976 40784 2960
WIRE 40784 2976 40768 2976
WIRE 40816 2976 40784 2976
WIRE 40944 2976 40944 2960
WIRE 40976 2976 40944 2976
WIRE 41296 2976 41296 2960
WIRE 41296 2976 41280 2976
WIRE 41328 2976 41296 2976
WIRE 41456 2976 41456 2960
WIRE 41488 2976 41456 2976
WIRE 41808 2976 41808 2960
WIRE 41808 2976 41792 2976
WIRE 41840 2976 41808 2976
WIRE 41968 2976 41968 2960
WIRE 42000 2976 41968 2976
WIRE 40544 2992 40544 2832
WIRE 41056 2992 41056 2832
WIRE 41568 2992 41568 2832
WIRE 42080 2992 42080 2832
WIRE 40272 3008 40272 2976
WIRE 40272 3008 40256 3008
WIRE 40784 3008 40784 2976
WIRE 40784 3008 40768 3008
WIRE 41296 3008 41296 2976
WIRE 41296 3008 41280 3008
WIRE 41808 3008 41808 2976
WIRE 41808 3008 41792 3008
WIRE 40432 3024 40432 2976
WIRE 40944 3024 40944 2976
WIRE 41456 3024 41456 2976
WIRE 41968 3024 41968 2976
WIRE 40272 3040 40272 3008
WIRE 40272 3040 40256 3040
WIRE 40784 3040 40784 3008
WIRE 40784 3040 40768 3040
WIRE 41296 3040 41296 3008
WIRE 41296 3040 41280 3040
WIRE 41808 3040 41808 3008
WIRE 41808 3040 41792 3040
WIRE 40272 3072 40272 3040
WIRE 40272 3072 40256 3072
WIRE 40784 3072 40784 3040
WIRE 40784 3072 40768 3072
WIRE 41296 3072 41296 3040
WIRE 41296 3072 41280 3072
WIRE 41808 3072 41808 3040
WIRE 41808 3072 41792 3072
WIRE 40384 3088 40352 3088
WIRE 40528 3088 40512 3088
WIRE 40544 3088 40528 3088
WIRE 40896 3088 40864 3088
WIRE 41040 3088 41024 3088
WIRE 41056 3088 41040 3088
WIRE 41408 3088 41376 3088
WIRE 41552 3088 41536 3088
WIRE 41568 3088 41552 3088
WIRE 41920 3088 41888 3088
WIRE 42064 3088 42048 3088
WIRE 42080 3088 42064 3088
