Version 4.1
SHEET 1 109444 42780
WIRE 35680 -720 35648 -720
WIRE 35728 -720 35680 -720
WIRE 35840 -720 35808 -720
WIRE 35888 -720 35840 -720
WIRE 37712 -720 37680 -720
WIRE 37760 -720 37712 -720
WIRE 37872 -720 37840 -720
WIRE 37920 -720 37872 -720
WIRE 35728 -688 35728 -720
WIRE 35888 -688 35888 -720
WIRE 37760 -688 37760 -720
WIRE 37920 -688 37920 -720
WIRE 35648 -624 35648 -640
WIRE 35680 -624 35648 -624
WIRE 35808 -624 35808 -640
WIRE 35840 -624 35808 -624
WIRE 37680 -624 37680 -640
WIRE 37712 -624 37680 -624
WIRE 37840 -624 37840 -640
WIRE 37872 -624 37840 -624
WIRE 35808 -576 35808 -624
WIRE 36560 -576 35840 -576
WIRE 36720 -576 36560 -576
WIRE 37376 -576 36720 -576
WIRE 37840 -576 37840 -624
WIRE 38592 -576 37872 -576
WIRE 38752 -576 38592 -576
WIRE 39408 -576 38752 -576
WIRE 36544 -560 35856 -560
WIRE 36704 -560 36544 -560
WIRE 37360 -560 36704 -560
WIRE 38576 -560 37888 -560
WIRE 38736 -560 38576 -560
WIRE 39392 -560 38736 -560
WIRE 35920 -544 35760 -544
WIRE 36736 -544 35920 -544
WIRE 37952 -544 37792 -544
WIRE 38768 -544 37952 -544
WIRE 36528 -528 35952 -528
WIRE 37344 -528 36768 -528
WIRE 38560 -528 37984 -528
WIRE 39376 -528 38800 -528
WIRE 35760 -512 35760 -544
WIRE 35760 -512 35728 -512
WIRE 35936 -512 35888 -512
WIRE 36752 -512 35936 -512
WIRE 37792 -512 37792 -544
WIRE 37792 -512 37760 -512
WIRE 37968 -512 37920 -512
WIRE 38784 -512 37968 -512
WIRE 36448 -480 36432 -480
WIRE 37264 -480 37248 -480
WIRE 38480 -480 38464 -480
WIRE 39296 -480 39280 -480
WIRE 35840 -464 35840 -576
WIRE 35840 -464 35600 -464
WIRE 36432 -464 36432 -480
