Version 4.1
SHEET 1 109444 42780
WIRE 27424 6976 26880 6976
WIRE 28400 6976 27424 6976
WIRE 30592 6976 30048 6976
WIRE 31568 6976 30592 6976
WIRE 26896 7008 26880 7008
WIRE 27776 7008 26912 7008
WIRE 28752 7008 27888 7008
WIRE 30064 7008 30048 7008
WIRE 30944 7008 30080 7008
WIRE 31920 7008 31056 7008
WIRE 24176 7024 23632 7024
WIRE 25152 7024 24176 7024
WIRE 27632 7024 27616 7024
WIRE 28608 7024 28592 7024
WIRE 30800 7024 30784 7024
WIRE 31776 7024 31760 7024
WIRE 27616 7040 27616 7024
WIRE 27616 7040 27536 7040
WIRE 27712 7040 27616 7040
WIRE 28592 7040 28592 7024
WIRE 28592 7040 28512 7040
WIRE 28688 7040 28592 7040
WIRE 30784 7040 30784 7024
WIRE 30784 7040 30704 7040
WIRE 30880 7040 30784 7040
WIRE 31760 7040 31760 7024
WIRE 31760 7040 31680 7040
WIRE 31856 7040 31760 7040
WIRE 23648 7056 23632 7056
WIRE 24528 7056 23664 7056
WIRE 25504 7056 24640 7056
WIRE 24384 7072 24368 7072
WIRE 25360 7072 25344 7072
WIRE 27712 7072 27712 7040
WIRE 28688 7072 28688 7040
WIRE 30880 7072 30880 7040
WIRE 31856 7072 31856 7040
WIRE 24368 7088 24368 7072
WIRE 24368 7088 24288 7088
WIRE 24464 7088 24368 7088
WIRE 25344 7088 25344 7072
WIRE 25344 7088 25264 7088
WIRE 25440 7088 25344 7088
WIRE 24464 7120 24464 7088
WIRE 25440 7120 25440 7088
WIRE 27536 7136 27536 7120
WIRE 27616 7136 27536 7136
WIRE 27664 7136 27616 7136
WIRE 28512 7136 28512 7120
WIRE 28592 7136 28512 7136
WIRE 28640 7136 28592 7136
WIRE 30704 7136 30704 7120
WIRE 30784 7136 30704 7136
WIRE 30832 7136 30784 7136
WIRE 31680 7136 31680 7120
WIRE 31760 7136 31680 7136
WIRE 31808 7136 31760 7136
WIRE 27536 7152 27536 7136
WIRE 28512 7152 28512 7136
WIRE 30704 7152 30704 7136
WIRE 31680 7152 31680 7136
WIRE 24288 7184 24288 7168
WIRE 24368 7184 24288 7184
WIRE 24416 7184 24368 7184
WIRE 25264 7184 25264 7168
WIRE 25344 7184 25264 7184
WIRE 25392 7184 25344 7184
WIRE 24288 7200 24288 7184
WIRE 25264 7200 25264 7184
WIRE 27488 7216 27184 7216
WIRE 27616 7216 27616 7136
WIRE 28464 7216 28160 7216
WIRE 28592 7216 28592 7136
WIRE 30656 7216 30352 7216
WIRE 30784 7216 30784 7136
WIRE 31632 7216 31328 7216
WIRE 31760 7216 31760 7136
WIRE 27712 7248 27696 7248
WIRE 28688 7248 28672 7248
WIRE 30880 7248 30864 7248
WIRE 31856 7248 31840 7248
WIRE 24240 7264 23936 7264
WIRE 24368 7264 24368 7184
WIRE 25216 7264 24912 7264
WIRE 25344 7264 25344 7184
WIRE 27680 7280 27664 7280
WIRE 28656 7280 28640 7280
WIRE 30848 7280 30832 7280
WIRE 31824 7280 31808 7280
WIRE 24464 7296 24448 7296
WIRE 25440 7296 25424 7296
WIRE 27056 7296 27040 7296
WIRE 28032 7296 28016 7296
WIRE 30224 7296 30208 7296
WIRE 31200 7296 31184 7296
WIRE 27040 7312 27040 7296
WIRE 27040 7312 26960 7312
WIRE 27136 7312 27040 7312
WIRE 28016 7312 28016 7296
WIRE 28016 7312 27936 7312
WIRE 28112 7312 28016 7312
WIRE 30208 7312 30208 7296
WIRE 30208 7312 30128 7312
WIRE 30304 7312 30208 7312
WIRE 31184 7312 31184 7296
WIRE 31184 7312 31104 7312
WIRE 31280 7312 31184 7312
WIRE 24432 7328 24416 7328
WIRE 25408 7328 25392 7328
WIRE 27616 7328 27616 7312
WIRE 28592 7328 28592 7312
WIRE 30784 7328 30784 7312
WIRE 31760 7328 31760 7312
WIRE 23808 7344 23792 7344
WIRE 24784 7344 24768 7344
WIRE 27136 7344 27136 7312
WIRE 27712 7344 27712 7328
WIRE 27728 7344 27712 7344
WIRE 28112 7344 28112 7312
WIRE 28688 7344 28688 7328
WIRE 28704 7344 28688 7344
WIRE 30304 7344 30304 7312
WIRE 30880 7344 30880 7328
WIRE 30896 7344 30880 7344
WIRE 31280 7344 31280 7312
WIRE 31856 7344 31856 7328
WIRE 31872 7344 31856 7344
WIRE 23792 7360 23792 7344
WIRE 23792 7360 23712 7360
WIRE 23888 7360 23792 7360
WIRE 24768 7360 24768 7344
WIRE 24768 7360 24688 7360
WIRE 24864 7360 24768 7360
WIRE 27312 7360 27296 7360
WIRE 28288 7360 28272 7360
WIRE 30480 7360 30464 7360
WIRE 31456 7360 31440 7360
WIRE 24368 7376 24368 7360
WIRE 25344 7376 25344 7360
WIRE 27296 7376 27296 7360
WIRE 27296 7376 27232 7376
WIRE 27408 7376 27296 7376
WIRE 27488 7376 27488 7312
WIRE 27696 7376 27696 7248
WIRE 27776 7376 27776 7008
WIRE 27776 7376 27696 7376
WIRE 27808 7376 27776 7376
WIRE 28272 7376 28272 7360
WIRE 28272 7376 28208 7376
WIRE 28384 7376 28272 7376
WIRE 28464 7376 28464 7312
WIRE 28672 7376 28672 7248
WIRE 28752 7376 28752 7008
WIRE 28752 7376 28672 7376
WIRE 28784 7376 28752 7376
WIRE 30464 7376 30464 7360
WIRE 30464 7376 30400 7376
WIRE 30576 7376 30464 7376
WIRE 30656 7376 30656 7312
WIRE 30864 7376 30864 7248
WIRE 30944 7376 30944 7008
WIRE 30944 7376 30864 7376
WIRE 30976 7376 30944 7376
WIRE 31440 7376 31440 7360
WIRE 31440 7376 31376 7376
WIRE 31552 7376 31440 7376
WIRE 31632 7376 31632 7312
WIRE 31840 7376 31840 7248
WIRE 31920 7376 31920 7008
WIRE 31920 7376 31840 7376
WIRE 31952 7376 31920 7376
WIRE 23888 7392 23888 7360
WIRE 24464 7392 24464 7376
WIRE 24480 7392 24464 7392
WIRE 24864 7392 24864 7360
WIRE 25440 7392 25440 7376
WIRE 25456 7392 25440 7392
WIRE 27408 7392 27408 7376
WIRE 28384 7392 28384 7376
WIRE 30576 7392 30576 7376
WIRE 31552 7392 31552 7376
WIRE 24064 7408 24048 7408
WIRE 25040 7408 25024 7408
WIRE 26960 7408 26960 7392
WIRE 27040 7408 26960 7408
WIRE 27088 7408 27040 7408
WIRE 27936 7408 27936 7392
WIRE 28016 7408 27936 7408
WIRE 28064 7408 28016 7408
WIRE 30128 7408 30128 7392
WIRE 30208 7408 30128 7408
WIRE 30256 7408 30208 7408
WIRE 31104 7408 31104 7392
WIRE 31184 7408 31104 7408
WIRE 31232 7408 31184 7408
WIRE 24048 7424 24048 7408
WIRE 24048 7424 23984 7424
WIRE 24160 7424 24048 7424
WIRE 24240 7424 24240 7360
WIRE 24448 7424 24448 7296
WIRE 24528 7424 24528 7056
WIRE 24528 7424 24448 7424
WIRE 24560 7424 24528 7424
WIRE 25024 7424 25024 7408
WIRE 25024 7424 24960 7424
WIRE 25136 7424 25024 7424
WIRE 25216 7424 25216 7360
WIRE 25424 7424 25424 7296
WIRE 25504 7424 25504 7056
WIRE 25504 7424 25424 7424
WIRE 25536 7424 25504 7424
WIRE 26960 7424 26960 7408
WIRE 27728 7424 27712 7424
WIRE 27936 7424 27936 7408
WIRE 28704 7424 28688 7424
WIRE 30128 7424 30128 7408
WIRE 30896 7424 30880 7424
WIRE 31104 7424 31104 7408
WIRE 31872 7424 31856 7424
WIRE 24160 7440 24160 7424
WIRE 25136 7440 25136 7424
WIRE 27488 7440 27488 7376
WIRE 27616 7440 27616 7424
WIRE 28464 7440 28464 7376
WIRE 28592 7440 28592 7424
WIRE 30656 7440 30656 7376
WIRE 30784 7440 30784 7424
WIRE 31632 7440 31632 7376
WIRE 31760 7440 31760 7424
WIRE 23712 7456 23712 7440
WIRE 23792 7456 23712 7456
WIRE 23840 7456 23792 7456
WIRE 24688 7456 24688 7440
WIRE 24768 7456 24688 7456
WIRE 24816 7456 24768 7456
WIRE 27360 7456 27232 7456
WIRE 28336 7456 28208 7456
WIRE 30528 7456 30400 7456
WIRE 31504 7456 31376 7456
WIRE 23712 7472 23712 7456
WIRE 24480 7472 24464 7472
WIRE 24688 7472 24688 7456
WIRE 25456 7472 25440 7472
WIRE 27696 7472 27696 7376
WIRE 27696 7472 27664 7472
WIRE 28672 7472 28672 7376
WIRE 28672 7472 28640 7472
WIRE 30864 7472 30864 7376
WIRE 30864 7472 30832 7472
WIRE 31840 7472 31840 7376
WIRE 31840 7472 31808 7472
WIRE 24240 7488 24240 7424
WIRE 24368 7488 24368 7472
WIRE 25216 7488 25216 7424
WIRE 25344 7488 25344 7472
WIRE 26912 7488 26912 7008
WIRE 27040 7488 27040 7408
WIRE 27888 7488 27888 7008
WIRE 28016 7488 28016 7408
WIRE 30080 7488 30080 7008
WIRE 30208 7488 30208 7408
WIRE 31056 7488 31056 7008
WIRE 31184 7488 31184 7408
WIRE 24112 7504 23984 7504
WIRE 25088 7504 24960 7504
WIRE 27680 7504 27680 7280
WIRE 27712 7504 27680 7504
WIRE 28656 7504 28656 7280
WIRE 28688 7504 28656 7504
WIRE 30848 7504 30848 7280
WIRE 30880 7504 30848 7504
WIRE 31824 7504 31824 7280
WIRE 31856 7504 31824 7504
