Version 4
SHEET 1 109444 42780
WIRE 16448 864 16432 864
WIRE 16928 864 16912 864
WIRE 16432 880 16432 864
WIRE 16432 880 16352 880
WIRE 16528 880 16432 880
WIRE 16912 880 16912 864
WIRE 16912 880 16832 880
WIRE 17008 880 16912 880
WIRE 18464 896 18448 896
WIRE 16528 912 16528 880
WIRE 17008 912 17008 880
WIRE 18448 912 18448 896
WIRE 18448 912 18368 912
WIRE 18544 912 18448 912
WIRE 17184 928 17168 928
WIRE 17168 944 17168 928
WIRE 17168 944 17104 944
WIRE 17280 944 17168 944
WIRE 18544 944 18544 912
WIRE 19312 944 19296 944
WIRE 17280 960 17280 944
WIRE 18720 960 18704 960
WIRE 19296 960 19296 944
WIRE 19296 960 19216 960
WIRE 16352 976 16352 960
WIRE 16480 976 16352 976
WIRE 16832 976 16832 960
WIRE 16960 976 16832 976
WIRE 17504 976 17488 976
WIRE 18704 976 18704 960
WIRE 18704 976 18640 976
WIRE 18816 976 18704 976
WIRE 16352 992 16352 976
WIRE 16832 992 16832 976
WIRE 17488 992 17488 976
WIRE 17488 992 17424 992
WIRE 17600 992 17488 992
WIRE 18816 992 18816 976
WIRE 19296 992 19296 960
WIRE 17600 1008 17600 992
WIRE 18368 1008 18368 992
WIRE 18368 1008 18288 1008
WIRE 18496 1008 18368 1008
WIRE 19472 1008 19456 1008
WIRE 17232 1024 17104 1024
WIRE 17744 1024 17728 1024
WIRE 19456 1024 19456 1008
WIRE 19456 1024 19392 1024
WIRE 19568 1024 19456 1024
WIRE 17728 1040 17728 1024
WIRE 17728 1040 17664 1040
WIRE 17840 1040 17728 1040
WIRE 19568 1040 19568 1024
WIRE 17840 1056 17840 1040
WIRE 18768 1056 18640 1056
WIRE 19216 1056 19216 1040
WIRE 19216 1056 19200 1056
WIRE 19248 1056 19216 1056
WIRE 17552 1072 17424 1072
WIRE 16576 1088 16528 1088
WIRE 17056 1088 17008 1088
WIRE 19520 1104 19392 1104
WIRE 17792 1120 17664 1120
WIRE 18592 1120 18544 1120
WIRE 17376 1136 17280 1136
WIRE 16528 1168 16512 1168
WIRE 17008 1168 16992 1168
WIRE 18896 1168 18816 1168
WIRE 19344 1168 19296 1168
WIRE 17616 1184 17600 1184
WIRE 18544 1200 18528 1200
WIRE 18592 1216 18592 1120
WIRE 18880 1216 18592 1216
WIRE 19600 1216 19568 1216
WIRE 17872 1232 17840 1232
WIRE 19296 1248 19280 1248
WIRE 17616 1296 17616 1184
WIRE 17872 1296 17616 1296
WIRE 19872 1408 18848 1408
WIRE 17296 1424 16256 1424
WIRE 19792 1456 19456 1456
WIRE 17216 1472 16880 1472
WIRE 19008 1488 18992 1488
WIRE 19600 1488 19584 1488
WIRE 16432 1504 16416 1504
WIRE 17024 1504 17008 1504
WIRE 18992 1504 18992 1488
WIRE 18992 1504 18928 1504
WIRE 19104 1504 18992 1504
WIRE 19584 1504 19584 1488
WIRE 19584 1504 19504 1504
WIRE 19680 1504 19584 1504
WIRE 16416 1520 16416 1504
WIRE 16416 1520 16352 1520
WIRE 16528 1520 16416 1520
WIRE 17008 1520 17008 1504
WIRE 17008 1520 16928 1520
WIRE 17104 1520 17008 1520
WIRE 19104 1520 19104 1504
WIRE 16528 1536 16528 1520
WIRE 19280 1536 19264 1536
WIRE 19680 1536 19680 1504
WIRE 16704 1552 16688 1552
WIRE 17104 1552 17104 1520
WIRE 18432 1552 18416 1552
WIRE 18704 1552 18688 1552
WIRE 19264 1552 19264 1536
WIRE 19264 1552 19200 1552
WIRE 19376 1552 19264 1552
WIRE 15808 1568 15792 1568
WIRE 16128 1568 16112 1568
WIRE 16688 1568 16688 1552
WIRE 16688 1568 16624 1568
WIRE 16800 1568 16688 1568
WIRE 18416 1568 18416 1552
WIRE 18416 1568 18352 1568
WIRE 18528 1568 18416 1568
WIRE 18688 1568 18688 1552
WIRE 18688 1568 18624 1568
WIRE 18800 1568 18688 1568
WIRE 19376 1568 19376 1552
