Version 4
SHEET 1 109444 42780
WIRE 23200 -2016 23184 -2016
WIRE 23184 -2000 23184 -2016
WIRE 23184 -2000 23120 -2000
WIRE 23296 -2000 23184 -2000
WIRE 23296 -1984 23296 -2000
WIRE 23248 -1920 23120 -1920
WIRE 22880 -1824 22864 -1824
WIRE 22256 -1808 22240 -1808
WIRE 22864 -1808 22864 -1824
WIRE 22864 -1808 22784 -1808
WIRE 22960 -1808 22864 -1808
WIRE 23376 -1808 23296 -1808
WIRE 23520 -1808 23376 -1808
WIRE 23664 -1808 23520 -1808
WIRE 22240 -1792 22240 -1808
WIRE 22240 -1792 22176 -1792
WIRE 22352 -1792 22240 -1792
WIRE 22352 -1776 22352 -1792
WIRE 22960 -1776 22960 -1808
WIRE 22528 -1760 22512 -1760
WIRE 23216 -1760 23200 -1760
WIRE 22512 -1744 22512 -1760
WIRE 22512 -1744 22448 -1744
WIRE 22624 -1744 22512 -1744
WIRE 23200 -1744 23200 -1760
WIRE 23200 -1744 23136 -1744
WIRE 23312 -1744 23200 -1744
WIRE 22624 -1728 22624 -1744
WIRE 23312 -1728 23312 -1744
WIRE 22176 -1712 22144 -1712
WIRE 22304 -1712 22176 -1712
WIRE 22784 -1712 22784 -1728
WIRE 22912 -1712 22784 -1712
WIRE 22576 -1664 22448 -1664
WIRE 23264 -1664 23136 -1664
WIRE 22400 -1600 22352 -1600
WIRE 23008 -1600 22960 -1600
WIRE 23072 -1600 23072 -1856
WIRE 23072 -1600 23008 -1600
WIRE 23088 -1600 23072 -1600
WIRE 22736 -1552 22624 -1552
WIRE 23456 -1552 23312 -1552
WIRE 26944 -1552 26928 -1552
WIRE 26928 -1536 26928 -1552
WIRE 26928 -1536 26848 -1536
WIRE 27024 -1536 26928 -1536
WIRE 22352 -1520 22336 -1520
WIRE 22960 -1520 22944 -1520
WIRE 27024 -1504 27024 -1536
WIRE 27200 -1488 27184 -1488
WIRE 30128 -1488 30112 -1488
WIRE 23008 -1472 23008 -1600
WIRE 23232 -1472 23008 -1472
WIRE 23488 -1472 23472 -1472
WIRE 27184 -1472 27184 -1488
WIRE 27184 -1472 27120 -1472
WIRE 27296 -1472 27184 -1472
WIRE 30112 -1472 30112 -1488
WIRE 30112 -1472 30048 -1472
WIRE 30224 -1472 30112 -1472
WIRE 23472 -1456 23472 -1472
WIRE 23472 -1456 23392 -1456
WIRE 23568 -1456 23472 -1456
WIRE 27296 -1456 27296 -1472
WIRE 30224 -1456 30224 -1472
WIRE 26848 -1440 26848 -1456
WIRE 26976 -1440 26848 -1440
WIRE 30400 -1440 30384 -1440
WIRE 23568 -1424 23568 -1456
WIRE 30384 -1424 30384 -1440
WIRE 30384 -1424 30320 -1424
WIRE 30496 -1424 30384 -1424
WIRE 30704 -1424 30688 -1424
WIRE 23744 -1408 23728 -1408
WIRE 30496 -1408 30496 -1424
WIRE 30688 -1408 30688 -1424
WIRE 30688 -1408 30624 -1408
WIRE 30800 -1408 30688 -1408
WIRE 30992 -1408 30976 -1408
WIRE 23728 -1392 23728 -1408
WIRE 23728 -1392 23664 -1392
WIRE 23840 -1392 23728 -1392
WIRE 27248 -1392 27120 -1392
WIRE 30176 -1392 30048 -1392
WIRE 30800 -1392 30800 -1408
WIRE 30976 -1392 30976 -1408
WIRE 30976 -1392 30912 -1392
WIRE 31088 -1392 30976 -1392
WIRE 23840 -1376 23840 -1392
WIRE 31088 -1376 31088 -1392
WIRE 23392 -1360 23392 -1376
WIRE 23520 -1360 23392 -1360
WIRE 26800 -1360 26736 -1360
WIRE 30448 -1344 30320 -1344
WIRE 26848 -1328 26848 -1440
WIRE 26928 -1328 26848 -1328
WIRE 27072 -1328 27024 -1328
WIRE 30000 -1328 29936 -1328
WIRE 30752 -1328 30624 -1328
WIRE 23792 -1312 23664 -1312
WIRE 31040 -1312 30912 -1312
WIRE 23344 -1280 23328 -1280
WIRE 27504 -1280 27296 -1280
WIRE 30272 -1280 30224 -1280
WIRE 26800 -1264 26752 -1264
WIRE 26928 -1264 26928 -1328
WIRE 23392 -1248 23392 -1360
WIRE 23472 -1248 23392 -1248
WIRE 23616 -1248 23568 -1248
WIRE 27024 -1248 27008 -1248
WIRE 30000 -1232 29936 -1232
WIRE 30576 -1232 30576 -1264
WIRE 30576 -1232 30496 -1232
WIRE 30864 -1216 30864 -1248
WIRE 30864 -1216 30800 -1216
WIRE 24048 -1200 23840 -1200
WIRE 26880 -1200 26752 -1200
WIRE 30048 -1200 30048 -1296
WIRE 30224 -1200 30208 -1200
WIRE 31136 -1200 31088 -1200
WIRE 23344 -1184 23296 -1184
WIRE 23472 -1184 23472 -1248
WIRE 23568 -1168 23552 -1168
WIRE 26800 -1168 26752 -1168
WIRE 23424 -1120 23296 -1120
WIRE 30176 -1120 30160 -1120
WIRE 26880 -1104 26752 -1104
WIRE 30160 -1104 30160 -1120
WIRE 30160 -1104 30080 -1104
WIRE 30256 -1104 30160 -1104
WIRE 23344 -1088 23296 -1088
WIRE 27120 -1088 27104 -1088
WIRE 27104 -1072 27104 -1088
WIRE 27104 -1072 27024 -1072
WIRE 27200 -1072 27104 -1072
WIRE 30256 -1072 30256 -1104
WIRE 23792 -1056 23776 -1056
WIRE 30432 -1056 30416 -1056
WIRE 23776 -1040 23776 -1056
WIRE 23776 -1040 23696 -1040
WIRE 23872 -1040 23776 -1040
WIRE 27200 -1040 27200 -1072
WIRE 30416 -1040 30416 -1056
WIRE 30416 -1040 30352 -1040
WIRE 30528 -1040 30416 -1040
WIRE 23424 -1024 23296 -1024
WIRE 27376 -1024 27360 -1024
WIRE 30528 -1024 30528 -1040
WIRE 23872 -1008 23872 -1040
WIRE 26288 -1008 26272 -1008
WIRE 27360 -1008 27360 -1024
WIRE 27360 -1008 27296 -1008
WIRE 27472 -1008 27360 -1008
WIRE 30080 -1008 30080 -1024
WIRE 30112 -1008 30080 -1008
WIRE 30208 -1008 30112 -1008
WIRE 24048 -992 24032 -992
WIRE 26272 -992 26272 -1008
WIRE 26272 -992 26192 -992
WIRE 26416 -992 26272 -992
WIRE 27472 -992 27472 -1008
WIRE 22960 -976 22944 -976
WIRE 24032 -976 24032 -992
WIRE 24032 -976 23968 -976
WIRE 24144 -976 24032 -976
WIRE 27024 -976 27024 -992
WIRE 27152 -976 27024 -976
WIRE 22944 -960 22944 -976
WIRE 22944 -960 22864 -960
WIRE 23088 -960 22944 -960
WIRE 24144 -960 24144 -976
WIRE 26416 -960 26416 -992
WIRE 30480 -960 30352 -960
WIRE 23696 -944 23696 -960
WIRE 23824 -944 23696 -944
WIRE 26592 -944 26576 -944
WIRE 30064 -944 30000 -944
WIRE 23088 -928 23088 -960
WIRE 26576 -928 26576 -944
WIRE 26576 -928 26512 -928
WIRE 26688 -928 26576 -928
WIRE 27424 -928 27296 -928
WIRE 23264 -912 23248 -912
WIRE 26688 -912 26688 -928
WIRE 23248 -896 23248 -912
WIRE 23248 -896 23184 -896
WIRE 23360 -896 23248 -896
WIRE 24096 -896 23968 -896
WIRE 26192 -896 26192 -912
WIRE 26368 -896 26192 -896
WIRE 26976 -896 26912 -896
WIRE 30112 -896 30112 -1008
WIRE 30112 -896 30080 -896
WIRE 30160 -896 30112 -896
WIRE 30304 -896 30256 -896
WIRE 23360 -880 23360 -896
WIRE 22864 -864 22864 -880
WIRE 23040 -864 22864 -864
WIRE 23648 -864 23584 -864
WIRE 27024 -864 27024 -976
WIRE 27104 -864 27024 -864
WIRE 27248 -864 27200 -864
WIRE 26640 -848 26512 -848
WIRE 30656 -848 30528 -848
WIRE 23696 -832 23696 -944
WIRE 23776 -832 23696 -832
WIRE 23920 -832 23872 -832
WIRE 26144 -832 25984 -832
WIRE 30032 -832 29840 -832
WIRE 30160 -832 30160 -896
WIRE 23312 -816 23184 -816
WIRE 27680 -816 27472 -816
WIRE 30256 -816 30240 -816
WIRE 22816 -800 22672 -800
WIRE 26976 -800 26896 -800
WIRE 27104 -800 27104 -864
WIRE 24352 -784 24144 -784
WIRE 26464 -784 26416 -784
WIRE 27200 -784 27184 -784
WIRE 23648 -768 23568 -768
