Version 4.1
SHEET 1 109444 42780
WIRE 9696 -2000 9680 -2000
WIRE 9680 -1984 9680 -2000
WIRE 9680 -1984 9600 -1984
WIRE 9680 -1952 9680 -1984
WIRE 6752 -1936 6736 -1936
WIRE 9856 -1936 9840 -1936
WIRE 6736 -1920 6736 -1936
WIRE 6736 -1920 6672 -1920
WIRE 6848 -1920 6736 -1920
WIRE 9840 -1920 9840 -1936
WIRE 9840 -1920 9776 -1920
WIRE 9952 -1920 9840 -1920
WIRE 6848 -1904 6848 -1920
WIRE 9952 -1904 9952 -1920
WIRE 9600 -1888 9600 -1904
WIRE 9600 -1888 9520 -1888
WIRE 9632 -1888 9600 -1888
WIRE 6800 -1840 6672 -1840
WIRE 9904 -1840 9776 -1840
WIRE 6608 -1776 6592 -1776
WIRE 6624 -1776 6608 -1776
WIRE 9728 -1776 9680 -1776
WIRE 6928 -1728 6848 -1728
WIRE 10032 -1728 9952 -1728
WIRE 6608 -1696 6608 -1776
WIRE 6928 -1696 6608 -1696
WIRE 9680 -1696 9664 -1696
WIRE 7008 -1664 6464 -1664
WIRE 7984 -1664 7008 -1664
WIRE 9200 -1664 8656 -1664
WIRE 10176 -1664 9200 -1664
WIRE 6480 -1632 6464 -1632
WIRE 7360 -1632 6496 -1632
WIRE 8336 -1632 7472 -1632
WIRE 8672 -1632 8656 -1632
WIRE 9552 -1632 8688 -1632
WIRE 10528 -1632 9664 -1632
WIRE 7216 -1616 7200 -1616
WIRE 8192 -1616 8176 -1616
WIRE 9408 -1616 9392 -1616
WIRE 10384 -1616 10368 -1616
WIRE 7200 -1600 7200 -1616
WIRE 7200 -1600 7120 -1600
WIRE 7296 -1600 7200 -1600
WIRE 8176 -1600 8176 -1616
WIRE 8176 -1600 8096 -1600
WIRE 8272 -1600 8176 -1600
WIRE 9392 -1600 9392 -1616
WIRE 9392 -1600 9312 -1600
WIRE 9488 -1600 9392 -1600
WIRE 10368 -1600 10368 -1616
WIRE 10368 -1600 10288 -1600
WIRE 10464 -1600 10368 -1600
WIRE 7296 -1568 7296 -1600
WIRE 8272 -1568 8272 -1600
WIRE 9488 -1568 9488 -1600
WIRE 10464 -1568 10464 -1600
WIRE 7120 -1504 7120 -1520
WIRE 7200 -1504 7120 -1504
WIRE 7248 -1504 7200 -1504
WIRE 8096 -1504 8096 -1520
WIRE 8176 -1504 8096 -1504
WIRE 8224 -1504 8176 -1504
WIRE 9312 -1504 9312 -1520
WIRE 9392 -1504 9312 -1504
WIRE 9440 -1504 9392 -1504
WIRE 10288 -1504 10288 -1520
WIRE 10368 -1504 10288 -1504
WIRE 10416 -1504 10368 -1504
WIRE 7120 -1488 7120 -1504
WIRE 8096 -1488 8096 -1504
WIRE 9312 -1488 9312 -1504
WIRE 10288 -1488 10288 -1504
WIRE 7072 -1424 6768 -1424
WIRE 7200 -1424 7200 -1504
WIRE 8048 -1424 7744 -1424
WIRE 8176 -1424 8176 -1504
WIRE 9264 -1424 8960 -1424
WIRE 9392 -1424 9392 -1504
WIRE 10240 -1424 9936 -1424
WIRE 10368 -1424 10368 -1504
WIRE 7296 -1392 7280 -1392
WIRE 8272 -1392 8256 -1392
WIRE 9488 -1392 9472 -1392
WIRE 10464 -1392 10448 -1392
WIRE 7264 -1360 7248 -1360
WIRE 8240 -1360 8224 -1360
WIRE 9456 -1360 9440 -1360
WIRE 10432 -1360 10416 -1360
WIRE 6640 -1344 6624 -1344
WIRE 7616 -1344 7600 -1344
WIRE 8832 -1344 8816 -1344
WIRE 9808 -1344 9792 -1344
WIRE 6624 -1328 6624 -1344
WIRE 6624 -1328 6544 -1328
WIRE 6720 -1328 6624 -1328
WIRE 7600 -1328 7600 -1344
WIRE 7600 -1328 7520 -1328
WIRE 7696 -1328 7600 -1328
WIRE 8816 -1328 8816 -1344
WIRE 8816 -1328 8736 -1328
WIRE 8912 -1328 8816 -1328
WIRE 9792 -1328 9792 -1344
WIRE 9792 -1328 9712 -1328
WIRE 9888 -1328 9792 -1328
WIRE 7200 -1312 7200 -1328
WIRE 8176 -1312 8176 -1328
WIRE 9392 -1312 9392 -1328
WIRE 10368 -1312 10368 -1328
WIRE 6720 -1296 6720 -1328
WIRE 7296 -1296 7296 -1312
WIRE 7312 -1296 7296 -1296
WIRE 7696 -1296 7696 -1328
WIRE 8272 -1296 8272 -1312
