Version 4.1
SHEET 1 109444 42780
WIRE -2656 -2592 -2672 -2592
WIRE -2672 -2576 -2672 -2592
WIRE -2672 -2576 -2752 -2576
WIRE -2672 -2544 -2672 -2576
WIRE -2496 -2528 -2512 -2528
WIRE -2512 -2512 -2512 -2528
WIRE -2512 -2512 -2576 -2512
WIRE -2400 -2512 -2512 -2512
WIRE -2400 -2496 -2400 -2512
WIRE -2752 -2480 -2752 -2496
WIRE -2752 -2480 -2768 -2480
WIRE -2720 -2480 -2752 -2480
WIRE -4208 -2464 -4224 -2464
WIRE -4224 -2448 -4224 -2464
WIRE -4224 -2448 -4304 -2448
WIRE -4128 -2448 -4224 -2448
WIRE -2448 -2432 -2576 -2432
WIRE -4128 -2416 -4128 -2448
WIRE -3952 -2400 -3968 -2400
WIRE -3968 -2384 -3968 -2400
WIRE -3968 -2384 -4032 -2384
WIRE -3856 -2384 -3968 -2384
WIRE -1824 -2384 -2128 -2384
WIRE -3856 -2368 -3856 -2384
WIRE -2640 -2368 -2672 -2368
WIRE -2624 -2368 -2640 -2368
WIRE -1968 -2368 -1984 -2368
WIRE -4304 -2352 -4304 -2368
WIRE -4304 -2352 -4384 -2352
WIRE -4176 -2352 -4304 -2352
WIRE -1984 -2352 -1984 -2368
WIRE -1984 -2352 -2064 -2352
WIRE -1888 -2352 -1984 -2352
WIRE -2320 -2320 -2400 -2320
WIRE -1888 -2320 -1888 -2352
WIRE -480 -2320 -496 -2320
WIRE -3904 -2304 -4032 -2304
WIRE -496 -2304 -496 -2320
WIRE -496 -2304 -576 -2304
WIRE -2672 -2288 -2688 -2288
WIRE -2640 -2288 -2640 -2368
WIRE -2320 -2288 -2640 -2288
WIRE -496 -2272 -496 -2304
WIRE -2064 -2256 -2064 -2272
WIRE -1984 -2256 -2064 -2256
WIRE -1936 -2256 -1984 -2256
WIRE -320 -2256 -336 -2256
WIRE -4080 -2240 -4128 -2240
WIRE -2064 -2240 -2064 -2256
WIRE -336 -2240 -336 -2256
WIRE -336 -2240 -400 -2240
WIRE -224 -2240 -336 -2240
WIRE -224 -2224 -224 -2240
WIRE -576 -2208 -576 -2224
WIRE -576 -2208 -656 -2208
WIRE -544 -2208 -576 -2208
WIRE -3776 -2192 -3856 -2192
WIRE -2112 -2176 -2416 -2176
WIRE -1984 -2176 -1984 -2256
WIRE -4128 -2160 -4144 -2160
WIRE -272 -2160 -400 -2160
WIRE -4080 -2144 -4080 -2240
WIRE -3776 -2144 -4080 -2144
WIRE -2176 -2144 -2720 -2144
WIRE -1888 -2144 -1904 -2144
WIRE -2704 -2112 -2720 -2112
WIRE -2128 -2112 -2128 -2384
WIRE -2128 -2112 -2688 -2112
WIRE -1920 -2112 -1936 -2112
WIRE -2544 -2096 -2560 -2096
WIRE -448 -2096 -496 -2096
WIRE -2560 -2080 -2560 -2096
WIRE -2560 -2080 -2640 -2080
WIRE -2464 -2080 -2560 -2080
WIRE -1984 -2064 -1984 -2080
WIRE -2464 -2048 -2464 -2080
WIRE -1888 -2048 -1888 -2064
WIRE -1872 -2048 -1888 -2048
WIRE -1536 -2048 -1568 -2048
WIRE -144 -2048 -224 -2048
WIRE -3776 -2032 -3792 -2032
WIRE -2288 -2032 -2304 -2032
WIRE -3792 -2016 -3792 -2032
WIRE -3792 -2016 -3872 -2016
WIRE -3696 -2016 -3792 -2016
WIRE -2304 -2016 -2304 -2032
WIRE -2304 -2016 -2368 -2016
WIRE -2192 -2016 -2304 -2016
WIRE -2112 -2016 -2112 -2080
WIRE -1904 -2016 -1904 -2144
WIRE -1824 -2016 -1824 -2384
WIRE -1824 -2016 -1904 -2016
WIRE -1792 -2016 -1824 -2016
WIRE -1568 -2016 -1568 -2048
WIRE -1568 -2016 -1792 -2016
WIRE -1536 -2016 -1568 -2016
WIRE -496 -2016 -512 -2016
WIRE -2192 -2000 -2192 -2016
WIRE -3696 -1984 -3696 -2016
WIRE -2640 -1984 -2640 -2000
WIRE -2560 -1984 -2640 -1984
WIRE -2512 -1984 -2560 -1984
WIRE -1920 -1984 -1920 -2112
WIRE -1792 -1984 -1920 -1984
WIRE -1568 -1984 -1792 -1984
WIRE -1536 -1984 -1568 -1984
WIRE -3520 -1968 -3536 -1968
WIRE -2640 -1968 -2640 -1984
WIRE -1872 -1968 -1888 -1968
WIRE -3536 -1952 -3536 -1968
WIRE -3536 -1952 -3600 -1952
WIRE -3424 -1952 -3536 -1952
WIRE -2112 -1952 -2112 -2016
WIRE -1984 -1952 -1984 -1968
WIRE -1568 -1952 -1568 -1984
WIRE -1536 -1952 -1568 -1952
WIRE -3424 -1936 -3424 -1952
WIRE -2240 -1936 -2368 -1936
WIRE -3872 -1920 -3872 -1936
WIRE -3872 -1920 -3952 -1920
WIRE -3744 -1920 -3872 -1920
WIRE -1904 -1920 -1904 -2016
WIRE -1904 -1920 -1936 -1920
WIRE -2688 -1904 -2688 -2112
WIRE -2560 -1904 -2560 -1984
WIRE -1920 -1888 -1920 -1984
WIRE -1888 -1888 -1920 -1888
WIRE -3472 -1872 -3600 -1872
WIRE -2416 -1872 -2416 -2176
WIRE -2416 -1872 -2464 -1872
WIRE -2112 -1856 -2128 -1856
WIRE -2608 -1840 -2752 -1840
WIRE -2128 -1824 -2128 -1856
WIRE -2128 -1824 -2192 -1824
WIRE -3648 -1808 -3696 -1808
WIRE -2704 -1808 -2704 -2112
WIRE -2688 -1808 -2704 -1808
WIRE -2464 -1792 -2480 -1792
WIRE -2064 -1776 -2064 -1792
WIRE -1984 -1776 -1984 -1856
WIRE -1984 -1776 -2064 -1776
WIRE -1936 -1776 -1984 -1776
WIRE -3344 -1760 -3424 -1760
WIRE -2064 -1760 -2064 -1776
WIRE -2176 -1744 -2176 -2144
WIRE -2176 -1744 -2512 -1744
WIRE -3696 -1728 -3712 -1728
WIRE -3648 -1712 -3648 -1808
WIRE -3344 -1712 -3648 -1712
WIRE -336 -1712 -400 -1712
WIRE -1984 -1680 -2064 -1680
WIRE -1888 -1680 -1888 -1712
WIRE -1888 -1680 -1984 -1680
WIRE -1984 -1664 -1984 -1680
WIRE -1968 -1664 -1984 -1664
WIRE 1024 -1232 1008 -1232
WIRE 1008 -1216 1008 -1232
WIRE 1008 -1216 928 -1216
WIRE 1104 -1216 1008 -1216
WIRE 2160 -1216 2144 -1216
WIRE 2144 -1200 2144 -1216
WIRE 2144 -1200 2064 -1200
WIRE 2240 -1200 2144 -1200
WIRE 1104 -1184 1104 -1216
WIRE 1280 -1168 1264 -1168
WIRE 2240 -1168 2240 -1200
WIRE 1264 -1152 1264 -1168
WIRE 1264 -1152 1200 -1152
WIRE 1376 -1152 1264 -1152
WIRE 2416 -1152 2400 -1152
WIRE 1376 -1136 1376 -1152
WIRE 2400 -1136 2400 -1152
WIRE 2400 -1136 2336 -1136
WIRE 2512 -1136 2400 -1136
WIRE 928 -1120 928 -1136
WIRE 928 -1120 848 -1120
WIRE 1056 -1120 928 -1120
WIRE 2512 -1120 2512 -1136
WIRE 2064 -1104 2064 -1120
WIRE 2064 -1104 1984 -1104
WIRE 2192 -1104 2064 -1104
WIRE 1328 -1072 1200 -1072
WIRE 2464 -1056 2336 -1056
WIRE 1152 -1008 1104 -1008
WIRE 2288 -992 2240 -992
WIRE 1584 -960 1376 -960
WIRE 2720 -944 2512 -944
WIRE 1104 -928 1088 -928
WIRE 1152 -928 1152 -1008
WIRE 1584 -928 1152 -928
WIRE 2240 -912 2224 -912
WIRE 2288 -912 2288 -992
WIRE 2720 -912 2288 -912
WIRE -5648 -736 -5664 -736
WIRE -5664 -720 -5664 -736
WIRE -5664 -720 -5744 -720
WIRE -4672 -720 -4688 -720
WIRE -4688 -704 -4688 -720
WIRE -4688 -704 -4768 -704
WIRE -5664 -688 -5664 -720
WIRE -5488 -672 -5504 -672
WIRE -4688 -672 -4688 -704
WIRE -5504 -656 -5504 -672
WIRE -5504 -656 -5568 -656
WIRE -5392 -656 -5504 -656
WIRE -4512 -656 -4528 -656
WIRE -5392 -640 -5392 -656
WIRE -4528 -640 -4528 -656
WIRE -4528 -640 -4592 -640
WIRE -4416 -640 -4528 -640
WIRE -5744 -624 -5744 -640
WIRE -5744 -624 -5760 -624
WIRE -5712 -624 -5744 -624
WIRE -4416 -624 -4416 -640
WIRE -4768 -608 -4768 -624
WIRE -4768 -608 -4848 -608
WIRE -4736 -608 -4768 -608
WIRE -3376 -608 -3392 -608
WIRE 1696 -608 1680 -608
WIRE -3392 -592 -3392 -608
WIRE -3392 -592 -3456 -592
WIRE -3280 -592 -3392 -592
WIRE 1680 -592 1680 -608
WIRE 1680 -592 1600 -592
WIRE 1776 -592 1680 -592
WIRE -5440 -576 -5568 -576
WIRE -3280 -576 -3280 -592
WIRE -2976 -576 -3232 -576
WIRE -4464 -560 -4592 -560
WIRE -3104 -560 -3120 -560
WIRE 736 -560 720 -560
WIRE 1040 -560 1024 -560
WIRE 1776 -560 1776 -592
WIRE -3120 -544 -3120 -560
WIRE -3120 -544 -3184 -544
WIRE -3008 -544 -3120 -544
WIRE 720 -544 720 -560
WIRE 720 -544 656 -544
WIRE 832 -544 720 -544
WIRE 1024 -544 1024 -560
WIRE 1024 -544 944 -544
WIRE 1120 -544 1024 -544
WIRE 1952 -544 1936 -544
WIRE -3008 -528 -3008 -544
WIRE 832 -528 832 -544
WIRE 1936 -528 1936 -544
WIRE 1936 -528 1872 -528
WIRE 2048 -528 1936 -528
WIRE -5632 -512 -5664 -512
WIRE -5616 -512 -5632 -512
WIRE -3328 -512 -3456 -512
WIRE 1120 -512 1120 -544
WIRE 2048 -512 2048 -528
WIRE -4640 -496 -4688 -496
WIRE 1296 -496 1280 -496
WIRE 1600 -496 1600 -512
WIRE 1680 -496 1600 -496
WIRE 1728 -496 1680 -496
WIRE 1280 -480 1280 -496
WIRE 1280 -480 1216 -480
WIRE 1392 -480 1280 -480
WIRE 1600 -480 1600 -496
WIRE -5312 -464 -5392 -464
WIRE -3056 -464 -3184 -464
WIRE 784 -464 656 -464
WIRE 1392 -464 1392 -480
WIRE -4336 -448 -4416 -448
WIRE 944 -448 944 -464
WIRE 1024 -448 944 -448
WIRE 1072 -448 1024 -448
WIRE 2000 -448 1872 -448
WIRE -5664 -432 -5680 -432
WIRE -5632 -432 -5632 -512
WIRE -5312 -432 -5632 -432
WIRE 944 -432 944 -448
WIRE -4688 -416 -4704 -416
WIRE 1552 -416 1536 -416
WIRE 1680 -416 1680 -496
WIRE -3232 -400 -3232 -576
WIRE -3232 -400 -3280 -400
WIRE 608 -400 544 -400
WIRE 1344 -400 1216 -400
WIRE -5296 -384 -5840 -384
WIRE -4320 -384 -5296 -384
WIRE 1824 -384 1776 -384
WIRE 896 -368 880 -368
WIRE 1024 -368 1024 -448
WIRE -5824 -352 -5840 -352
WIRE -4944 -352 -5808 -352
WIRE -3968 -352 -4832 -352
WIRE -2960 -352 -3008 -352
WIRE 896 -352 832 -352
WIRE 1632 -352 1504 -352
WIRE -5088 -336 -5104 -336
WIRE -4112 -336 -4128 -336
WIRE 1168 -336 1120 -336
