Version 4.1
SHEET 1 60000 73792
WIRE 3248 0 3232 0
WIRE 3232 16 3232 0
WIRE 3232 16 3152 16
WIRE 3232 48 3232 16
WIRE 3408 64 3392 64
WIRE 3392 80 3392 64
WIRE 3392 80 3328 80
WIRE 3504 80 3392 80
WIRE 3504 96 3504 80
WIRE 3152 112 3152 96
WIRE 3152 112 3136 112
WIRE 3184 112 3152 112
WIRE 1696 128 1680 128
WIRE 1680 144 1680 128
WIRE 1680 144 1600 144
WIRE 1776 144 1680 144
WIRE 3456 160 3328 160
WIRE 1776 176 1776 144
WIRE 1952 192 1936 192
WIRE 1936 208 1936 192
WIRE 1936 208 1872 208
WIRE 2048 208 1936 208
WIRE 4080 208 3776 208
WIRE 2048 224 2048 208
WIRE 3264 224 3232 224
WIRE 3280 224 3264 224
WIRE 3936 224 3920 224
WIRE 1600 240 1600 224
WIRE 1600 240 1520 240
WIRE 1728 240 1600 240
WIRE 3920 240 3920 224
WIRE 3920 240 3840 240
WIRE 4016 240 3920 240
WIRE 3584 272 3504 272
WIRE 4016 272 4016 240
WIRE 5424 272 5408 272
WIRE 2000 288 1872 288
WIRE 5408 288 5408 272
WIRE 5408 288 5328 288
WIRE 3232 304 3216 304
WIRE 3264 304 3264 224
WIRE 3584 304 3264 304
WIRE 5408 320 5408 288
WIRE 3840 336 3840 320
WIRE 3920 336 3840 336
WIRE 3968 336 3920 336
WIRE 5584 336 5568 336
WIRE 1824 352 1776 352
WIRE 3840 352 3840 336
WIRE 5568 352 5568 336
WIRE 5568 352 5504 352
WIRE 5680 352 5568 352
WIRE 5680 368 5680 352
WIRE 5328 384 5328 368
WIRE 5328 384 5248 384
WIRE 5360 384 5328 384
WIRE 2128 400 2048 400
WIRE 3792 416 3488 416
WIRE 3920 416 3920 336
WIRE 1776 432 1760 432
WIRE 5632 432 5504 432
WIRE 1824 448 1824 352
WIRE 2128 448 1824 448
WIRE 3728 448 3184 448
WIRE 4016 448 4000 448
WIRE 3200 480 3184 480
WIRE 3776 480 3776 208
WIRE 3776 480 3216 480
WIRE 3984 480 3968 480
WIRE 3360 496 3344 496
WIRE 5456 496 5408 496
WIRE 3344 512 3344 496
WIRE 3344 512 3264 512
WIRE 3440 512 3344 512
WIRE 3920 528 3920 512
WIRE 3440 544 3440 512
WIRE 4016 544 4016 528
WIRE 4032 544 4016 544
WIRE 4368 544 4336 544
WIRE 5760 544 5680 544
WIRE 2128 560 2112 560
WIRE 3616 560 3600 560
WIRE 2112 576 2112 560
WIRE 2112 576 2032 576
WIRE 2208 576 2112 576
WIRE 3600 576 3600 560
WIRE 3600 576 3536 576
WIRE 3712 576 3600 576
WIRE 3792 576 3792 512
WIRE 4000 576 4000 448
WIRE 4080 576 4080 208
WIRE 4080 576 4000 576
WIRE 4112 576 4080 576
WIRE 4336 576 4336 544
WIRE 4336 576 4112 576
WIRE 4368 576 4336 576
WIRE 5408 576 5392 576
WIRE 3712 592 3712 576
WIRE 2208 608 2208 576
WIRE 3264 608 3264 592
WIRE 3344 608 3264 608
WIRE 3392 608 3344 608
WIRE 3984 608 3984 480
WIRE 4112 608 3984 608
WIRE 4336 608 4112 608
WIRE 4368 608 4336 608
WIRE 2384 624 2368 624
WIRE 3264 624 3264 608
WIRE 4032 624 4016 624
WIRE 2368 640 2368 624
WIRE 2368 640 2304 640
WIRE 2480 640 2368 640
WIRE 3792 640 3792 576
WIRE 3920 640 3920 624
WIRE 4336 640 4336 608
WIRE 4368 640 4336 640
WIRE 2480 656 2480 640
WIRE 3664 656 3536 656
WIRE 2032 672 2032 656
WIRE 2032 672 1952 672
WIRE 2160 672 2032 672
WIRE 4000 672 4000 576
WIRE 4000 672 3968 672
WIRE 3216 688 3216 480
WIRE 3344 688 3344 608
WIRE 3984 704 3984 608
WIRE 4016 704 3984 704
WIRE 2432 720 2304 720
WIRE 3488 720 3488 416
WIRE 3488 720 3440 720
WIRE 3792 736 3776 736
WIRE 3296 752 3152 752
WIRE 3776 768 3776 736
WIRE 3776 768 3712 768
WIRE 2256 784 2208 784
WIRE 3200 784 3200 480
WIRE 3216 784 3200 784
WIRE 3440 800 3424 800
WIRE 3840 816 3840 800
WIRE 3920 816 3920 736
WIRE 3920 816 3840 816
WIRE 3968 816 3920 816
WIRE 2560 832 2480 832
WIRE 3840 832 3840 816
WIRE 3728 848 3728 448
WIRE 3728 848 3392 848
WIRE 2208 864 2192 864
WIRE 2256 880 2256 784
WIRE 2560 880 2256 880
WIRE 5568 880 5504 880
WIRE 3920 912 3840 912
WIRE 4016 912 4016 880
WIRE 4016 912 3920 912
WIRE 3920 928 3920 912
WIRE 3936 928 3920 928
WIRE 6928 1360 6912 1360
WIRE 6912 1376 6912 1360
WIRE 6912 1376 6832 1376
WIRE 7008 1376 6912 1376
WIRE 8064 1376 8048 1376
WIRE 8048 1392 8048 1376
WIRE 8048 1392 7968 1392
WIRE 8144 1392 8048 1392
WIRE 7008 1408 7008 1376
WIRE 7184 1424 7168 1424
WIRE 8144 1424 8144 1392
WIRE 7168 1440 7168 1424
WIRE 7168 1440 7104 1440
WIRE 7280 1440 7168 1440
WIRE 8320 1440 8304 1440
WIRE 7280 1456 7280 1440
WIRE 8304 1456 8304 1440
WIRE 8304 1456 8240 1456
WIRE 8416 1456 8304 1456
WIRE 6832 1472 6832 1456
WIRE 6832 1472 6752 1472
WIRE 6960 1472 6832 1472
