Version 4
SHEET 1 109444 42780
WIRE 12464 -5360 12448 -5360
WIRE 12448 -5344 12448 -5360
WIRE 12448 -5344 12384 -5344
WIRE 12560 -5344 12448 -5344
WIRE 15584 -5344 15568 -5344
WIRE 12560 -5328 12560 -5344
WIRE 15568 -5328 15568 -5344
WIRE 15568 -5328 15504 -5328
WIRE 15680 -5328 15568 -5328
WIRE 12736 -5312 12720 -5312
WIRE 15680 -5312 15680 -5328
WIRE 21760 -5312 21744 -5312
WIRE 24048 -5312 24032 -5312
WIRE 12720 -5296 12720 -5312
WIRE 12720 -5296 12656 -5296
WIRE 12832 -5296 12720 -5296
WIRE 15856 -5296 15840 -5296
WIRE 21744 -5296 21744 -5312
WIRE 21744 -5296 21664 -5296
WIRE 21840 -5296 21744 -5296
WIRE 22544 -5296 22528 -5296
WIRE 23296 -5296 23280 -5296
WIRE 24032 -5296 24032 -5312
WIRE 24032 -5296 23952 -5296
WIRE 24128 -5296 24032 -5296
WIRE 12832 -5280 12832 -5296
WIRE 13376 -5280 13360 -5280
WIRE 15840 -5280 15840 -5296
WIRE 15840 -5280 15776 -5280
WIRE 15952 -5280 15840 -5280
WIRE 17248 -5280 17232 -5280
WIRE 18160 -5280 18144 -5280
WIRE 22528 -5280 22528 -5296
WIRE 22528 -5280 22448 -5280
WIRE 22624 -5280 22528 -5280
WIRE 23280 -5280 23280 -5296
WIRE 23280 -5280 23200 -5280
WIRE 23376 -5280 23280 -5280
WIRE 12384 -5264 12352 -5264
WIRE 12512 -5264 12384 -5264
WIRE 13360 -5264 13360 -5280
WIRE 13360 -5264 13296 -5264
WIRE 13472 -5264 13360 -5264
WIRE 15952 -5264 15952 -5280
WIRE 17232 -5264 17232 -5280
WIRE 17232 -5264 17168 -5264
WIRE 17344 -5264 17232 -5264
WIRE 18144 -5264 18144 -5280
WIRE 18144 -5264 18080 -5264
WIRE 18256 -5264 18144 -5264
WIRE 21840 -5264 21840 -5296
WIRE 24128 -5264 24128 -5296
WIRE 13472 -5248 13472 -5264
WIRE 15504 -5248 15472 -5248
WIRE 15632 -5248 15504 -5248
WIRE 17344 -5248 17344 -5264
WIRE 18256 -5248 18256 -5264
WIRE 22016 -5248 22000 -5248
WIRE 22624 -5248 22624 -5280
WIRE 23376 -5248 23376 -5280
WIRE 24304 -5248 24288 -5248
WIRE 13648 -5232 13632 -5232
WIRE 17520 -5232 17504 -5232
WIRE 18432 -5232 18416 -5232
WIRE 22000 -5232 22000 -5248
WIRE 22000 -5232 21936 -5232
WIRE 22112 -5232 22000 -5232
WIRE 22800 -5232 22784 -5232
WIRE 23552 -5232 23536 -5232
WIRE 24288 -5232 24288 -5248
WIRE 24288 -5232 24224 -5232
WIRE 24400 -5232 24288 -5232
WIRE 12784 -5216 12656 -5216
WIRE 13632 -5216 13632 -5232
WIRE 13632 -5216 13568 -5216
WIRE 13744 -5216 13632 -5216
WIRE 17504 -5216 17504 -5232
WIRE 17504 -5216 17440 -5216
WIRE 17616 -5216 17504 -5216
WIRE 18416 -5216 18416 -5232
WIRE 18416 -5216 18352 -5216
WIRE 18528 -5216 18416 -5216
WIRE 20944 -5216 20880 -5216
WIRE 22112 -5216 22112 -5232
WIRE 22784 -5216 22784 -5232
WIRE 22784 -5216 22720 -5216
WIRE 22896 -5216 22784 -5216
WIRE 23536 -5216 23536 -5232
WIRE 23536 -5216 23472 -5216
WIRE 23648 -5216 23536 -5216
WIRE 24400 -5216 24400 -5232
WIRE 13744 -5200 13744 -5216
WIRE 15904 -5200 15776 -5200
WIRE 17616 -5200 17616 -5216
WIRE 18528 -5200 18528 -5216
WIRE 19440 -5200 19296 -5200
WIRE 20064 -5200 19920 -5200
WIRE 21664 -5200 21664 -5216
WIRE 21664 -5200 21584 -5200
WIRE 21792 -5200 21664 -5200
WIRE 22896 -5200 22896 -5216
WIRE 23648 -5200 23648 -5216
WIRE 23952 -5200 23952 -5216
WIRE 23952 -5200 23872 -5200
WIRE 24080 -5200 23952 -5200
WIRE 13296 -5184 13264 -5184
WIRE 13424 -5184 13296 -5184
WIRE 17296 -5184 17168 -5184
WIRE 18208 -5184 18080 -5184
WIRE 22448 -5184 22448 -5200
WIRE 22448 -5184 22368 -5184
WIRE 22576 -5184 22448 -5184
WIRE 23200 -5184 23200 -5200
WIRE 23200 -5184 23120 -5184
WIRE 23328 -5184 23200 -5184
WIRE 20064 -5168 20064 -5200
WIRE 12608 -5152 12560 -5152
WIRE 22064 -5152 21936 -5152
WIRE 24352 -5152 24224 -5152
WIRE 13696 -5136 13568 -5136
WIRE 15728 -5136 15680 -5136
WIRE 17568 -5136 17440 -5136
WIRE 18480 -5136 18352 -5136
WIRE 22848 -5136 22720 -5136
WIRE 23600 -5136 23472 -5136
WIRE 12880 -5104 12832 -5104
WIRE 16000 -5088 15952 -5088
WIRE 21888 -5088 21840 -5088
WIRE 24176 -5088 24128 -5088
WIRE 12560 -5072 12544 -5072
WIRE 13520 -5072 13472 -5072
WIRE 17392 -5072 17344 -5072
WIRE 18304 -5072 18256 -5072
WIRE 22672 -5072 22624 -5072
WIRE 23424 -5072 23376 -5072
WIRE 15680 -5056 15664 -5056
WIRE 22128 -5040 22112 -5040
WIRE 22192 -5040 22128 -5040
WIRE 24416 -5040 24400 -5040
WIRE 24480 -5040 24416 -5040
WIRE 13792 -5024 13744 -5024
WIRE 17712 -5024 17616 -5024
