Version 4.1
SHEET 1 109444 42780
WIRE -5168 -6000 -5168 -6048
WIRE -5056 -6000 -5056 -6048
WIRE -5888 -5568 -6064 -5568
WIRE -5872 -5568 -5888 -5568
WIRE -4688 -5568 -4864 -5568
WIRE -4672 -5568 -4688 -5568
WIRE -4288 -5568 -4464 -5568
WIRE -4272 -5568 -4288 -5568
WIRE -5888 -5552 -5888 -5568
WIRE -4688 -5552 -4688 -5568
WIRE -4288 -5552 -4288 -5568
WIRE -3680 -5552 -3856 -5552
WIRE -3664 -5552 -3680 -5552
WIRE -3680 -5536 -3680 -5552
WIRE -2000 -5504 -2176 -5504
WIRE -1984 -5504 -2000 -5504
WIRE -5936 -5488 -6064 -5488
WIRE -4736 -5488 -4864 -5488
WIRE -4336 -5488 -4464 -5488
WIRE -2000 -5488 -2000 -5504
WIRE -3728 -5472 -3856 -5472
WIRE -1328 -5456 -1504 -5456
WIRE -1312 -5456 -1328 -5456
WIRE -1328 -5440 -1328 -5456
WIRE -6112 -5424 -6128 -5424
WIRE -4912 -5424 -4928 -5424
WIRE -4512 -5424 -4528 -5424
WIRE -2048 -5424 -2176 -5424
WIRE -3904 -5408 -3920 -5408
WIRE -5824 -5376 -5888 -5376
WIRE -4624 -5376 -4688 -5376
WIRE -4224 -5376 -4288 -5376
WIRE -1376 -5376 -1504 -5376
WIRE -3616 -5360 -3680 -5360
WIRE -2224 -5360 -2240 -5360
WIRE -1936 -5312 -2000 -5312
WIRE -1552 -5312 -1568 -5312
WIRE -5872 -5296 -5888 -5296
WIRE -1264 -5264 -1328 -5264
WIRE -5888 -5216 -6064 -5216
WIRE -5872 -5216 -5888 -5216
WIRE -5888 -5200 -5888 -5216
WIRE -6064 -5136 -6240 -5136
WIRE -5936 -5136 -6064 -5136
WIRE -6288 -5072 -6304 -5072
WIRE -6112 -5072 -6128 -5072
WIRE -5824 -5024 -5888 -5024
WIRE -4320 -5008 -4496 -5008
WIRE -4304 -5008 -4320 -5008
