Version 4.1
SHEET 1 109444 42780
WIRE -5792 3776 -5808 3776
WIRE -5808 3792 -5808 3776
WIRE -5808 3792 -5888 3792
WIRE -5472 3808 -5760 3808
WIRE -5808 3824 -5808 3792
WIRE -5632 3840 -5648 3840
WIRE -4320 3840 -4336 3840
WIRE -3376 3840 -3392 3840
WIRE -5648 3856 -5648 3840
WIRE -5648 3856 -5712 3856
WIRE -5536 3856 -5648 3856
WIRE -4336 3856 -4336 3840
WIRE -4336 3856 -4416 3856
WIRE -4240 3856 -4336 3856
WIRE -3392 3856 -3392 3840
WIRE -3392 3856 -3472 3856
WIRE -3296 3856 -3392 3856
WIRE -5536 3872 -5536 3856
WIRE -5328 3872 -5344 3872
WIRE -5888 3888 -5888 3872
WIRE -5888 3888 -5904 3888
WIRE -5856 3888 -5888 3888
WIRE -5344 3888 -5344 3872
WIRE -5344 3888 -5424 3888
WIRE -5248 3888 -5344 3888
WIRE -4240 3888 -4240 3856
WIRE -3296 3888 -3296 3856
WIRE -4064 3904 -4080 3904
WIRE -3120 3904 -3136 3904
WIRE -5248 3920 -5248 3888
WIRE -4080 3920 -4080 3904
WIRE -4080 3920 -4144 3920
WIRE -3968 3920 -4080 3920
WIRE -3136 3920 -3136 3904
WIRE -3136 3920 -3200 3920
WIRE -3024 3920 -3136 3920
WIRE -5584 3936 -5712 3936
WIRE -5072 3936 -5088 3936
WIRE -3968 3936 -3968 3920
WIRE -3024 3936 -3024 3920
WIRE -5088 3952 -5088 3936
WIRE -5088 3952 -5152 3952
WIRE -4976 3952 -5088 3952
WIRE -4480 3952 -4624 3952
WIRE -4416 3952 -4416 3936
WIRE -4416 3952 -4480 3952
WIRE -4320 3952 -4416 3952
WIRE -4288 3952 -4320 3952
WIRE -3536 3952 -3680 3952
WIRE -3472 3952 -3472 3936
WIRE -3472 3952 -3536 3952
WIRE -3376 3952 -3472 3952
WIRE -3344 3952 -3376 3952
WIRE -4976 3968 -4976 3952
WIRE -5424 3984 -5424 3968
WIRE -5296 3984 -5424 3984
WIRE -5760 4000 -5760 3808
WIRE -5760 4000 -5808 4000
WIRE -4016 4000 -4144 4000
WIRE -3072 4000 -3200 4000
WIRE -5024 4032 -5152 4032
WIRE -5488 4048 -5536 4048
WIRE -5472 4048 -5488 4048
WIRE -4192 4064 -4240 4064
WIRE -3248 4064 -3296 4064
WIRE -5808 4080 -5824 4080
WIRE -5200 4096 -5248 4096
WIRE -3952 4112 -3968 4112
WIRE -3008 4112 -3024 4112
WIRE -5472 4144 -5504 4144
WIRE -4960 4144 -4976 4144
WIRE -4240 4144 -4256 4144
WIRE -3296 4144 -3312 4144
WIRE -5792 4160 -5808 4160
WIRE -5808 4176 -5808 4160
WIRE -5808 4176 -5888 4176
WIRE -5248 4176 -5264 4176
WIRE -5808 4208 -5808 4176
WIRE -5632 4224 -5648 4224
WIRE -5328 4224 -5344 4224
WIRE -5648 4240 -5648 4224
WIRE -5648 4240 -5712 4240
WIRE -5536 4240 -5648 4240
WIRE -5344 4240 -5344 4224
WIRE -5344 4240 -5424 4240
WIRE -5248 4240 -5344 4240
WIRE -4336 4240 -4352 4240
WIRE -3392 4240 -3408 4240
WIRE -5536 4256 -5536 4240
WIRE -4352 4256 -4352 4240
WIRE -4352 4256 -4432 4256
WIRE -4256 4256 -4352 4256
WIRE -3408 4256 -3408 4240
WIRE -3408 4256 -3488 4256
WIRE -3312 4256 -3408 4256
WIRE -5888 4272 -5888 4256
WIRE -5888 4272 -5904 4272
WIRE -5856 4272 -5888 4272
WIRE -5248 4272 -5248 4240
WIRE -2432 4272 -2448 4272
WIRE -5072 4288 -5088 4288
WIRE -4256 4288 -4256 4256
WIRE -3312 4288 -3312 4256
WIRE -2448 4288 -2448 4272
WIRE -2448 4288 -2528 4288
WIRE -2352 4288 -2448 4288
WIRE -5088 4304 -5088 4288
WIRE -5088 4304 -5152 4304
WIRE -4976 4304 -5088 4304
WIRE -4080 4304 -4096 4304
WIRE -3136 4304 -3152 4304
WIRE -5584 4320 -5712 4320
WIRE -4976 4320 -4976 4304
WIRE -4096 4320 -4096 4304
WIRE -4096 4320 -4160 4320
WIRE -3984 4320 -4096 4320
WIRE -3152 4320 -3152 4304
WIRE -3152 4320 -3216 4320
WIRE -3040 4320 -3152 4320
WIRE -2352 4320 -2352 4288
WIRE -5424 4336 -5424 4320
WIRE -5296 4336 -5424 4336
WIRE -3984 4336 -3984 4320
WIRE -3040 4336 -3040 4320
WIRE -2176 4336 -2192 4336
WIRE -4496 4352 -4640 4352
WIRE -4432 4352 -4432 4336
WIRE -4432 4352 -4496 4352
WIRE -4336 4352 -4432 4352
WIRE -4304 4352 -4336 4352
WIRE -3552 4352 -3696 4352
WIRE -3488 4352 -3488 4336
WIRE -3488 4352 -3552 4352
WIRE -3392 4352 -3488 4352
WIRE -3360 4352 -3392 4352
WIRE -2192 4352 -2192 4336
WIRE -2192 4352 -2256 4352
WIRE -2080 4352 -2192 4352
WIRE -2080 4368 -2080 4352
WIRE -5760 4384 -5808 4384
WIRE -5024 4384 -5152 4384
WIRE -2592 4384 -2736 4384
WIRE -2528 4384 -2528 4368
WIRE -2528 4384 -2592 4384
WIRE -2432 4384 -2528 4384
WIRE -2400 4384 -2432 4384
WIRE -5488 4400 -5488 4048
WIRE -5472 4400 -5488 4400
WIRE -4032 4400 -4160 4400
WIRE -3088 4400 -3216 4400
WIRE -5504 4432 -5504 4144
WIRE -5504 4432 -5536 4432
WIRE -2128 4432 -2256 4432
WIRE -5200 4448 -5248 4448
WIRE -5808 4464 -5824 4464
WIRE -4208 4464 -4256 4464
WIRE -3264 4464 -3312 4464
WIRE -5760 4496 -5760 4384
WIRE -5472 4496 -5760 4496
WIRE -4960 4496 -4976 4496
WIRE -2304 4496 -2352 4496
WIRE -3968 4512 -3984 4512
WIRE -3024 4512 -3040 4512
WIRE -5248 4528 -5264 4528
WIRE -4256 4544 -4272 4544
WIRE -3312 4544 -3328 4544
WIRE -2064 4544 -2080 4544
WIRE -2352 4576 -2368 4576
FLAG -4320 4144 0
FLAG -4480 4144 0
FLAG -4144 4096 0
FLAG -4320 3840 VDD
FLAG -4064 3904 VDD
FLAG -4256 4144 VSS
FLAG -4048 4112 VSS
FLAG -4528 4112 Shift_Left
FLAG -4368 4112 Shift_Right
FLAG -4624 4144 0
FLAG -4672 4112 !Shift_
FLAG -4672 4016 Bus3
FLAG -4368 4016 CF
FLAG -3376 4144 0
FLAG -3536 4144 0
FLAG -3200 4096 0
FLAG -3376 3840 VDD
FLAG -3120 3904 VDD
FLAG -3312 4144 VSS
FLAG -3104 4112 VSS
FLAG -3584 4112 Shift_Left
FLAG -3424 4112 Shift_Right
FLAG -3680 4144 0
FLAG -3728 4112 !Shift_
FLAG -3728 4016 Bus2
FLAG -3424 4016 A_Q3
FLAG -3584 4016 A_Q1
FLAG -4528 4016 A_Q2
FLAG -4336 4544 0
FLAG -4496 4544 0
FLAG -4160 4496 0
FLAG -4336 4240 VDD
FLAG -4080 4304 VDD
FLAG -4272 4544 VSS
FLAG -4064 4512 VSS
FLAG -4544 4512 Shift_Left
FLAG -4384 4512 Shift_Right
FLAG -4640 4544 0
FLAG -4688 4512 !Shift_
FLAG -4688 4416 Bus1
FLAG -4384 4416 A_Q2
FLAG -4544 4416 A_Q0
FLAG -3392 4544 0
FLAG -3552 4544 0
FLAG -3216 4496 0
FLAG -3392 4240 VDD
FLAG -3136 4304 VDD
FLAG -3328 4544 VSS
FLAG -3120 4512 VSS
FLAG -3600 4512 Shift_Left
FLAG -3440 4512 Shift_Right
FLAG -3696 4544 0
FLAG -3744 4512 !Shift_
FLAG -3744 4416 Bus0
FLAG -3440 4416 A_Q1
FLAG -3600 4416 CF
FLAG -2432 4576 0
FLAG -2592 4576 0
FLAG -2256 4528 0
FLAG -2432 4272 VDD
FLAG -2176 4336 VDD
FLAG -2368 4576 VSS
FLAG -2160 4544 VSS
FLAG -2640 4544 Shift_Left
FLAG -2480 4544 Shift_Right
FLAG -2736 4576 0
FLAG -2784 4544 !Shift_
FLAG -2480 4448 A_Q0
FLAG -2640 4448 A_Q3
FLAG -3952 4112 Temp3In
FLAG -3008 4112 Temp2In
FLAG -3024 4512 Temp0In
FLAG -3968 4512 Temp1In
FLAG -2064 4544 CarryInputIn
FLAG -5712 4032 0
FLAG -5792 3776 VDD
FLAG -5632 3840 VDD
FLAG -5824 4080 VSS
FLAG -5616 4048 VSS
FLAG -5904 3888 Shift_Enable
FLAG -5712 4416 0
FLAG -5792 4160 VDD
FLAG -5632 4224 VDD
FLAG -5824 4464 VSS
FLAG -5616 4432 VSS
FLAG -5904 4272 Shift_Direction
FLAG -4960 4496 Shift_Right
FLAG -4960 4144 Shift_Left
FLAG -5472 3808 !Shift_
FLAG -5424 4176 0
FLAG -5152 4128 0
FLAG -5328 3872 VDD
FLAG -5072 3936 VDD
FLAG -5264 4176 VSS
FLAG -5056 4144 VSS
FLAG -5424 4528 0
FLAG -5152 4480 0
FLAG -5328 4224 VDD
FLAG -5072 4288 VDD
FLAG -5264 4528 VSS
FLAG -5056 4496 VSS
FLAG -2784 4448 SUMCF
SYMBOL njf -4528 3952 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A1
SYMBOL res -4432 3840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf -4288 3888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res -4256 3968 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -4256 4048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf -4368 3952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf -4192 4000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res -4160 3904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
