Version 4.1
SHEET 1 109444 42780
WIRE -4976 14800 -4992 14800
WIRE -4704 14800 -4720 14800
WIRE -4992 14816 -4992 14800
WIRE -4992 14816 -5056 14816
WIRE -4880 14816 -4992 14816
WIRE -4720 14816 -4720 14800
WIRE -4720 14816 -4784 14816
WIRE -4608 14816 -4720 14816
WIRE -4880 14832 -4880 14816
WIRE -4608 14832 -4608 14816
WIRE -4928 14896 -5056 14896
WIRE -4656 14896 -4784 14896
WIRE -4832 15008 -4832 14960
WIRE -4832 15008 -4880 15008
WIRE -4576 15008 -4608 15008
WIRE 4160 15472 4144 15472
WIRE -1712 15488 -1728 15488
WIRE 4144 15488 4144 15472
WIRE 4144 15488 4080 15488
WIRE 4256 15488 4144 15488
WIRE -1728 15504 -1728 15488
WIRE -1728 15504 -1792 15504
WIRE -1616 15504 -1728 15504
WIRE -336 15504 -352 15504
WIRE 2960 15504 2944 15504
WIRE 4256 15504 4256 15488
WIRE -1616 15520 -1616 15504
WIRE -352 15520 -352 15504
WIRE -352 15520 -416 15520
WIRE -240 15520 -352 15520
WIRE 2944 15520 2944 15504
WIRE 2944 15520 2880 15520
WIRE 3056 15520 2944 15520
WIRE 4432 15520 4416 15520
WIRE -4400 15536 -4416 15536
WIRE -3056 15536 -3072 15536
WIRE -1440 15536 -1456 15536
WIRE -240 15536 -240 15520
WIRE 1776 15536 1760 15536
WIRE 3056 15536 3056 15520
WIRE 4416 15536 4416 15520
WIRE 4416 15536 4352 15536
WIRE 4528 15536 4416 15536
WIRE 5744 15536 5728 15536
WIRE -4416 15552 -4416 15536
WIRE -4416 15552 -4480 15552
WIRE -4304 15552 -4416 15552
WIRE -3072 15552 -3072 15536
WIRE -3072 15552 -3136 15552
WIRE -2960 15552 -3072 15552
WIRE -1456 15552 -1456 15536
WIRE -1456 15552 -1520 15552
WIRE -1344 15552 -1456 15552
WIRE -64 15552 -80 15552
WIRE 736 15552 720 15552
WIRE 1760 15552 1760 15536
WIRE 1760 15552 1696 15552
WIRE 1872 15552 1760 15552
WIRE 3232 15552 3216 15552
WIRE 4528 15552 4528 15536
WIRE 5728 15552 5728 15536
