Version 4.1
SHEET 1 109444 42780
WIRE 35904 -2272 35872 -2272
WIRE 35952 -2272 35904 -2272
WIRE 36064 -2272 36032 -2272
WIRE 36112 -2272 36064 -2272
WIRE 36272 -2272 36240 -2272
WIRE 36320 -2272 36272 -2272
WIRE 36432 -2272 36400 -2272
WIRE 36480 -2272 36432 -2272
WIRE 37344 -2272 37312 -2272
WIRE 37392 -2272 37344 -2272
WIRE 37504 -2272 37472 -2272
WIRE 37552 -2272 37504 -2272
WIRE 37856 -2272 37824 -2272
WIRE 37904 -2272 37856 -2272
WIRE 38016 -2272 37984 -2272
WIRE 38064 -2272 38016 -2272
WIRE 36848 -2256 36816 -2256
WIRE 36896 -2256 36848 -2256
WIRE 37008 -2256 36976 -2256
WIRE 37056 -2256 37008 -2256
WIRE 35952 -2240 35952 -2272
WIRE 36112 -2240 36112 -2272
WIRE 36320 -2240 36320 -2272
WIRE 36480 -2240 36480 -2272
WIRE 37392 -2240 37392 -2272
WIRE 37552 -2240 37552 -2272
WIRE 37904 -2240 37904 -2272
WIRE 38064 -2240 38064 -2272
WIRE 36896 -2224 36896 -2256
WIRE 37056 -2224 37056 -2256
WIRE 35872 -2176 35872 -2192
WIRE 35872 -2176 35792 -2176
WIRE 35904 -2176 35872 -2176
WIRE 36032 -2176 36032 -2192
WIRE 36064 -2176 36032 -2176
WIRE 36240 -2176 36240 -2192
WIRE 36272 -2176 36240 -2176
WIRE 36400 -2176 36400 -2192
WIRE 36432 -2176 36400 -2176
WIRE 37312 -2176 37312 -2192
WIRE 37312 -2176 37296 -2176
WIRE 37344 -2176 37312 -2176
WIRE 37472 -2176 37472 -2192
WIRE 37504 -2176 37472 -2176
WIRE 37824 -2176 37824 -2192
WIRE 37824 -2176 37744 -2176
WIRE 37856 -2176 37824 -2176
WIRE 37984 -2176 37984 -2192
WIRE 38016 -2176 37984 -2176
WIRE 36816 -2160 36816 -2176
WIRE 36816 -2160 36800 -2160
WIRE 36848 -2160 36816 -2160
WIRE 36976 -2160 36976 -2176
WIRE 37008 -2160 36976 -2160
WIRE 36032 -2128 36032 -2176
WIRE 36400 -2128 36400 -2176
WIRE 37472 -2128 37472 -2176
WIRE 37984 -2128 37984 -2176
WIRE 36976 -2112 36976 -2160
WIRE 35984 -2064 35952 -2064
WIRE 36192 -2064 36112 -2064
WIRE 36352 -2064 36320 -2064
WIRE 36512 -2064 36480 -2064
WIRE 37424 -2064 37392 -2064
WIRE 37568 -2064 37552 -2064
WIRE 37584 -2064 37568 -2064
WIRE 37936 -2064 37904 -2064
WIRE 38096 -2064 38064 -2064
