Version 4.1
SHEET 1 109444 42780
WIRE -2016 4016 -2032 4016
WIRE -1488 4016 -1504 4016
WIRE -656 4016 -672 4016
WIRE -2032 4032 -2032 4016
WIRE -2032 4032 -2096 4032
WIRE -1920 4032 -2032 4032
WIRE -1504 4032 -1504 4016
WIRE -1504 4032 -1568 4032
WIRE -1392 4032 -1504 4032
WIRE -672 4032 -672 4016
WIRE -672 4032 -752 4032
WIRE -576 4032 -672 4032
WIRE -1920 4048 -1920 4032
WIRE -1392 4048 -1392 4032
WIRE -1184 4064 -1200 4064
WIRE -576 4064 -576 4032
WIRE -1200 4080 -1200 4064
WIRE -1200 4080 -1264 4080
WIRE -1088 4080 -1200 4080
WIRE -400 4080 -416 4080
WIRE -1088 4096 -1088 4080
WIRE -416 4096 -416 4080
WIRE -416 4096 -480 4096
WIRE -304 4096 -416 4096
WIRE -1968 4112 -2096 4112
WIRE -1440 4112 -1568 4112
WIRE -304 4112 -304 4096
WIRE -752 4128 -752 4112
WIRE -624 4128 -752 4128
WIRE -752 4144 -752 4128
WIRE -1136 4160 -1264 4160
WIRE -352 4176 -480 4176
WIRE -1888 4224 -1920 4224
WIRE -1312 4224 -1392 4224
WIRE -528 4240 -576 4240
WIRE -1072 4272 -1088 4272
WIRE -240 4288 -304 4288
WIRE -96 4288 -240 4288
WIRE -576 4320 -592 4320
WIRE -528 4336 -528 4240
WIRE -240 4336 -528 4336
WIRE -2048 4464 -2064 4464
WIRE -2064 4480 -2064 4464
WIRE -2064 4480 -2128 4480
WIRE -1952 4480 -2064 4480
WIRE -1952 4496 -1952 4480
WIRE -672 4512 -688 4512
WIRE -688 4528 -688 4512
WIRE -688 4528 -752 4528
WIRE -576 4528 -688 4528
WIRE 1328 4528 1312 4528
WIRE -576 4544 -576 4528
WIRE 1312 4544 1312 4528
WIRE 1312 4544 1248 4544
WIRE 1424 4544 1312 4544
WIRE -2000 4560 -2128 4560
WIRE 1424 4560 1424 4544
WIRE 2704 4576 2688 4576
WIRE 2688 4592 2688 4576
WIRE 2688 4592 2624 4592
WIRE 2800 4592 2688 4592
WIRE -880 4608 -1920 4608
WIRE -624 4608 -752 4608
WIRE 2800 4608 2800 4592
WIRE 4624 4608 4608 4608
WIRE 1376 4624 1248 4624
WIRE 4608 4624 4608 4608
WIRE 4608 4624 4544 4624
WIRE 4720 4624 4608 4624
WIRE 4720 4640 4720 4624
WIRE -960 4656 -1296 4656
WIRE 496 4656 -544 4656
WIRE 6000 4656 5984 4656
WIRE -800 4672 -1952 4672
WIRE 2496 4672 1456 4672
WIRE 2752 4672 2624 4672
WIRE 5984 4672 5984 4656
WIRE 5984 4672 5920 4672
WIRE 6096 4672 5984 4672
WIRE -1744 4688 -1760 4688
WIRE -1152 4688 -1168 4688
WIRE 6096 4688 6096 4672
WIRE -1760 4704 -1760 4688
WIRE -1760 4704 -1824 4704
WIRE -1648 4704 -1760 4704
WIRE -1168 4704 -1168 4688
WIRE -1168 4704 -1248 4704
WIRE -1072 4704 -1168 4704
WIRE 416 4704 80 4704
WIRE 4672 4704 4544 4704
WIRE -1648 4720 -1648 4704
WIRE -512 4720 -576 4720
WIRE 2416 4720 2080 4720
WIRE 3872 4720 2832 4720
WIRE -1472 4736 -1488 4736
WIRE -1072 4736 -1072 4704
WIRE -368 4736 -384 4736
WIRE 224 4736 208 4736
WIRE 2576 4736 1424 4736
WIRE -2048 4752 -2064 4752
WIRE -1488 4752 -1488 4736
WIRE -1488 4752 -1552 4752
WIRE -1376 4752 -1488 4752
WIRE -384 4752 -384 4736
WIRE -384 4752 -448 4752
WIRE -272 4752 -384 4752
WIRE 208 4752 208 4736
WIRE 208 4752 128 4752
WIRE 304 4752 208 4752
WIRE 1632 4752 1616 4752
WIRE 2224 4752 2208 4752
WIRE 5792 4752 4752 4752
WIRE 6048 4752 5920 4752
WIRE -2064 4768 -2064 4752
WIRE -2064 4768 -2128 4768
WIRE -1952 4768 -2064 4768
WIRE -1376 4768 -1376 4752
WIRE -272 4768 -272 4752
WIRE 1616 4768 1616 4752
WIRE 1616 4768 1552 4768
WIRE 1728 4768 1616 4768
WIRE 2208 4768 2208 4752
WIRE 2208 4768 2128 4768
WIRE 2304 4768 2208 4768
WIRE 3792 4768 3456 4768
WIRE -1952 4784 -1952 4768
WIRE -1696 4784 -1824 4784
WIRE -96 4784 -112 4784
WIRE 304 4784 304 4752
WIRE 1728 4784 1728 4768
WIRE 2864 4784 2800 4784
WIRE -1248 4800 -1248 4784
WIRE -1168 4800 -1248 4800
WIRE -1120 4800 -1168 4800
WIRE -672 4800 -688 4800
WIRE -112 4800 -112 4784
WIRE -112 4800 -176 4800
WIRE 0 4800 -112 4800
WIRE 1904 4800 1888 4800
WIRE 2304 4800 2304 4768
WIRE 3008 4800 2992 4800
WIRE 3600 4800 3584 4800
WIRE 5712 4800 5376 4800
WIRE 7168 4800 6128 4800
WIRE -1248 4816 -1248 4800
WIRE -688 4816 -688 4800
WIRE -688 4816 -752 4816
WIRE -576 4816 -688 4816
WIRE 0 4816 0 4800
WIRE 1328 4816 1312 4816
WIRE 1888 4816 1888 4800
WIRE 1888 4816 1824 4816
WIRE 2000 4816 1888 4816
WIRE 2992 4816 2992 4800
WIRE 2992 4816 2928 4816
WIRE 3104 4816 2992 4816
WIRE 3584 4816 3584 4800
WIRE 3584 4816 3504 4816
WIRE 3680 4816 3584 4816
WIRE 5872 4816 4720 4816
WIRE -1424 4832 -1552 4832
WIRE -576 4832 -576 4816
WIRE -320 4832 -448 4832
WIRE 1312 4832 1312 4816
WIRE 1312 4832 1248 4832
WIRE 1424 4832 1312 4832
WIRE 2000 4832 2000 4816
WIRE 3104 4832 3104 4816
WIRE 4928 4832 4912 4832
WIRE 5520 4832 5504 4832
WIRE -2000 4848 -2128 4848
WIRE -1888 4848 -1888 4720
WIRE -1872 4848 -1888 4848
WIRE 128 4848 128 4832
WIRE 208 4848 128 4848
WIRE 256 4848 208 4848
WIRE 1424 4848 1424 4832
WIRE 1680 4848 1552 4848
WIRE 3280 4848 3264 4848
WIRE 3680 4848 3680 4816
WIRE 4912 4848 4912 4832
WIRE 4912 4848 4848 4848
WIRE 5024 4848 4912 4848
WIRE 5504 4848 5504 4832
WIRE 5504 4848 5424 4848
WIRE 5600 4848 5504 4848
WIRE 7088 4848 6752 4848
WIRE 128 4864 128 4848
WIRE 2128 4864 2128 4848
WIRE 2208 4864 2128 4864
WIRE 2256 4864 2208 4864
WIRE 2704 4864 2688 4864
WIRE 3264 4864 3264 4848
WIRE 3264 4864 3200 4864
WIRE 3376 4864 3264 4864
WIRE 5024 4864 5024 4848
WIRE 6160 4864 6096 4864
WIRE -1296 4880 -1296 4656
WIRE -1168 4880 -1168 4800
WIRE -48 4880 -176 4880
WIRE 2128 4880 2128 4864
WIRE 2688 4880 2688 4864
WIRE 2688 4880 2624 4880
WIRE 2800 4880 2688 4880
WIRE 3376 4880 3376 4864
WIRE 5200 4880 5184 4880
WIRE 5600 4880 5600 4848
WIRE 6304 4880 6288 4880
WIRE 6896 4880 6880 4880
WIRE -1600 4896 -1648 4896
WIRE -624 4896 -752 4896
WIRE -512 4896 -512 4720
WIRE -496 4896 -512 4896
WIRE 1952 4896 1824 4896
WIRE 2800 4896 2800 4880
WIRE 3056 4896 2928 4896
WIRE 4624 4896 4608 4896
WIRE 5184 4896 5184 4880
WIRE 5184 4896 5120 4896
WIRE 5296 4896 5184 4896
WIRE 6288 4896 6288 4880
WIRE 6288 4896 6224 4896
WIRE 6400 4896 6288 4896
WIRE 6880 4896 6880 4880
WIRE 6880 4896 6800 4896
WIRE 6976 4896 6880 4896
WIRE -976 4912 -1072 4912
WIRE -880 4912 -880 4608
WIRE -880 4912 -976 4912
WIRE 1376 4912 1248 4912
WIRE 1488 4912 1488 4784
WIRE 1504 4912 1488 4912
WIRE 3504 4912 3504 4896
WIRE 3584 4912 3504 4912
WIRE 3632 4912 3584 4912
WIRE 4608 4912 4608 4896
WIRE 4608 4912 4544 4912
WIRE 4720 4912 4608 4912
WIRE 5296 4912 5296 4896
WIRE 6400 4912 6400 4896
WIRE 80 4928 80 4704
WIRE 208 4928 208 4848
WIRE 3504 4928 3504 4912
WIRE 4720 4928 4720 4912
WIRE 4976 4928 4848 4928
WIRE 6576 4928 6560 4928
WIRE 6976 4928 6976 4896
WIRE -1216 4944 -1376 4944
WIRE -224 4944 -272 4944
WIRE 2080 4944 2080 4720
WIRE 2208 4944 2208 4864
WIRE 3328 4944 3200 4944
WIRE 5424 4944 5424 4928
WIRE 5504 4944 5424 4944
WIRE 5552 4944 5504 4944
WIRE 6000 4944 5984 4944
WIRE 6560 4944 6560 4928
WIRE 6560 4944 6496 4944
WIRE 6672 4944 6560 4944
WIRE -1872 4960 -1872 4944
WIRE -1872 4960 -1952 4960
WIRE 400 4960 304 4960
WIRE 496 4960 496 4656
WIRE 496 4960 400 4960
WIRE 560 4960 496 4960
WIRE 1776 4960 1728 4960
WIRE 2752 4960 2624 4960
WIRE 2864 4960 2864 4784
WIRE 2880 4960 2864 4960
WIRE 5424 4960 5424 4944
WIRE 5984 4960 5984 4944
WIRE 5984 4960 5920 4960
WIRE 6096 4960 5984 4960
WIRE 6672 4960 6672 4944
WIRE -1648 4976 -1664 4976
WIRE 2400 4976 2304 4976
WIRE 2496 4976 2496 4672
WIRE 2496 4976 2400 4976
WIRE 5248 4976 5120 4976
WIRE 6096 4976 6096 4960
WIRE 6352 4976 6224 4976
WIRE -1888 4992 -1888 4848
WIRE -1216 4992 -1888 4992
WIRE -1072 4992 -1088 4992
WIRE 160 4992 0 4992
WIRE 3456 4992 3456 4768
WIRE 3584 4992 3584 4912
WIRE 4672 4992 4544 4992
WIRE 4784 4992 4784 4848
WIRE 4800 4992 4784 4992
WIRE 6800 4992 6800 4976
WIRE 6880 4992 6800 4992
WIRE 6928 4992 6880 4992
WIRE -2176 5008 -2176 4912
WIRE -1232 5008 -2176 5008
WIRE -496 5008 -496 4992
WIRE -496 5008 -576 5008
WIRE 2160 5008 2000 5008
WIRE 3152 5008 3104 5008
WIRE 6800 5008 6800 4992
WIRE -1744 5024 -1760 5024
WIRE -1152 5024 -1168 5024
WIRE -272 5024 -288 5024
WIRE 1504 5024 1504 5008
WIRE 1504 5024 1424 5024
WIRE 3776 5024 3680 5024
WIRE 3872 5024 3872 4720
WIRE 3872 5024 3776 5024
WIRE 3936 5024 3872 5024
WIRE 5376 5024 5376 4800
WIRE 5504 5024 5504 4944
WIRE 6624 5024 6496 5024
WIRE -1760 5040 -1760 5024
WIRE -1760 5040 -1840 5040
WIRE -1664 5040 -1760 5040
WIRE -1168 5040 -1168 5024
WIRE -1168 5040 -1248 5040
WIRE -1072 5040 -1168 5040
WIRE -512 5040 -512 4896
WIRE 160 5040 -512 5040
WIRE 304 5040 288 5040
WIRE 1728 5040 1712 5040
WIRE 5072 5040 5024 5040
WIRE 6048 5040 5920 5040
WIRE 6160 5040 6160 4864
WIRE 6176 5040 6160 5040
WIRE -800 5056 -800 4960
WIRE 144 5056 -800 5056
WIRE 1488 5056 1488 4912
WIRE 2160 5056 1488 5056
WIRE 2304 5056 2288 5056
WIRE 3536 5056 3376 5056
WIRE 5696 5056 5600 5056
WIRE 5792 5056 5792 4752
WIRE 5792 5056 5696 5056
WIRE -1664 5072 -1664 5040
WIRE -1072 5072 -1072 5040
WIRE -368 5072 -384 5072
WIRE 224 5072 208 5072
WIRE 1200 5072 1200 4976
WIRE 2144 5072 1200 5072
WIRE 2880 5072 2880 5056
WIRE 2880 5072 2800 5072
WIRE 6752 5072 6752 4848
WIRE 6880 5072 6880 4992
WIRE -1488 5088 -1504 5088
WIRE -384 5088 -384 5072
WIRE -384 5088 -464 5088
WIRE -288 5088 -384 5088
WIRE 208 5088 208 5072
WIRE 208 5088 128 5088
WIRE 304 5088 208 5088
WIRE 1632 5088 1616 5088
WIRE 2224 5088 2208 5088
WIRE 3104 5088 3088 5088
WIRE 5456 5088 5296 5088
WIRE 6448 5088 6400 5088
WIRE -1504 5104 -1504 5088
WIRE -1504 5104 -1568 5104
WIRE -1392 5104 -1504 5104
WIRE 1616 5104 1616 5088
WIRE 1616 5104 1536 5104
WIRE 1712 5104 1616 5104
WIRE 2208 5104 2208 5088
WIRE 2208 5104 2128 5104
WIRE 2304 5104 2208 5104
WIRE 2864 5104 2864 4960
WIRE 3536 5104 2864 5104
WIRE 3680 5104 3664 5104
WIRE 4800 5104 4800 5088
WIRE 4800 5104 4720 5104
WIRE 7072 5104 6976 5104
WIRE 7168 5104 7168 4800
WIRE 7168 5104 7072 5104
WIRE 7232 5104 7168 5104
WIRE -1392 5120 -1392 5104
WIRE -288 5120 -288 5088
WIRE 304 5120 304 5088
WIRE 2576 5120 2576 5024
WIRE 3520 5120 2576 5120
WIRE 5024 5120 5008 5120
WIRE -1840 5136 -1840 5120
WIRE -1840 5136 -1872 5136
WIRE -1760 5136 -1840 5136
WIRE -1712 5136 -1760 5136
WIRE -1248 5136 -1248 5120
WIRE -1168 5136 -1248 5136
WIRE -1120 5136 -1168 5136
WIRE -112 5136 -128 5136
WIRE 1712 5136 1712 5104
WIRE 2304 5136 2304 5104
WIRE 3008 5136 2992 5136
WIRE 3600 5136 3584 5136
WIRE 4784 5136 4784 4992
WIRE 5456 5136 4784 5136
WIRE 5600 5136 5584 5136
WIRE 6832 5136 6672 5136
WIRE -1872 5152 -1872 5136
WIRE -1248 5152 -1248 5136
WIRE -128 5152 -128 5136
WIRE -128 5152 -192 5152
WIRE -16 5152 -128 5152
WIRE 1888 5152 1872 5152
WIRE 2992 5152 2992 5136
WIRE 2992 5152 2912 5152
WIRE 3088 5152 2992 5152
WIRE 3584 5152 3584 5136
WIRE 3584 5152 3504 5152
WIRE 3680 5152 3584 5152
WIRE 4496 5152 4496 5056
WIRE 5440 5152 4496 5152
WIRE 6176 5152 6176 5136
WIRE 6176 5152 6096 5152
WIRE -16 5168 -16 5152
WIRE 1872 5168 1872 5152
WIRE 1872 5168 1808 5168
WIRE 1984 5168 1872 5168
WIRE 4928 5168 4912 5168
WIRE 5520 5168 5504 5168
WIRE 6400 5168 6384 5168
WIRE -1440 5184 -1568 5184
WIRE -464 5184 -464 5168
WIRE -464 5184 -496 5184
WIRE -384 5184 -464 5184
WIRE -336 5184 -384 5184
WIRE 128 5184 128 5168
WIRE 208 5184 128 5184
WIRE 256 5184 208 5184
WIRE 1984 5184 1984 5168
WIRE 3088 5184 3088 5152
WIRE 3680 5184 3680 5152
WIRE 4912 5184 4912 5168
WIRE 4912 5184 4832 5184
WIRE 5008 5184 4912 5184
WIRE 5504 5184 5504 5168
WIRE 5504 5184 5424 5184
WIRE 5600 5184 5504 5184
WIRE 6160 5184 6160 5040
WIRE 6832 5184 6160 5184
WIRE 6976 5184 6960 5184
WIRE -496 5200 -496 5184
WIRE 128 5200 128 5184
WIRE 1536 5200 1536 5184
WIRE 1536 5200 1504 5200
WIRE 1616 5200 1536 5200
WIRE 1664 5200 1616 5200
WIRE 2128 5200 2128 5184
WIRE 2208 5200 2128 5200
WIRE 2256 5200 2208 5200
WIRE 3264 5200 3248 5200
WIRE 5872 5200 5872 5104
WIRE 6816 5200 5872 5200
WIRE -1920 5216 -1920 4608
WIRE -1168 5216 -1168 5136
WIRE 1504 5216 1504 5200
WIRE 2128 5216 2128 5200
WIRE 3248 5216 3248 5200
WIRE 3248 5216 3184 5216
WIRE 3360 5216 3248 5216
WIRE 5008 5216 5008 5184
WIRE 5600 5216 5600 5184
WIRE 6304 5216 6288 5216
WIRE 6896 5216 6880 5216
WIRE -64 5232 -192 5232
WIRE 3360 5232 3360 5216
WIRE 5184 5232 5168 5232
WIRE 6288 5232 6288 5216
WIRE 6288 5232 6208 5232
WIRE 6384 5232 6288 5232
WIRE 6880 5232 6880 5216
WIRE 6880 5232 6800 5232
WIRE 6976 5232 6880 5232
WIRE -1616 5248 -1664 5248
WIRE -960 5248 -960 4656
WIRE -960 5248 -1072 5248
WIRE 1936 5248 1808 5248
WIRE 2912 5248 2912 5232
WIRE 2912 5248 2880 5248
WIRE 2992 5248 2912 5248
WIRE 3040 5248 2992 5248
WIRE 3504 5248 3504 5232
WIRE 3584 5248 3504 5248
WIRE 3632 5248 3584 5248
WIRE 5168 5248 5168 5232
WIRE 5168 5248 5104 5248
WIRE 5280 5248 5168 5248
WIRE -544 5264 -544 4656
WIRE 208 5264 208 5184
WIRE 2880 5264 2880 5248
WIRE 3504 5264 3504 5248
WIRE 5280 5264 5280 5248
WIRE 6384 5264 6384 5232
WIRE 6976 5264 6976 5232
WIRE -2176 5280 -2368 5280
WIRE -1984 5280 -2176 5280
WIRE -1760 5280 -1760 5232
WIRE -1760 5280 -1984 5280
WIRE -1216 5280 -1216 4992
WIRE 1456 5280 1456 4672
WIRE 2208 5280 2208 5200
WIRE 4832 5280 4832 5264
WIRE 4832 5280 4800 5280
WIRE 4912 5280 4832 5280
WIRE 4960 5280 4912 5280
WIRE 5424 5280 5424 5264
WIRE 5504 5280 5424 5280
WIRE 5552 5280 5504 5280
WIRE 6560 5280 6544 5280
WIRE -1232 5296 -1232 5008
WIRE -1232 5296 -1392 5296
WIRE -384 5296 -384 5280
WIRE -240 5296 -288 5296
WIRE 416 5296 416 4704
WIRE 416 5296 304 5296
WIRE 3312 5296 3184 5296
WIRE 4800 5296 4800 5280
WIRE 5424 5296 5424 5280
WIRE 6544 5296 6544 5280
WIRE 6544 5296 6480 5296
WIRE 6656 5296 6544 5296
WIRE 1760 5312 1712 5312
WIRE 2416 5312 2416 4720
WIRE 2416 5312 2304 5312
WIRE 6656 5312 6656 5296
WIRE -1664 5328 -1680 5328
WIRE -1072 5328 -1088 5328
WIRE 160 5328 160 5040
WIRE 2832 5328 2832 4720
WIRE 3584 5328 3584 5248
WIRE 5232 5328 5104 5328
WIRE 6208 5328 6208 5312
WIRE 6208 5328 6176 5328
WIRE 6288 5328 6208 5328
WIRE 6336 5328 6288 5328
WIRE 6800 5328 6800 5312
WIRE 6880 5328 6800 5328
WIRE 6928 5328 6880 5328
WIRE -2416 5344 -2432 5344
WIRE -2224 5344 -2256 5344
WIRE 144 5344 144 5056
WIRE 144 5344 -16 5344
WIRE 2160 5344 2160 5056
WIRE 6176 5344 6176 5328
WIRE 6800 5344 6800 5328
WIRE -1296 5360 -1296 5216
WIRE -976 5360 -976 4912
WIRE -976 5360 -1296 5360
WIRE 2144 5360 2144 5072
WIRE 2144 5360 1984 5360
WIRE 2992 5360 2992 5344
WIRE 3136 5360 3088 5360
WIRE 3792 5360 3792 4768
WIRE 3792 5360 3680 5360
WIRE 4752 5360 4752 4752
WIRE 5504 5360 5504 5280
WIRE -1232 5376 -1232 5296
WIRE -1216 5376 -1232 5376
WIRE -288 5376 -304 5376
WIRE 304 5376 288 5376
WIRE 6608 5376 6480 5376
WIRE 1712 5392 1696 5392
WIRE 2304 5392 2288 5392
WIRE 3536 5392 3536 5104
WIRE 5056 5392 5008 5392
WIRE 5712 5392 5712 4800
WIRE 5712 5392 5600 5392
WIRE 80 5408 80 5264
WIRE 400 5408 400 4960
WIRE 400 5408 80 5408
WIRE 3520 5408 3520 5120
WIRE 3520 5408 3360 5408
WIRE 6128 5408 6128 4800
WIRE 6880 5408 6880 5328
WIRE 144 5424 144 5344
WIRE 160 5424 144 5424
WIRE 2080 5424 2080 5280
WIRE 2400 5424 2400 4976
WIRE 2400 5424 2080 5424
WIRE 5456 5424 5456 5136
WIRE -2416 5440 -2448 5440
WIRE -880 5440 -880 4912
WIRE -432 5440 -432 5360
WIRE -432 5440 -880 5440
WIRE 2144 5440 2144 5360
WIRE 2160 5440 2144 5440
WIRE 3088 5440 3072 5440
WIRE 3680 5440 3664 5440
WIRE 5440 5440 5440 5152
WIRE 5440 5440 5280 5440
WIRE 6288 5440 6288 5424
WIRE 6432 5440 6384 5440
WIRE 7088 5440 7088 4848
WIRE 7088 5440 6976 5440
WIRE 3456 5472 3456 5328
WIRE 3776 5472 3776 5024
WIRE 3776 5472 3456 5472
WIRE 5008 5472 4992 5472
WIRE 5600 5472 5584 5472
WIRE 6832 5472 6832 5184
WIRE 3520 5488 3520 5408
WIRE 3536 5488 3520 5488
WIRE 6816 5488 6816 5200
WIRE 6816 5488 6656 5488
WIRE 2496 5504 2496 4976
WIRE 2944 5504 2944 5424
WIRE 2944 5504 2496 5504
WIRE 5376 5504 5376 5360
WIRE 5696 5504 5696 5056
WIRE 5696 5504 5376 5504
WIRE 5440 5520 5440 5440
WIRE 5456 5520 5440 5520
WIRE 6384 5520 6368 5520
WIRE 6976 5520 6960 5520
WIRE 6752 5552 6752 5408
WIRE 7072 5552 7072 5104
WIRE 7072 5552 6752 5552
WIRE 6816 5568 6816 5488
WIRE 6832 5568 6816 5568
WIRE 5792 5584 5792 5056
WIRE 6240 5584 6240 5504
WIRE 6240 5584 5792 5584
WIRE 1344 5792 1328 5792
WIRE 1328 5808 1328 5792
WIRE 1328 5808 1264 5808
WIRE 1440 5808 1328 5808
WIRE 1440 5824 1440 5808
WIRE -2032 5840 -2048 5840
WIRE 2720 5840 2704 5840
WIRE -2048 5856 -2048 5840
WIRE -2048 5856 -2112 5856
WIRE -1936 5856 -2048 5856
WIRE 2704 5856 2704 5840
WIRE 2704 5856 2640 5856
WIRE 2816 5856 2704 5856
WIRE -1936 5872 -1936 5856
