Version 4.1
SHEET 1 109444 42780
WIRE 24224 5312 24224 5296
WIRE 24240 5312 24224 5312
WIRE 25200 5312 25200 5296
WIRE 25216 5312 25200 5312
WIRE 27360 5360 26816 5360
WIRE 28336 5360 27360 5360
WIRE 30528 5360 29984 5360
WIRE 31504 5360 30528 5360
WIRE 26832 5392 26816 5392
WIRE 27712 5392 26848 5392
WIRE 28688 5392 27824 5392
WIRE 30000 5392 29984 5392
WIRE 30880 5392 30016 5392
WIRE 31856 5392 30992 5392
WIRE 24112 5408 23568 5408
WIRE 25088 5408 24112 5408
WIRE 27568 5408 27552 5408
WIRE 28544 5408 28528 5408
WIRE 30736 5408 30720 5408
WIRE 31712 5408 31696 5408
WIRE 27552 5424 27552 5408
WIRE 27552 5424 27472 5424
WIRE 27648 5424 27552 5424
WIRE 28528 5424 28528 5408
WIRE 28528 5424 28448 5424
WIRE 28624 5424 28528 5424
WIRE 30720 5424 30720 5408
WIRE 30720 5424 30640 5424
WIRE 30816 5424 30720 5424
WIRE 31696 5424 31696 5408
WIRE 31696 5424 31616 5424
WIRE 31792 5424 31696 5424
WIRE 23584 5440 23568 5440
WIRE 24464 5440 23600 5440
WIRE 25440 5440 24576 5440
WIRE 24320 5456 24304 5456
WIRE 25296 5456 25280 5456
WIRE 27648 5456 27648 5424
WIRE 28624 5456 28624 5424
WIRE 30816 5456 30816 5424
WIRE 31792 5456 31792 5424
WIRE 24304 5472 24304 5456
WIRE 24304 5472 24224 5472
WIRE 24400 5472 24304 5472
WIRE 25280 5472 25280 5456
WIRE 25280 5472 25200 5472
WIRE 25376 5472 25280 5472
WIRE 24400 5504 24400 5472
WIRE 25376 5504 25376 5472
WIRE 27472 5520 27472 5504
WIRE 27552 5520 27472 5520
WIRE 27600 5520 27552 5520
WIRE 28448 5520 28448 5504
WIRE 28528 5520 28448 5520
WIRE 28576 5520 28528 5520
WIRE 30640 5520 30640 5504
WIRE 30720 5520 30640 5520
WIRE 30768 5520 30720 5520
WIRE 31616 5520 31616 5504
WIRE 31696 5520 31616 5520
WIRE 31744 5520 31696 5520
WIRE 27472 5536 27472 5520
WIRE 28448 5536 28448 5520
WIRE 30640 5536 30640 5520
WIRE 31616 5536 31616 5520
WIRE 24224 5568 24224 5552
WIRE 24304 5568 24224 5568
WIRE 24352 5568 24304 5568
WIRE 25200 5568 25200 5552
WIRE 25280 5568 25200 5568
WIRE 25328 5568 25280 5568
WIRE 24224 5584 24224 5568
WIRE 25200 5584 25200 5568
WIRE 27424 5600 27120 5600
WIRE 27552 5600 27552 5520
WIRE 28400 5600 28096 5600
WIRE 28528 5600 28528 5520
WIRE 30592 5600 30288 5600
WIRE 30720 5600 30720 5520
WIRE 31568 5600 31264 5600
WIRE 31696 5600 31696 5520
WIRE 27648 5632 27632 5632
WIRE 28624 5632 28608 5632
WIRE 30816 5632 30800 5632
WIRE 31792 5632 31776 5632
WIRE 24176 5648 23872 5648
WIRE 24304 5648 24304 5568
WIRE 25152 5648 24848 5648
WIRE 25280 5648 25280 5568
WIRE 27616 5664 27600 5664
WIRE 28592 5664 28576 5664
WIRE 30784 5664 30768 5664
WIRE 31760 5664 31744 5664
WIRE 24400 5680 24384 5680
WIRE 25376 5680 25360 5680
WIRE 26992 5680 26976 5680
WIRE 27968 5680 27952 5680
