Version 4.1
SHEET 1 109444 42780
WIRE 5360 -10224 5344 -10224
WIRE 5664 -10224 5632 -10224
WIRE 5792 -10224 5664 -10224
WIRE 5920 -10224 5792 -10224
WIRE 6032 -10224 5920 -10224
WIRE 6144 -10224 6032 -10224
WIRE 6256 -10224 6144 -10224
WIRE 6688 -10208 6672 -10208
WIRE 6768 -10208 6688 -10208
WIRE 6848 -10208 6768 -10208
WIRE 6912 -10208 6848 -10208
WIRE 6976 -10208 6912 -10208
WIRE 7600 -9888 7584 -9888
WIRE 6096 -9872 6080 -9872
WIRE 6848 -9872 6832 -9872
WIRE 7584 -9872 7584 -9888
WIRE 7584 -9872 7504 -9872
WIRE 7680 -9872 7584 -9872
WIRE 6080 -9856 6080 -9872
WIRE 6080 -9856 6000 -9856
WIRE 6176 -9856 6080 -9856
WIRE 6832 -9856 6832 -9872
WIRE 6832 -9856 6752 -9856
WIRE 6928 -9856 6832 -9856
WIRE 7680 -9840 7680 -9872
WIRE 5248 -9824 5232 -9824
WIRE 6176 -9824 6176 -9856
WIRE 6928 -9824 6928 -9856
WIRE 7856 -9824 7840 -9824
WIRE 5232 -9808 5232 -9824
WIRE 5232 -9808 5152 -9808
WIRE 5328 -9808 5232 -9808
WIRE 6352 -9808 6336 -9808
WIRE 7104 -9808 7088 -9808
WIRE 7840 -9808 7840 -9824
WIRE 7840 -9808 7776 -9808
WIRE 7952 -9808 7840 -9808
WIRE 6336 -9792 6336 -9808
WIRE 6336 -9792 6272 -9792
WIRE 6448 -9792 6336 -9792
WIRE 7088 -9792 7088 -9808
WIRE 7088 -9792 7024 -9792
WIRE 7200 -9792 7088 -9792
WIRE 7952 -9792 7952 -9808
WIRE 5328 -9776 5328 -9808
WIRE 6448 -9776 6448 -9792
WIRE 7200 -9776 7200 -9792
WIRE 7504 -9776 7504 -9792
WIRE 7504 -9776 7424 -9776
WIRE 7632 -9776 7504 -9776
WIRE 5504 -9760 5488 -9760
WIRE 6000 -9760 6000 -9776
WIRE 6000 -9760 5920 -9760
WIRE 6128 -9760 6000 -9760
WIRE 6752 -9760 6752 -9776
WIRE 6752 -9760 6672 -9760
WIRE 6880 -9760 6752 -9760
WIRE 5488 -9744 5488 -9760
WIRE 5488 -9744 5424 -9744
WIRE 5600 -9744 5488 -9744
WIRE 8160 -9744 8160 -9776
WIRE 8288 -9744 8288 -9776
WIRE 8432 -9744 8432 -9776
WIRE 8560 -9744 8560 -9776
WIRE 5600 -9728 5600 -9744
WIRE 7904 -9728 7776 -9728
WIRE 5152 -9712 5152 -9728
WIRE 5152 -9712 5072 -9712
WIRE 5280 -9712 5152 -9712
WIRE 6400 -9712 6272 -9712
WIRE 7152 -9712 7024 -9712
WIRE 5552 -9664 5424 -9664
WIRE 7728 -9664 7680 -9664
WIRE 6224 -9648 6176 -9648
WIRE 6976 -9648 6928 -9648
WIRE 7968 -9616 7952 -9616
WIRE 8032 -9616 7968 -9616
WIRE 5376 -9600 5328 -9600
WIRE 6464 -9600 6448 -9600
WIRE 6528 -9600 6464 -9600
WIRE 7216 -9600 7200 -9600
WIRE 7280 -9600 7216 -9600
WIRE 7680 -9584 7664 -9584
WIRE 6176 -9568 6160 -9568
WIRE 6928 -9568 6912 -9568
WIRE 7856 -9568 7840 -9568
WIRE 5616 -9552 5600 -9552
WIRE 5680 -9552 5616 -9552
WIRE 6352 -9552 6336 -9552
WIRE 7104 -9552 7088 -9552
WIRE 7840 -9552 7840 -9568
WIRE 7840 -9552 7776 -9552
WIRE 7952 -9552 7840 -9552
WIRE 6336 -9536 6336 -9552
WIRE 6336 -9536 6272 -9536
WIRE 6448 -9536 6336 -9536
WIRE 7088 -9536 7088 -9552
WIRE 7088 -9536 7024 -9536
WIRE 7200 -9536 7088 -9536
WIRE 7952 -9536 7952 -9552
WIRE 5328 -9520 5312 -9520
