Version 4
SHEET 1 109444 42780
WIRE -4912 13696 -4976 13696
WIRE -4832 13696 -4912 13696
WIRE -4752 13696 -4832 13696
WIRE -2928 13952 -2944 13952
WIRE -2944 13968 -2944 13952
WIRE -2944 13968 -3024 13968
WIRE -2848 13968 -2944 13968
WIRE -4912 13984 -4976 13984
WIRE -4832 13984 -4912 13984
WIRE -2848 14000 -2848 13968
WIRE -2672 14016 -2688 14016
WIRE -2688 14032 -2688 14016
WIRE -2688 14032 -2752 14032
WIRE -2576 14032 -2688 14032
WIRE -2576 14048 -2576 14032
WIRE -3024 14064 -3024 14048
WIRE -3024 14064 -3104 14064
WIRE -2896 14064 -3024 14064
WIRE -2624 14112 -2752 14112
WIRE -2800 14176 -2848 14176
WIRE -2496 14224 -2576 14224
WIRE -2848 14256 -2864 14256
WIRE -4912 14272 -4976 14272
WIRE -4832 14272 -4912 14272
WIRE -4752 14272 -4832 14272
WIRE -2448 14304 -3040 14304
WIRE -2912 14320 -2928 14320
WIRE -2928 14336 -2928 14320
WIRE -2928 14336 -2992 14336
WIRE -2816 14336 -2928 14336
WIRE -2816 14352 -2816 14336
WIRE -2624 14368 -2640 14368
WIRE -2640 14384 -2640 14368
WIRE -2640 14384 -2704 14384
WIRE -2528 14384 -2640 14384
WIRE -2528 14400 -2528 14384
WIRE -2864 14416 -2992 14416
WIRE -2576 14464 -2704 14464
WIRE -2192 14464 -2208 14464
WIRE -3040 14480 -3040 14304
WIRE -2208 14480 -2208 14464
WIRE -2208 14480 -2272 14480
WIRE -2096 14480 -2208 14480
WIRE -2096 14496 -2096 14480
WIRE -4832 14528 -4832 14512
WIRE -4752 14528 -4752 14512
WIRE -2752 14528 -2816 14528
WIRE -2144 14560 -2272 14560
WIRE -3040 14576 -3152 14576
WIRE -2480 14576 -2528 14576
WIRE -2816 14608 -2832 14608
WIRE -4912 14624 -4976 14624
WIRE -4832 14624 -4912 14624
WIRE -4752 14624 -4832 14624
WIRE -2448 14624 -2448 14304
WIRE -2448 14624 -2752 14624
WIRE -2320 14624 -2448 14624
WIRE -2528 14656 -2544 14656
WIRE -3040 14672 -3056 14672
WIRE -1984 14672 -2096 14672
WIRE -2320 14704 -2320 14624
WIRE -1984 14704 -2320 14704
WIRE -2624 14736 -2640 14736
WIRE -2640 14752 -2640 14736
WIRE -2640 14752 -2704 14752
WIRE -2528 14752 -2640 14752
WIRE -2528 14768 -2528 14752
WIRE -2912 14784 -2928 14784
WIRE -2928 14800 -2928 14784
WIRE -2928 14800 -2992 14800
WIRE -2816 14800 -2928 14800
WIRE -2816 14816 -2816 14800
WIRE -2576 14832 -2704 14832
WIRE -2864 14880 -2992 14880
WIRE -2480 14896 -2480 14576
WIRE -2480 14896 -2752 14896
WIRE -3040 14944 -3040 14672
WIRE -2448 14944 -2448 14624
WIRE -2448 14944 -2528 14944
WIRE -4832 14960 -4832 14944
WIRE -4752 14960 -4752 14944
WIRE -4672 14960 -4672 14944
WIRE -2752 14992 -2816 14992
WIRE -2528 15024 -2544 15024
WIRE -3040 15040 -3152 15040
WIRE -4912 15056 -4976 15056
WIRE -4832 15056 -4912 15056
WIRE -4752 15056 -4832 15056
WIRE -4672 15056 -4752 15056
WIRE -2816 15072 -2832 15072
WIRE -2480 15136 -2480 14896
WIRE -2480 15136 -3040 15136
WIRE -3056 15536 -3072 15536
WIRE -368 15536 -384 15536
WIRE -3072 15552 -3072 15536
WIRE -3072 15552 -3136 15552
WIRE -2960 15552 -3072 15552
WIRE -384 15552 -384 15536
WIRE -384 15552 -448 15552
WIRE -272 15552 -384 15552
WIRE -2960 15568 -2960 15552
WIRE -272 15568 -272 15552
WIRE -2784 15584 -2800 15584
WIRE -96 15584 -112 15584
WIRE 1072 15584 1056 15584
WIRE -2800 15600 -2800 15584
WIRE -2800 15600 -2864 15600
WIRE -2688 15600 -2800 15600
WIRE -112 15600 -112 15584
WIRE -112 15600 -176 15600
WIRE 0 15600 -112 15600
WIRE 1056 15600 1056 15584
WIRE 1056 15600 992 15600
WIRE 1168 15600 1056 15600
WIRE 2112 15600 2096 15600
WIRE 7344 15600 7328 15600
WIRE -2688 15616 -2688 15600
WIRE 0 15616 0 15600
WIRE 1168 15616 1168 15600
WIRE 2096 15616 2096 15600
WIRE 2096 15616 2032 15616
WIRE 2208 15616 2096 15616
WIRE 7328 15616 7328 15600
WIRE 7328 15616 7264 15616
WIRE 7440 15616 7328 15616
WIRE 36176 15616 36160 15616
WIRE -3008 15632 -3136 15632
WIRE -320 15632 -448 15632
WIRE 1344 15632 1328 15632
WIRE 2208 15632 2208 15616
WIRE 7440 15632 7440 15616
WIRE 9008 15632 8992 15632
WIRE 16576 15632 16560 15632
WIRE 36160 15632 36160 15616
WIRE 36160 15632 36096 15632
WIRE 36272 15632 36160 15632
WIRE 37920 15632 37904 15632
WIRE 1328 15648 1328 15632
WIRE 1328 15648 1264 15648
WIRE 1440 15648 1328 15648
WIRE 2384 15648 2368 15648
WIRE 6064 15648 6048 15648
WIRE 7616 15648 7600 15648
WIRE 8992 15648 8992 15632
WIRE 8992 15648 8928 15648
WIRE 9104 15648 8992 15648
WIRE 16560 15648 16560 15632
WIRE 16560 15648 16496 15648
WIRE 16672 15648 16560 15648
WIRE 36272 15648 36272 15632
WIRE 37904 15648 37904 15632
WIRE 37904 15648 37840 15648
WIRE 38016 15648 37904 15648
WIRE 39264 15648 39248 15648
WIRE 40704 15648 40688 15648
WIRE 1440 15664 1440 15648
WIRE 2368 15664 2368 15648
WIRE 2368 15664 2304 15664
WIRE 2480 15664 2368 15664
WIRE 3456 15664 3440 15664
WIRE 6048 15664 6048 15648
WIRE 6048 15664 5984 15664
WIRE 6160 15664 6048 15664
WIRE 7600 15664 7600 15648
WIRE 7600 15664 7536 15664
WIRE 7712 15664 7600 15664
WIRE 9104 15664 9104 15648
WIRE 16672 15664 16672 15648
WIRE 23584 15664 23568 15664
WIRE 26352 15664 26336 15664
WIRE 27680 15664 27664 15664
WIRE 28992 15664 28976 15664
WIRE 30464 15664 30448 15664
WIRE 36448 15664 36432 15664
WIRE 38016 15664 38016 15648
WIRE 39248 15664 39248 15648
WIRE 39248 15664 39184 15664
WIRE 39360 15664 39248 15664
WIRE 40688 15664 40688 15648
WIRE 40688 15664 40624 15664
WIRE 40800 15664 40688 15664
WIRE 43184 15664 43168 15664
WIRE -2736 15680 -2864 15680
WIRE -48 15680 -176 15680
WIRE 1120 15680 992 15680
WIRE 2480 15680 2480 15664
WIRE 3440 15680 3440 15664
WIRE 3440 15680 3376 15680
WIRE 3552 15680 3440 15680
WIRE 6160 15680 6160 15664
WIRE 7712 15680 7712 15664
WIRE 9280 15680 9264 15680
WIRE 12032 15680 12016 15680
WIRE 16848 15680 16832 15680
WIRE 22160 15680 22144 15680
WIRE 23568 15680 23568 15664
WIRE 23568 15680 23504 15680
WIRE 23680 15680 23568 15680
WIRE 24960 15680 24944 15680
WIRE 26336 15680 26336 15664
WIRE 26336 15680 26272 15680
WIRE 26448 15680 26336 15680
WIRE 27664 15680 27664 15664
WIRE 27664 15680 27600 15680
WIRE 27776 15680 27664 15680
WIRE 28976 15680 28976 15664
WIRE 28976 15680 28912 15680
WIRE 29088 15680 28976 15680
WIRE 30448 15680 30448 15664
WIRE 30448 15680 30384 15680
WIRE 30560 15680 30448 15680
WIRE 31936 15680 31920 15680
WIRE 34256 15680 34240 15680
WIRE 36432 15680 36432 15664
WIRE 36432 15680 36368 15680
