Version 4.1
SHEET 1 109444 42780
WIRE -3392 15104 -3456 15104
WIRE -3312 15104 -3392 15104
WIRE -3232 15104 -3312 15104
WIRE -3152 15104 -3232 15104
WIRE 5968 15232 5952 15232
WIRE 6736 15232 6720 15232
WIRE 7664 15232 7648 15232
WIRE 11152 15232 11136 15232
WIRE 11920 15232 11904 15232
WIRE 12624 15232 12608 15232
WIRE 13328 15232 13312 15232
WIRE 14032 15232 14016 15232
WIRE 14736 15232 14720 15232
WIRE 15408 15232 15392 15232
WIRE 48 15248 32 15248
WIRE 1072 15248 1056 15248
WIRE 1968 15248 1952 15248
WIRE 2864 15248 2848 15248
WIRE 4432 15248 4416 15248
WIRE 5280 15248 5264 15248
WIRE 5952 15248 5952 15232
WIRE 5952 15248 5888 15248
WIRE 6064 15248 5952 15248
WIRE 6720 15248 6720 15232
WIRE 6720 15248 6656 15248
WIRE 6832 15248 6720 15248
WIRE 7648 15248 7648 15232
WIRE 7648 15248 7584 15248
WIRE 7760 15248 7648 15248
WIRE 9088 15248 9072 15248
WIRE 9824 15248 9808 15248
WIRE 10496 15248 10480 15248
WIRE 11136 15248 11136 15232
WIRE 11136 15248 11072 15248
WIRE 11248 15248 11136 15248
WIRE 11904 15248 11904 15232
WIRE 11904 15248 11840 15248
WIRE 12016 15248 11904 15248
WIRE 12608 15248 12608 15232
WIRE 12608 15248 12544 15248
WIRE 12720 15248 12608 15248
WIRE 13312 15248 13312 15232
WIRE 13312 15248 13248 15248
WIRE 13424 15248 13312 15248
WIRE 14016 15248 14016 15232
WIRE 14016 15248 13952 15248
WIRE 14128 15248 14016 15248
WIRE 14720 15248 14720 15232
WIRE 14720 15248 14656 15248
WIRE 14832 15248 14720 15248
WIRE 15392 15248 15392 15232
WIRE 15392 15248 15328 15248
WIRE 15504 15248 15392 15248
WIRE -2960 15264 -2976 15264
WIRE -2032 15264 -2048 15264
WIRE -1360 15264 -1376 15264
WIRE 32 15264 32 15248
WIRE 32 15264 -32 15264
WIRE 144 15264 32 15264
WIRE 1056 15264 1056 15248
WIRE 1056 15264 992 15264
WIRE 1168 15264 1056 15264
WIRE 1952 15264 1952 15248
WIRE 1952 15264 1888 15264
WIRE 2064 15264 1952 15264
WIRE 2848 15264 2848 15248
WIRE 2848 15264 2784 15264
WIRE 2960 15264 2848 15264
WIRE 3632 15264 3616 15264
WIRE 4416 15264 4416 15248
WIRE 4416 15264 4352 15264
WIRE 4528 15264 4416 15264
WIRE 5264 15264 5264 15248
WIRE 5264 15264 5200 15264
WIRE 5376 15264 5264 15264
WIRE 6064 15264 6064 15248
WIRE 6832 15264 6832 15248
WIRE 7760 15264 7760 15248
WIRE 8384 15264 8368 15264
WIRE 9072 15264 9072 15248
WIRE 9072 15264 9008 15264
WIRE 9184 15264 9072 15264
WIRE 9808 15264 9808 15248
WIRE 9808 15264 9744 15264
WIRE 9920 15264 9808 15264
WIRE 10480 15264 10480 15248
WIRE 10480 15264 10416 15264
WIRE 10592 15264 10480 15264
WIRE 11248 15264 11248 15248
WIRE 12016 15264 12016 15248
WIRE 12720 15264 12720 15248
WIRE 13424 15264 13424 15248
WIRE 14128 15264 14128 15248
WIRE 14832 15264 14832 15248
WIRE 15504 15264 15504 15248
WIRE -2976 15280 -2976 15264
WIRE -2976 15280 -3040 15280
WIRE -2864 15280 -2976 15280
WIRE -2048 15280 -2048 15264
WIRE -2048 15280 -2112 15280
WIRE -1936 15280 -2048 15280
WIRE -1376 15280 -1376 15264
WIRE -1376 15280 -1440 15280
WIRE -1264 15280 -1376 15280
WIRE 144 15280 144 15264
WIRE 1168 15280 1168 15264
WIRE 2064 15280 2064 15264
WIRE 2960 15280 2960 15264
WIRE 3616 15280 3616 15264
WIRE 3616 15280 3552 15280
WIRE 3728 15280 3616 15280
WIRE 4528 15280 4528 15264
WIRE 5376 15280 5376 15264
WIRE 6240 15280 6224 15280
WIRE 7008 15280 6992 15280
WIRE 7936 15280 7920 15280
WIRE 8368 15280 8368 15264
WIRE 8368 15280 8304 15280
WIRE 8480 15280 8368 15280
WIRE 9184 15280 9184 15264
WIRE 9920 15280 9920 15264
WIRE 10592 15280 10592 15264
WIRE 11424 15280 11408 15280
WIRE 12192 15280 12176 15280
WIRE 12896 15280 12880 15280
WIRE 13600 15280 13584 15280
WIRE 14304 15280 14288 15280
WIRE 15008 15280 14992 15280
WIRE 15680 15280 15664 15280
WIRE -2864 15296 -2864 15280
WIRE -1936 15296 -1936 15280
WIRE -1264 15296 -1264 15280
WIRE 320 15296 304 15296
WIRE 1344 15296 1328 15296
WIRE 2240 15296 2224 15296
WIRE 3136 15296 3120 15296
WIRE 3728 15296 3728 15280
WIRE 4704 15296 4688 15296
WIRE 5552 15296 5536 15296
WIRE 6224 15296 6224 15280
WIRE 6224 15296 6160 15296
WIRE 6336 15296 6224 15296
WIRE 6992 15296 6992 15280
WIRE 6992 15296 6928 15296
WIRE 7104 15296 6992 15296
WIRE 7920 15296 7920 15280
WIRE 7920 15296 7856 15296
WIRE 8032 15296 7920 15296
WIRE 8480 15296 8480 15280
WIRE 9360 15296 9344 15296
WIRE 10096 15296 10080 15296
WIRE 10768 15296 10752 15296
WIRE 11408 15296 11408 15280
WIRE 11408 15296 11344 15296
WIRE 11520 15296 11408 15296
WIRE 12176 15296 12176 15280
WIRE 12176 15296 12112 15296
WIRE 12288 15296 12176 15296
WIRE 12880 15296 12880 15280
WIRE 12880 15296 12816 15296
WIRE 12992 15296 12880 15296
WIRE 13584 15296 13584 15280
WIRE 13584 15296 13520 15296
WIRE 13696 15296 13584 15296
WIRE 14288 15296 14288 15280
WIRE 14288 15296 14224 15296
WIRE 14400 15296 14288 15296
WIRE 14992 15296 14992 15280
WIRE 14992 15296 14928 15296
WIRE 15104 15296 14992 15296
WIRE 15664 15296 15664 15280
WIRE 15664 15296 15600 15296
WIRE 15776 15296 15664 15296
WIRE -2688 15312 -2704 15312
WIRE -1760 15312 -1776 15312
WIRE -1088 15312 -1104 15312
WIRE 304 15312 304 15296
WIRE 304 15312 240 15312
WIRE 416 15312 304 15312
WIRE 1328 15312 1328 15296
WIRE 1328 15312 1264 15312
WIRE 1440 15312 1328 15312
WIRE 2224 15312 2224 15296
WIRE 2224 15312 2160 15312
WIRE 2336 15312 2224 15312
WIRE 3120 15312 3120 15296
WIRE 3120 15312 3056 15312
WIRE 3232 15312 3120 15312
WIRE 3904 15312 3888 15312
WIRE 4688 15312 4688 15296
WIRE 4688 15312 4624 15312
WIRE 4800 15312 4688 15312
WIRE 5536 15312 5536 15296
WIRE 5536 15312 5472 15312
WIRE 5648 15312 5536 15312
WIRE 6336 15312 6336 15296
WIRE 7104 15312 7104 15296
WIRE 8032 15312 8032 15296
WIRE 8656 15312 8640 15312
WIRE 9344 15312 9344 15296
WIRE 9344 15312 9280 15312
WIRE 9456 15312 9344 15312
WIRE 10080 15312 10080 15296
WIRE 10080 15312 10016 15312
WIRE 10192 15312 10080 15312
WIRE 10752 15312 10752 15296
WIRE 10752 15312 10688 15312
WIRE 10864 15312 10752 15312
WIRE 11520 15312 11520 15296
WIRE 12288 15312 12288 15296
WIRE 12992 15312 12992 15296
WIRE 13696 15312 13696 15296
WIRE 14400 15312 14400 15296
WIRE 15104 15312 15104 15296
WIRE 15776 15312 15776 15296
WIRE -2704 15328 -2704 15312
WIRE -2704 15328 -2768 15328
WIRE -2592 15328 -2704 15328
WIRE -1776 15328 -1776 15312
WIRE -1776 15328 -1840 15328
WIRE -1664 15328 -1776 15328
WIRE -1104 15328 -1104 15312
WIRE -1104 15328 -1168 15328
WIRE -992 15328 -1104 15328
WIRE 416 15328 416 15312
WIRE 1440 15328 1440 15312
WIRE 2336 15328 2336 15312
WIRE 3232 15328 3232 15312
WIRE 3888 15328 3888 15312
WIRE 3888 15328 3824 15328
WIRE 4000 15328 3888 15328
WIRE 4800 15328 4800 15312
WIRE 5648 15328 5648 15312
WIRE 5984 15328 5888 15328
WIRE 6016 15328 5984 15328
WIRE 6784 15328 6656 15328
WIRE 7680 15328 7584 15328
WIRE 7712 15328 7680 15328
WIRE 8640 15328 8640 15312
WIRE 8640 15328 8576 15328
WIRE 8752 15328 8640 15328
WIRE 9456 15328 9456 15312
WIRE 10192 15328 10192 15312
WIRE 10864 15328 10864 15312
WIRE 11200 15328 11072 15328
WIRE 11968 15328 11840 15328
WIRE 12672 15328 12544 15328
WIRE 13376 15328 13248 15328
WIRE 14080 15328 13952 15328
WIRE 14784 15328 14656 15328
WIRE 15456 15328 15328 15328
WIRE -2592 15344 -2592 15328
WIRE -1664 15344 -1664 15328
WIRE -992 15344 -992 15328
WIRE -688 15344 -784 15344
WIRE -592 15344 -688 15344
WIRE -496 15344 -592 15344
