Version 4.1
SHEET 1 109444 42780
WIRE 40272 1504 40272 1472
WIRE 40272 1504 40256 1504
WIRE 40784 1504 40784 1472
WIRE 40784 1504 40768 1504
WIRE 41296 1504 41296 1472
WIRE 41296 1504 41280 1504
WIRE 41808 1504 41808 1472
WIRE 41808 1504 41792 1504
WIRE 40272 1536 40272 1504
WIRE 40272 1536 40256 1536
WIRE 40784 1536 40784 1504
WIRE 40784 1536 40768 1536
WIRE 41296 1536 41296 1504
WIRE 41296 1536 41280 1536
WIRE 41808 1536 41808 1504
WIRE 41808 1536 41792 1536
WIRE 35680 4512 35648 4512
WIRE 35728 4512 35680 4512
WIRE 35840 4512 35808 4512
WIRE 35888 4512 35840 4512
WIRE 37712 4512 37680 4512
WIRE 37760 4512 37712 4512
WIRE 37872 4512 37840 4512
WIRE 37920 4512 37872 4512
WIRE 35728 4544 35728 4512
WIRE 35888 4544 35888 4512
WIRE 37760 4544 37760 4512
WIRE 37920 4544 37920 4512
WIRE 35648 4608 35648 4592
WIRE 35680 4608 35648 4608
WIRE 35808 4608 35808 4592
WIRE 35840 4608 35808 4608
WIRE 37680 4608 37680 4592
WIRE 37712 4608 37680 4608
WIRE 37840 4608 37840 4592
WIRE 37872 4608 37840 4608
WIRE 35808 4656 35808 4608
WIRE 36560 4656 35840 4656
WIRE 36720 4656 36560 4656
WIRE 37376 4656 36720 4656
WIRE 37840 4656 37840 4608
WIRE 38592 4656 37872 4656
WIRE 38752 4656 38592 4656
WIRE 39408 4656 38752 4656
WIRE 36544 4672 35856 4672
WIRE 36704 4672 36544 4672
WIRE 37360 4672 36704 4672
WIRE 38576 4672 37888 4672
WIRE 38736 4672 38576 4672
WIRE 39392 4672 38736 4672
WIRE 35920 4688 35760 4688
WIRE 36736 4688 35920 4688
WIRE 37952 4688 37792 4688
WIRE 38768 4688 37952 4688
WIRE 36528 4704 35952 4704
WIRE 37344 4704 36768 4704
WIRE 38560 4704 37984 4704
WIRE 39376 4704 38800 4704
WIRE 35760 4720 35760 4688
WIRE 35760 4720 35728 4720
