Version 4
SHEET 1 109444 42780
WIRE 6592 -2000 6576 -2000
WIRE 8784 -2000 8768 -2000
WIRE 9696 -2000 9680 -2000
WIRE 6576 -1984 6576 -2000
WIRE 6576 -1984 6496 -1984
WIRE 8768 -1984 8768 -2000
WIRE 8768 -1984 8688 -1984
WIRE 9680 -1984 9680 -2000
WIRE 9680 -1984 9600 -1984
WIRE 6576 -1952 6576 -1984
WIRE 8768 -1952 8768 -1984
WIRE 9680 -1952 9680 -1984
WIRE 6752 -1936 6736 -1936
WIRE 8944 -1936 8928 -1936
WIRE 9856 -1936 9840 -1936
WIRE 6736 -1920 6736 -1936
WIRE 6736 -1920 6672 -1920
WIRE 6848 -1920 6736 -1920
WIRE 8928 -1920 8928 -1936
WIRE 8928 -1920 8864 -1920
WIRE 9040 -1920 8928 -1920
WIRE 9840 -1920 9840 -1936
WIRE 9840 -1920 9776 -1920
WIRE 9952 -1920 9840 -1920
WIRE 6848 -1904 6848 -1920
WIRE 9040 -1904 9040 -1920
WIRE 9952 -1904 9952 -1920
WIRE 6496 -1888 6496 -1904
WIRE 6496 -1888 6480 -1888
WIRE 6528 -1888 6496 -1888
WIRE 8688 -1888 8688 -1904
WIRE 8688 -1888 8672 -1888
WIRE 8720 -1888 8688 -1888
WIRE 9600 -1888 9600 -1904
WIRE 9600 -1888 9520 -1888
WIRE 9632 -1888 9600 -1888
WIRE 6800 -1840 6672 -1840
WIRE 8992 -1840 8864 -1840
WIRE 9904 -1840 9776 -1840
WIRE 6608 -1776 6576 -1776
WIRE 6624 -1776 6608 -1776
WIRE 8800 -1776 8768 -1776
WIRE 8816 -1776 8800 -1776
WIRE 9728 -1776 9680 -1776
WIRE 6928 -1728 6848 -1728
WIRE 9120 -1728 9040 -1728
WIRE 10032 -1728 9952 -1728
WIRE 6576 -1696 6560 -1696
WIRE 6608 -1696 6608 -1776
WIRE 6928 -1696 6608 -1696
WIRE 8768 -1696 8752 -1696
WIRE 8800 -1696 8800 -1776
WIRE 9120 -1696 8800 -1696
WIRE 9680 -1696 9664 -1696
WIRE 7008 -1664 6464 -1664
WIRE 7984 -1664 7008 -1664
WIRE 9200 -1664 8656 -1664
WIRE 10176 -1664 9200 -1664
WIRE 6480 -1632 6464 -1632
WIRE 7360 -1632 6496 -1632
WIRE 8336 -1632 7472 -1632
WIRE 8672 -1632 8656 -1632
WIRE 9552 -1632 8688 -1632
WIRE 10528 -1632 9664 -1632
WIRE 7216 -1616 7200 -1616
WIRE 8192 -1616 8176 -1616
WIRE 9408 -1616 9392 -1616
WIRE 10384 -1616 10368 -1616
WIRE 7200 -1600 7200 -1616
WIRE 7200 -1600 7120 -1600
WIRE 7296 -1600 7200 -1600
WIRE 8176 -1600 8176 -1616
WIRE 8176 -1600 8096 -1600
WIRE 8272 -1600 8176 -1600
WIRE 9392 -1600 9392 -1616
WIRE 9392 -1600 9312 -1600
WIRE 9488 -1600 9392 -1600
WIRE 10368 -1600 10368 -1616
WIRE 10368 -1600 10288 -1600
WIRE 10464 -1600 10368 -1600
WIRE 7296 -1568 7296 -1600
WIRE 8272 -1568 8272 -1600
WIRE 9488 -1568 9488 -1600
WIRE 10464 -1568 10464 -1600
WIRE 7120 -1504 7120 -1520
WIRE 7200 -1504 7120 -1504
WIRE 7248 -1504 7200 -1504
WIRE 8096 -1504 8096 -1520
WIRE 8176 -1504 8096 -1504
WIRE 8224 -1504 8176 -1504
WIRE 9312 -1504 9312 -1520
WIRE 9392 -1504 9312 -1504
WIRE 9440 -1504 9392 -1504
WIRE 10288 -1504 10288 -1520
WIRE 10368 -1504 10288 -1504
WIRE 10416 -1504 10368 -1504
WIRE 7120 -1488 7120 -1504
WIRE 8096 -1488 8096 -1504
WIRE 9312 -1488 9312 -1504
WIRE 10288 -1488 10288 -1504
WIRE 7072 -1424 6768 -1424
WIRE 7200 -1424 7200 -1504
WIRE 8048 -1424 7744 -1424
WIRE 8176 -1424 8176 -1504
WIRE 9264 -1424 8960 -1424
WIRE 9392 -1424 9392 -1504
WIRE 10240 -1424 9936 -1424
WIRE 10368 -1424 10368 -1504
WIRE 7296 -1392 7280 -1392
WIRE 8272 -1392 8256 -1392
WIRE 9488 -1392 9472 -1392
WIRE 10464 -1392 10448 -1392
WIRE 7264 -1360 7248 -1360
WIRE 8240 -1360 8224 -1360
WIRE 9456 -1360 9440 -1360
WIRE 10432 -1360 10416 -1360
WIRE 6640 -1344 6624 -1344
WIRE 7616 -1344 7600 -1344
WIRE 8832 -1344 8816 -1344
WIRE 9808 -1344 9792 -1344
WIRE 6624 -1328 6624 -1344
WIRE 6624 -1328 6544 -1328
WIRE 6720 -1328 6624 -1328
WIRE 7600 -1328 7600 -1344
WIRE 7600 -1328 7520 -1328
WIRE 7696 -1328 7600 -1328
WIRE 8816 -1328 8816 -1344
WIRE 8816 -1328 8736 -1328
WIRE 8912 -1328 8816 -1328
WIRE 9792 -1328 9792 -1344
WIRE 9792 -1328 9712 -1328
WIRE 9888 -1328 9792 -1328
WIRE 7200 -1312 7200 -1328
WIRE 8176 -1312 8176 -1328
WIRE 9392 -1312 9392 -1328
WIRE 10368 -1312 10368 -1328
WIRE 6720 -1296 6720 -1328
WIRE 7296 -1296 7296 -1312
WIRE 7312 -1296 7296 -1296
WIRE 7696 -1296 7696 -1328
WIRE 8272 -1296 8272 -1312
WIRE 8288 -1296 8272 -1296
WIRE 8912 -1296 8912 -1328
WIRE 9488 -1296 9488 -1312
WIRE 9504 -1296 9488 -1296
WIRE 9888 -1296 9888 -1328
WIRE 10464 -1296 10464 -1312
WIRE 10480 -1296 10464 -1296
WIRE 6896 -1280 6880 -1280
WIRE 7872 -1280 7856 -1280
WIRE 9088 -1280 9072 -1280
WIRE 10064 -1280 10048 -1280
WIRE 6880 -1264 6880 -1280
WIRE 6880 -1264 6816 -1264
WIRE 6992 -1264 6880 -1264
WIRE 7072 -1264 7072 -1328
WIRE 7280 -1264 7280 -1392
WIRE 7360 -1264 7360 -1632
WIRE 7360 -1264 7280 -1264
WIRE 7392 -1264 7360 -1264
WIRE 7856 -1264 7856 -1280
WIRE 7856 -1264 7792 -1264
WIRE 7968 -1264 7856 -1264
WIRE 8048 -1264 8048 -1328
WIRE 8256 -1264 8256 -1392
WIRE 8336 -1264 8336 -1632
WIRE 8336 -1264 8256 -1264
WIRE 8368 -1264 8336 -1264
WIRE 9072 -1264 9072 -1280
WIRE 9072 -1264 9008 -1264
WIRE 9184 -1264 9072 -1264
WIRE 9264 -1264 9264 -1328
WIRE 9472 -1264 9472 -1392
WIRE 9552 -1264 9552 -1632
WIRE 9552 -1264 9472 -1264
WIRE 9584 -1264 9552 -1264
WIRE 10048 -1264 10048 -1280
WIRE 10048 -1264 9984 -1264
WIRE 10160 -1264 10048 -1264
WIRE 10240 -1264 10240 -1328
WIRE 10448 -1264 10448 -1392
WIRE 10528 -1264 10528 -1632
WIRE 10528 -1264 10448 -1264
WIRE 10560 -1264 10528 -1264
WIRE 6992 -1248 6992 -1264
WIRE 7968 -1248 7968 -1264
WIRE 9184 -1248 9184 -1264
WIRE 10160 -1248 10160 -1264
WIRE 6544 -1232 6544 -1248
WIRE 6624 -1232 6544 -1232
WIRE 6672 -1232 6624 -1232
WIRE 7264 -1232 7264 -1360
WIRE 7392 -1232 7264 -1232
WIRE 7520 -1232 7520 -1248
WIRE 7600 -1232 7520 -1232
WIRE 7648 -1232 7600 -1232
WIRE 8240 -1232 8240 -1360
WIRE 8368 -1232 8240 -1232
WIRE 8736 -1232 8736 -1248
WIRE 8816 -1232 8736 -1232
WIRE 8864 -1232 8816 -1232
WIRE 9456 -1232 9456 -1360
WIRE 9584 -1232 9456 -1232
WIRE 9712 -1232 9712 -1248
WIRE 9792 -1232 9712 -1232
WIRE 9840 -1232 9792 -1232
WIRE 10432 -1232 10432 -1360
WIRE 10560 -1232 10432 -1232
WIRE 6544 -1216 6544 -1232
WIRE 7312 -1216 7296 -1216
WIRE 7520 -1216 7520 -1232
WIRE 8288 -1216 8272 -1216
WIRE 8736 -1216 8736 -1232
WIRE 9504 -1216 9488 -1216
WIRE 9712 -1216 9712 -1232
WIRE 10480 -1216 10464 -1216
WIRE 7072 -1200 7072 -1264
WIRE 7200 -1200 7200 -1216
WIRE 8048 -1200 8048 -1264
WIRE 8176 -1200 8176 -1216
WIRE 9264 -1200 9264 -1264
WIRE 9392 -1200 9392 -1216
WIRE 10240 -1200 10240 -1264
WIRE 10368 -1200 10368 -1216
WIRE 6944 -1184 6816 -1184
WIRE 7920 -1184 7792 -1184
WIRE 9136 -1184 9008 -1184
WIRE 10112 -1184 9984 -1184
WIRE 7280 -1168 7280 -1264
WIRE 7280 -1168 7248 -1168
WIRE 8256 -1168 8256 -1264
WIRE 8256 -1168 8224 -1168
WIRE 9472 -1168 9472 -1264
WIRE 9472 -1168 9440 -1168
WIRE 10448 -1168 10448 -1264
WIRE 10448 -1168 10416 -1168
WIRE 6496 -1152 6496 -1632
WIRE 6624 -1152 6624 -1232
WIRE 7472 -1152 7472 -1632
WIRE 7600 -1152 7600 -1232
WIRE 8688 -1152 8688 -1632
WIRE 8816 -1152 8816 -1232
WIRE 9664 -1152 9664 -1632
WIRE 9792 -1152 9792 -1232
WIRE 7264 -1136 7264 -1232
WIRE 7296 -1136 7264 -1136
WIRE 8240 -1136 8240 -1232
WIRE 8272 -1136 8240 -1136
WIRE 9456 -1136 9456 -1232
WIRE 9488 -1136 9456 -1136
WIRE 10432 -1136 10432 -1232
WIRE 10464 -1136 10432 -1136
WIRE 6768 -1120 6768 -1424
WIRE 6768 -1120 6720 -1120
WIRE 7744 -1120 7744 -1424
WIRE 7744 -1120 7696 -1120
WIRE 8960 -1120 8960 -1424
WIRE 8960 -1120 8912 -1120
WIRE 9936 -1120 9936 -1424
WIRE 9936 -1120 9888 -1120
WIRE 7072 -1104 7056 -1104
WIRE 8048 -1104 8032 -1104
WIRE 9264 -1104 9248 -1104
WIRE 10240 -1104 10224 -1104
WIRE 6576 -1088 6432 -1088
WIRE 7552 -1088 7408 -1088
WIRE 8768 -1088 8624 -1088
WIRE 9744 -1088 9600 -1088
WIRE 7056 -1072 7056 -1104
WIRE 7056 -1072 6992 -1072
WIRE 8032 -1072 8032 -1104
WIRE 8032 -1072 7968 -1072
WIRE 9248 -1072 9248 -1104
WIRE 9248 -1072 9184 -1072
WIRE 10224 -1072 10224 -1104
WIRE 10224 -1072 10160 -1072
WIRE 6480 -1056 6480 -1632
WIRE 6496 -1056 6480 -1056
WIRE 7472 -1056 7456 -1056
WIRE 8672 -1056 8672 -1632
WIRE 8688 -1056 8672 -1056
WIRE 9664 -1056 9648 -1056
WIRE 12192 -1056 12144 -1056
WIRE 12480 -1056 12192 -1056
WIRE 12496 -1056 12480 -1056
WIRE 6720 -1040 6704 -1040
WIRE 7696 -1040 7680 -1040
WIRE 8912 -1040 8896 -1040
WIRE 9888 -1040 9872 -1040
WIRE 13024 -1040 12976 -1040
WIRE 13312 -1040 13024 -1040
WIRE 13328 -1040 13312 -1040
WIRE 7120 -1024 7120 -1040
WIRE 7200 -1024 7200 -1104
WIRE 7200 -1024 7120 -1024
WIRE 7248 -1024 7200 -1024
WIRE 8096 -1024 8096 -1040
WIRE 8176 -1024 8176 -1104
WIRE 8176 -1024 8096 -1024
WIRE 8224 -1024 8176 -1024
WIRE 9312 -1024 9312 -1040
WIRE 9392 -1024 9392 -1104
WIRE 9392 -1024 9312 -1024
WIRE 9440 -1024 9392 -1024
WIRE 10288 -1024 10288 -1040
WIRE 10368 -1024 10368 -1104
WIRE 10368 -1024 10288 -1024
WIRE 10416 -1024 10368 -1024
WIRE 11424 -1024 11376 -1024
WIRE 11712 -1024 11424 -1024
WIRE 11728 -1024 11712 -1024
WIRE 7120 -1008 7120 -1024
WIRE 8096 -1008 8096 -1024
WIRE 9312 -1008 9312 -1024
WIRE 10288 -1008 10288 -1024
WIRE 7008 -992 7008 -1664
WIRE 7008 -992 6672 -992
WIRE 7984 -992 7984 -1664
WIRE 7984 -992 7648 -992
WIRE 9200 -992 9200 -1664
WIRE 9200 -992 8864 -992
WIRE 10176 -992 10176 -1664
WIRE 10176 -992 9840 -992
WIRE 12192 -960 12144 -960
WIRE 12496 -960 12448 -960
WIRE 13024 -944 12976 -944
WIRE 13328 -944 13280 -944
WIRE 7200 -928 7120 -928
WIRE 7296 -928 7296 -960
WIRE 7296 -928 7200 -928
WIRE 8176 -928 8096 -928
WIRE 8272 -928 8272 -960
WIRE 8272 -928 8176 -928
WIRE 9392 -928 9312 -928
WIRE 9488 -928 9488 -960
WIRE 9488 -928 9392 -928
WIRE 10368 -928 10288 -928
WIRE 10464 -928 10464 -960
WIRE 10464 -928 10368 -928
WIRE 11424 -928 11376 -928
WIRE 11728 -928 11680 -928
WIRE 7200 -912 7200 -928
WIRE 7216 -912 7200 -912
WIRE 8176 -912 8176 -928
WIRE 8192 -912 8176 -912
WIRE 9392 -912 9392 -928
WIRE 9408 -912 9392 -912
WIRE 10368 -912 10368 -928
WIRE 10384 -912 10368 -912
WIRE 6480 -896 6480 -1056
WIRE 7456 -896 7456 -1056
WIRE 7456 -896 6480 -896
WIRE 8672 -896 8672 -1056
WIRE 9648 -896 9648 -1056
WIRE 9648 -896 8672 -896
WIRE 7360 -864 6496 -864
WIRE 8336 -864 7472 -864
WIRE 9552 -864 8688 -864
WIRE 10528 -864 9664 -864
WIRE 7216 -848 7200 -848
WIRE 8192 -848 8176 -848
WIRE 9408 -848 9392 -848
WIRE 10384 -848 10368 -848
WIRE 7200 -832 7200 -848
WIRE 7200 -832 7120 -832
WIRE 7296 -832 7200 -832
WIRE 8176 -832 8176 -848
WIRE 8176 -832 8096 -832
WIRE 8272 -832 8176 -832
WIRE 9392 -832 9392 -848
WIRE 9392 -832 9312 -832
WIRE 9488 -832 9392 -832
WIRE 10368 -832 10368 -848
WIRE 10368 -832 10288 -832
WIRE 10464 -832 10368 -832
WIRE 7296 -800 7296 -832
WIRE 8272 -800 8272 -832
WIRE 9488 -800 9488 -832
