Version 4.1
SHEET 1 109444 42780
WIRE 28112 2832 28096 2832
WIRE 31280 2832 31264 2832
WIRE 27408 2848 27392 2848
WIRE 28096 2848 28096 2832
WIRE 28096 2848 28016 2848
WIRE 28192 2848 28096 2848
WIRE 30576 2848 30560 2848
WIRE 31264 2848 31264 2832
WIRE 31264 2848 31184 2848
WIRE 31360 2848 31264 2848
WIRE 27392 2864 27392 2848
WIRE 27392 2864 27312 2864
WIRE 27488 2864 27392 2864
WIRE 30560 2864 30560 2848
WIRE 30560 2864 30480 2864
WIRE 30656 2864 30560 2864
WIRE 24864 2880 24848 2880
WIRE 28192 2880 28192 2848
WIRE 31360 2880 31360 2848
WIRE 24160 2896 24144 2896
WIRE 24848 2896 24848 2880
WIRE 24848 2896 24768 2896
WIRE 24944 2896 24848 2896
WIRE 27488 2896 27488 2864
WIRE 28368 2896 28352 2896
WIRE 30656 2896 30656 2864
WIRE 31536 2896 31520 2896
WIRE 24144 2912 24144 2896
WIRE 24144 2912 24064 2912
WIRE 24240 2912 24144 2912
WIRE 27664 2912 27648 2912
WIRE 28352 2912 28352 2896
WIRE 28352 2912 28288 2912
WIRE 28464 2912 28352 2912
WIRE 30832 2912 30816 2912
WIRE 31520 2912 31520 2896
WIRE 31520 2912 31456 2912
WIRE 31632 2912 31520 2912
WIRE 24944 2928 24944 2896
WIRE 27648 2928 27648 2912
WIRE 27648 2928 27584 2928
WIRE 27760 2928 27648 2928
WIRE 28464 2928 28464 2912
WIRE 30816 2928 30816 2912
WIRE 30816 2928 30752 2928
WIRE 30928 2928 30816 2928
WIRE 31632 2928 31632 2912
WIRE 24240 2944 24240 2912
WIRE 25120 2944 25104 2944
WIRE 27760 2944 27760 2928
WIRE 28016 2944 28016 2928
WIRE 28016 2944 27936 2944
WIRE 28144 2944 28016 2944
WIRE 30928 2944 30928 2928
WIRE 31184 2944 31184 2928
WIRE 31184 2944 31104 2944
WIRE 31312 2944 31184 2944
WIRE 24416 2960 24400 2960
WIRE 25104 2960 25104 2944
WIRE 25104 2960 25040 2960
WIRE 25216 2960 25104 2960
WIRE 27312 2960 27312 2944
WIRE 27312 2960 27232 2960
WIRE 27440 2960 27312 2960
WIRE 30480 2960 30480 2944
WIRE 30480 2960 30400 2960
WIRE 30608 2960 30480 2960
WIRE 24400 2976 24400 2960
WIRE 24400 2976 24336 2976
WIRE 24512 2976 24400 2976
WIRE 25216 2976 25216 2960
WIRE 24512 2992 24512 2976
WIRE 24768 2992 24768 2976
WIRE 24768 2992 24688 2992
WIRE 24896 2992 24768 2992
WIRE 28416 2992 28288 2992
WIRE 31584 2992 31456 2992
WIRE 24064 3008 24064 2992
WIRE 24064 3008 23984 3008
WIRE 24192 3008 24064 3008
WIRE 27712 3008 27584 3008
WIRE 30880 3008 30752 3008
WIRE 25168 3040 25040 3040
WIRE 24464 3056 24336 3056
WIRE 28240 3056 28192 3056
WIRE 31408 3056 31360 3056
WIRE 27536 3072 27488 3072
WIRE 30704 3072 30656 3072
WIRE 24992 3104 24944 3104
WIRE 28544 3104 28464 3104
WIRE 31712 3104 31632 3104
WIRE 24288 3120 24240 3120
WIRE 27840 3120 27760 3120
WIRE 31008 3120 30928 3120
WIRE 28192 3136 28176 3136
WIRE 31360 3136 31344 3136
WIRE 25296 3152 25216 3152
WIRE 27488 3152 27472 3152
WIRE 30656 3152 30640 3152
WIRE 24592 3168 24512 3168
WIRE 24944 3184 24928 3184
WIRE 24240 3200 24224 3200
WIRE 27408 3216 27392 3216
WIRE 28144 3216 28128 3216
WIRE 30576 3216 30560 3216
WIRE 31312 3216 31296 3216
WIRE 27392 3232 27392 3216
WIRE 27392 3232 27312 3232
WIRE 27488 3232 27392 3232
WIRE 28128 3232 28128 3216
WIRE 28128 3232 28048 3232
WIRE 28224 3232 28128 3232
WIRE 30560 3232 30560 3216
WIRE 30560 3232 30480 3232
WIRE 30656 3232 30560 3232
WIRE 31296 3232 31296 3216
WIRE 31296 3232 31216 3232
WIRE 31392 3232 31296 3232
WIRE 24160 3264 24144 3264
WIRE 24896 3264 24880 3264
WIRE 27488 3264 27488 3232
WIRE 28224 3264 28224 3232
WIRE 30656 3264 30656 3232
WIRE 31392 3264 31392 3232
WIRE 24144 3280 24144 3264
WIRE 24144 3280 24064 3280
WIRE 24240 3280 24144 3280
WIRE 24880 3280 24880 3264
WIRE 24880 3280 24800 3280
WIRE 24976 3280 24880 3280
WIRE 27664 3280 27648 3280
WIRE 28400 3280 28384 3280
WIRE 30832 3280 30816 3280
WIRE 31568 3280 31552 3280
WIRE 27648 3296 27648 3280
WIRE 27648 3296 27584 3296
WIRE 27760 3296 27648 3296
WIRE 28384 3296 28384 3280
WIRE 28384 3296 28320 3296
WIRE 28496 3296 28384 3296
WIRE 30816 3296 30816 3280
WIRE 30816 3296 30752 3296
WIRE 30928 3296 30816 3296
WIRE 31552 3296 31552 3280
WIRE 31552 3296 31488 3296
WIRE 31664 3296 31552 3296
WIRE 24240 3312 24240 3280
WIRE 24976 3312 24976 3280
WIRE 27760 3312 27760 3296
WIRE 28496 3312 28496 3296
WIRE 30928 3312 30928 3296
WIRE 31664 3312 31664 3296
WIRE 24416 3328 24400 3328
WIRE 25152 3328 25136 3328
WIRE 27312 3328 27312 3312
WIRE 27312 3328 27232 3328
WIRE 27440 3328 27312 3328
WIRE 28048 3328 28048 3312
WIRE 28048 3328 27968 3328
WIRE 28176 3328 28048 3328
WIRE 30480 3328 30480 3312
WIRE 30480 3328 30400 3328
WIRE 30608 3328 30480 3328
WIRE 31216 3328 31216 3312
WIRE 31216 3328 31136 3328
WIRE 31344 3328 31216 3328
WIRE 24400 3344 24400 3328
WIRE 24400 3344 24336 3344
WIRE 24512 3344 24400 3344
WIRE 25136 3344 25136 3328
WIRE 25136 3344 25072 3344
WIRE 25248 3344 25136 3344
WIRE 24512 3360 24512 3344
WIRE 25248 3360 25248 3344
WIRE 24064 3376 24064 3360
WIRE 24064 3376 23984 3376
WIRE 24192 3376 24064 3376
WIRE 24800 3376 24800 3360
WIRE 24800 3376 24720 3376
WIRE 24928 3376 24800 3376
WIRE 27712 3376 27584 3376
WIRE 28448 3376 28320 3376
WIRE 30880 3376 30752 3376
WIRE 31616 3376 31488 3376
WIRE 24464 3424 24336 3424
WIRE 25200 3424 25072 3424
WIRE 27536 3440 27488 3440
WIRE 28272 3440 28224 3440
WIRE 30704 3440 30656 3440
WIRE 31440 3440 31392 3440
WIRE 24288 3488 24240 3488
WIRE 25024 3488 24976 3488
WIRE 27840 3488 27760 3488
WIRE 28576 3488 28496 3488
WIRE 31008 3488 30928 3488
WIRE 31744 3488 31664 3488
WIRE 27488 3520 27472 3520
WIRE 28224 3520 28208 3520
WIRE 30656 3520 30640 3520
WIRE 31392 3520 31376 3520
WIRE 24592 3536 24512 3536
WIRE 25328 3536 25248 3536
WIRE 24240 3568 24224 3568
WIRE 24976 3568 24960 3568
WIRE 27280 3744 26736 3744
WIRE 28256 3744 27280 3744
WIRE 30448 3744 29904 3744
WIRE 31424 3744 30448 3744
WIRE 26752 3776 26736 3776
WIRE 27632 3776 26768 3776
WIRE 28608 3776 27744 3776
WIRE 29920 3776 29904 3776
WIRE 30800 3776 29936 3776
WIRE 31776 3776 30912 3776
WIRE 24032 3792 23488 3792
WIRE 25008 3792 24032 3792
WIRE 27488 3792 27472 3792
WIRE 28464 3792 28448 3792
WIRE 30656 3792 30640 3792
WIRE 31632 3792 31616 3792
WIRE 27472 3808 27472 3792
WIRE 27472 3808 27392 3808
WIRE 27568 3808 27472 3808
WIRE 28448 3808 28448 3792
WIRE 28448 3808 28368 3808
WIRE 28544 3808 28448 3808
WIRE 30640 3808 30640 3792
WIRE 30640 3808 30560 3808
WIRE 30736 3808 30640 3808
WIRE 31616 3808 31616 3792
WIRE 31616 3808 31536 3808
WIRE 31712 3808 31616 3808
WIRE 23504 3824 23488 3824
WIRE 24384 3824 23520 3824
WIRE 25360 3824 24496 3824
WIRE 24240 3840 24224 3840
WIRE 25216 3840 25200 3840
WIRE 27568 3840 27568 3808
WIRE 28544 3840 28544 3808
WIRE 30736 3840 30736 3808
WIRE 31712 3840 31712 3808
WIRE 24224 3856 24224 3840
WIRE 24224 3856 24144 3856
WIRE 24320 3856 24224 3856
WIRE 25200 3856 25200 3840
WIRE 25200 3856 25120 3856
WIRE 25296 3856 25200 3856
WIRE 24320 3888 24320 3856
WIRE 25296 3888 25296 3856
WIRE 27392 3904 27392 3888
WIRE 27472 3904 27392 3904
WIRE 27520 3904 27472 3904
WIRE 28368 3904 28368 3888
WIRE 28448 3904 28368 3904
WIRE 28496 3904 28448 3904
WIRE 30560 3904 30560 3888
WIRE 30640 3904 30560 3904
WIRE 30688 3904 30640 3904
WIRE 31536 3904 31536 3888
WIRE 31616 3904 31536 3904
WIRE 31664 3904 31616 3904
WIRE 27392 3920 27392 3904
WIRE 28368 3920 28368 3904
