Version 4
SHEET 1 109444 42780
WIRE -2016 4016 -2032 4016
WIRE -1488 4016 -1504 4016
WIRE -656 4016 -672 4016
WIRE -2032 4032 -2032 4016
WIRE -2032 4032 -2096 4032
WIRE -1920 4032 -2032 4032
WIRE -1504 4032 -1504 4016
WIRE -1504 4032 -1568 4032
WIRE -1392 4032 -1504 4032
WIRE -672 4032 -672 4016
WIRE -672 4032 -752 4032
WIRE -576 4032 -672 4032
WIRE -1920 4048 -1920 4032
WIRE -1392 4048 -1392 4032
WIRE -1184 4064 -1200 4064
WIRE -576 4064 -576 4032
WIRE -1200 4080 -1200 4064
WIRE -1200 4080 -1264 4080
WIRE -1088 4080 -1200 4080
WIRE -400 4080 -416 4080
WIRE -1088 4096 -1088 4080
WIRE -416 4096 -416 4080
WIRE -416 4096 -480 4096
WIRE -304 4096 -416 4096
WIRE -1968 4112 -2096 4112
WIRE -1440 4112 -1568 4112
WIRE -304 4112 -304 4096
WIRE -752 4128 -752 4112
WIRE -624 4128 -752 4128
WIRE -752 4144 -752 4128
WIRE -1136 4160 -1264 4160
WIRE -352 4176 -480 4176
WIRE -1888 4224 -1920 4224
WIRE -1312 4224 -1392 4224
WIRE -528 4240 -576 4240
WIRE -1072 4272 -1088 4272
WIRE -240 4288 -304 4288
WIRE -96 4288 -240 4288
WIRE -576 4320 -592 4320
WIRE -528 4336 -528 4240
WIRE -240 4336 -528 4336
WIRE -496 4528 -1536 4528
WIRE 960 4528 -64 4528
WIRE 2400 4528 1376 4528
WIRE 3840 4528 2816 4528
WIRE -576 4576 -912 4576
WIRE 880 4576 544 4576
WIRE 2320 4576 1984 4576
WIRE 3760 4576 3424 4576
WIRE -1360 4608 -1376 4608
WIRE -768 4608 -784 4608
WIRE 96 4608 80 4608
WIRE 688 4608 672 4608
WIRE 1536 4608 1520 4608
WIRE 2128 4608 2112 4608
WIRE 2976 4608 2960 4608
WIRE 3568 4608 3552 4608
WIRE -1376 4624 -1376 4608
WIRE -1376 4624 -1440 4624
WIRE -1264 4624 -1376 4624
WIRE -784 4624 -784 4608
WIRE -784 4624 -864 4624
WIRE -688 4624 -784 4624
WIRE 80 4624 80 4608
WIRE 80 4624 16 4624
WIRE 192 4624 80 4624
WIRE 672 4624 672 4608
WIRE 672 4624 592 4624
WIRE 768 4624 672 4624
WIRE 1520 4624 1520 4608
WIRE 1520 4624 1456 4624
WIRE 1632 4624 1520 4624
WIRE 2112 4624 2112 4608
WIRE 2112 4624 2032 4624
WIRE 2208 4624 2112 4624
WIRE 2960 4624 2960 4608
WIRE 2960 4624 2896 4624
WIRE 3072 4624 2960 4624
WIRE 3552 4624 3552 4608
WIRE 3552 4624 3472 4624
WIRE 3648 4624 3552 4624
WIRE -1264 4640 -1264 4624
WIRE 192 4640 192 4624
WIRE 1632 4640 1632 4624
WIRE 3072 4640 3072 4624
WIRE -1088 4656 -1104 4656
WIRE -688 4656 -688 4624
WIRE 368 4656 352 4656
WIRE 768 4656 768 4624
WIRE 1808 4656 1792 4656
WIRE 2208 4656 2208 4624
WIRE 3248 4656 3232 4656
WIRE 3648 4656 3648 4624
WIRE -1664 4672 -1680 4672
WIRE -1104 4672 -1104 4656
WIRE -1104 4672 -1168 4672
WIRE -992 4672 -1104 4672
WIRE -208 4672 -224 4672
WIRE 352 4672 352 4656
WIRE 352 4672 288 4672
WIRE 464 4672 352 4672
WIRE 1232 4672 1216 4672
WIRE 1792 4672 1792 4656
WIRE 1792 4672 1728 4672
WIRE 1904 4672 1792 4672
WIRE 2672 4672 2656 4672
WIRE 3232 4672 3232 4656
WIRE 3232 4672 3168 4672
WIRE 3344 4672 3232 4672
WIRE -1680 4688 -1680 4672
WIRE -1680 4688 -1744 4688
WIRE -1568 4688 -1680 4688
WIRE -992 4688 -992 4672
WIRE -224 4688 -224 4672
WIRE -224 4688 -288 4688
WIRE -112 4688 -224 4688
WIRE 464 4688 464 4672
WIRE 1216 4688 1216 4672
WIRE 1216 4688 1152 4688
WIRE 1328 4688 1216 4688
WIRE 1904 4688 1904 4672
WIRE 2656 4688 2656 4672
WIRE 2656 4688 2592 4688
WIRE 2768 4688 2656 4688
WIRE 3344 4688 3344 4672
WIRE -1568 4704 -1568 4688
WIRE -1312 4704 -1440 4704
WIRE -112 4704 -112 4688
WIRE 144 4704 16 4704
WIRE 1328 4704 1328 4688
WIRE 1584 4704 1456 4704
WIRE 2768 4704 2768 4688
WIRE 3024 4704 2896 4704
WIRE -864 4720 -864 4704
WIRE -784 4720 -864 4720
WIRE -736 4720 -784 4720
WIRE 592 4720 592 4704
WIRE 672 4720 592 4720
WIRE 720 4720 672 4720
WIRE 2032 4720 2032 4704
WIRE 2112 4720 2032 4720
WIRE 2160 4720 2112 4720
WIRE 3472 4720 3472 4704
WIRE 3552 4720 3472 4720
WIRE 3600 4720 3552 4720
WIRE -864 4736 -864 4720
WIRE 592 4736 592 4720
WIRE 2032 4736 2032 4720
WIRE 3472 4736 3472 4720
WIRE -1040 4752 -1168 4752
WIRE 416 4752 288 4752
WIRE 1856 4752 1728 4752
WIRE 3296 4752 3168 4752
WIRE -1616 4768 -1744 4768
WIRE -1504 4768 -1504 4512
WIRE -1488 4768 -1504 4768
WIRE -160 4768 -288 4768
WIRE -32 4768 -32 4512
WIRE 1280 4768 1152 4768
WIRE 1408 4768 1408 4512
WIRE 2720 4768 2592 4768
WIRE 2848 4768 2848 4512
WIRE -912 4800 -912 4576
WIRE -784 4800 -784 4720
WIRE 544 4800 544 4576
WIRE 672 4800 672 4720
WIRE 1984 4800 1984 4576
WIRE 2112 4800 2112 4720
WIRE 3424 4800 3424 4576
WIRE 3552 4800 3552 4720
WIRE -1216 4816 -1264 4816
WIRE 240 4816 192 4816
WIRE 1680 4816 1632 4816
WIRE 3120 4816 3072 4816
WIRE -592 4832 -688 4832
WIRE -496 4832 -496 4528
WIRE -496 4832 -592 4832
WIRE -448 4832 -496 4832
WIRE 864 4832 768 4832
WIRE 960 4832 960 4528
WIRE 960 4832 864 4832
WIRE 1008 4832 960 4832
WIRE 2304 4832 2208 4832
WIRE 2400 4832 2400 4528
WIRE 2400 4832 2304 4832
WIRE 2448 4832 2400 4832
WIRE 3744 4832 3648 4832
WIRE 3840 4832 3840 4528
WIRE 3840 4832 3744 4832
WIRE 3888 4832 3840 4832
WIRE -32 4848 -32 4768
WIRE -32 4848 -48 4848
WIRE 1408 4848 1408 4768
WIRE 1408 4848 1392 4848
WIRE 2848 4848 2848 4768
WIRE 2848 4848 2832 4848
WIRE -832 4864 -992 4864
WIRE 624 4864 464 4864
WIRE 2064 4864 1904 4864
WIRE 3504 4864 3344 4864
WIRE -1488 4880 -1488 4864
WIRE -1488 4880 -1568 4880
WIRE -32 4880 -32 4864
WIRE -32 4880 -112 4880
WIRE 1408 4880 1408 4864
WIRE 1408 4880 1328 4880
WIRE 2848 4880 2848 4864
WIRE 2848 4880 2768 4880
WIRE -1264 4896 -1280 4896
WIRE 192 4896 176 4896
WIRE 1632 4896 1616 4896
WIRE 3072 4896 3056 4896
WIRE -1504 4912 -1504 4768
WIRE -832 4912 -1504 4912
WIRE -688 4912 -704 4912
WIRE -48 4912 -48 4848
WIRE 624 4912 -48 4912
WIRE 768 4912 752 4912
WIRE 1392 4912 1392 4848
WIRE 2064 4912 1392 4912
WIRE 2208 4912 2192 4912
WIRE 2832 4912 2832 4848
WIRE 3504 4912 2832 4912
WIRE 3648 4912 3632 4912
WIRE -1792 4928 -1792 4832
WIRE -848 4928 -1792 4928
WIRE -336 4928 -336 4832
WIRE 608 4928 -336 4928
WIRE 1104 4928 1104 4832
WIRE 2048 4928 1104 4928
WIRE 2544 4928 2544 4832
WIRE 3488 4928 2544 4928
WIRE -1360 4944 -1376 4944
WIRE -768 4944 -784 4944
WIRE 144 4944 128 4944
WIRE 688 4944 672 4944
WIRE 1584 4944 1568 4944
WIRE 2128 4944 2112 4944
WIRE 3024 4944 3008 4944
WIRE 3568 4944 3552 4944
WIRE -1376 4960 -1376 4944
WIRE -1376 4960 -1456 4960
WIRE -1280 4960 -1376 4960
WIRE -784 4960 -784 4944
WIRE -784 4960 -864 4960
WIRE -688 4960 -784 4960
WIRE 128 4960 128 4944
WIRE 128 4960 48 4960
WIRE 224 4960 128 4960
WIRE 672 4960 672 4944
WIRE 672 4960 592 4960
WIRE 768 4960 672 4960
WIRE 1568 4960 1568 4944
WIRE 1568 4960 1488 4960
WIRE 1664 4960 1568 4960
WIRE 2112 4960 2112 4944
WIRE 2112 4960 2032 4960
WIRE 2208 4960 2112 4960
WIRE 3008 4960 3008 4944
WIRE 3008 4960 2928 4960
WIRE 3104 4960 3008 4960
WIRE 3552 4960 3552 4944
WIRE 3552 4960 3472 4960
WIRE 3648 4960 3552 4960
WIRE -1280 4992 -1280 4960
WIRE -688 4992 -688 4960
WIRE 224 4992 224 4960
WIRE 768 4992 768 4960
WIRE 1664 4992 1664 4960
WIRE 2208 4992 2208 4960
WIRE 3104 4992 3104 4960
WIRE 3648 4992 3648 4960
WIRE -1104 5008 -1120 5008
WIRE 400 5008 384 5008
WIRE 1840 5008 1824 5008
WIRE 3280 5008 3264 5008
WIRE -1120 5024 -1120 5008
WIRE -1120 5024 -1184 5024
WIRE -1008 5024 -1120 5024
WIRE 384 5024 384 5008
WIRE 384 5024 320 5024
WIRE 496 5024 384 5024
WIRE 1824 5024 1824 5008
WIRE 1824 5024 1760 5024
WIRE 1936 5024 1824 5024
WIRE 3264 5024 3264 5008
WIRE 3264 5024 3200 5024
WIRE 3376 5024 3264 5024
WIRE -1008 5040 -1008 5024
WIRE 496 5040 496 5024
WIRE 1936 5040 1936 5024
WIRE 3376 5040 3376 5024
WIRE -1456 5056 -1456 5040
WIRE -1456 5056 -1488 5056
WIRE -1376 5056 -1456 5056
WIRE -1328 5056 -1376 5056
WIRE -864 5056 -864 5040
WIRE -784 5056 -864 5056
WIRE -736 5056 -784 5056
WIRE 48 5056 48 5040
WIRE 48 5056 -16 5056
WIRE 128 5056 48 5056
WIRE 176 5056 128 5056
WIRE 592 5056 592 5040
WIRE 672 5056 592 5056
WIRE 720 5056 672 5056
WIRE 1488 5056 1488 5040
WIRE 1488 5056 1424 5056
WIRE 1584 5056 1488 5056
WIRE 1616 5056 1584 5056
WIRE 2032 5056 2032 5040
WIRE 2112 5056 2032 5056
WIRE 2160 5056 2112 5056
WIRE 2928 5056 2928 5040
WIRE 2928 5056 2864 5056
WIRE 3040 5056 2928 5056
WIRE 3056 5056 3040 5056
WIRE 3472 5056 3472 5040
WIRE 3552 5056 3472 5056
WIRE 3600 5056 3552 5056
WIRE -1488 5072 -1488 5056
WIRE -864 5072 -864 5056
WIRE -16 5072 -16 5056
WIRE 592 5072 592 5056
WIRE 1424 5072 1424 5056
WIRE 2032 5072 2032 5056
WIRE 2864 5072 2864 5056
WIRE 3472 5072 3472 5056
WIRE -1056 5104 -1184 5104
WIRE 448 5104 320 5104
WIRE 1888 5104 1760 5104
WIRE 3328 5104 3200 5104
WIRE -1536 5136 -1536 4528
WIRE -784 5136 -784 5056
WIRE -64 5136 -64 4528
WIRE 672 5136 672 5056
WIRE 1376 5136 1376 4528
WIRE 2112 5136 2112 5056
WIRE 2816 5136 2816 4528
WIRE 3552 5136 3552 5056
WIRE -1232 5168 -1280 5168
WIRE -576 5168 -576 4576
WIRE -576 5168 -688 5168
WIRE 272 5168 224 5168
WIRE 880 5168 880 4576
WIRE 880 5168 768 5168
WIRE 1712 5168 1664 5168
WIRE 2320 5168 2320 4576
WIRE 2320 5168 2208 5168
WIRE 3152 5168 3104 5168
WIRE 3760 5168 3760 4576
WIRE 3760 5168 3648 5168
WIRE -1792 5200 -1984 5200
WIRE -1600 5200 -1792 5200
WIRE -1376 5200 -1376 5152
WIRE -1376 5200 -1600 5200
WIRE -832 5200 -832 4912
WIRE 624 5200 624 4912
WIRE 2064 5200 2064 4912
WIRE 3504 5200 3504 4912
WIRE -848 5216 -848 4928
WIRE -848 5216 -1008 5216
WIRE 608 5216 608 4928
WIRE 608 5216 496 5216
WIRE 2048 5216 2048 4928
WIRE 2048 5216 1936 5216
WIRE 3488 5216 3488 4928
WIRE 3488 5216 3376 5216
WIRE 1376 5232 1360 5232
WIRE 2816 5232 2800 5232
WIRE -1280 5248 -1296 5248
WIRE -688 5248 -704 5248
WIRE 224 5248 208 5248
WIRE 768 5248 752 5248
WIRE 1664 5248 1648 5248
WIRE 2208 5248 2192 5248
WIRE 3104 5248 3088 5248
WIRE 3648 5248 3632 5248
WIRE -2032 5264 -2048 5264
WIRE -1840 5264 -1872 5264
WIRE -912 5280 -912 5136
WIRE -592 5280 -592 4832
WIRE -592 5280 -912 5280
WIRE 544 5280 544 5136
WIRE 864 5280 864 4832
WIRE 864 5280 544 5280
WIRE 1984 5280 1984 5136
WIRE 2304 5280 2304 4832
WIRE 2304 5280 1984 5280
WIRE 3424 5280 3424 5136
WIRE 3744 5280 3744 4832
WIRE 3744 5280 3424 5280
WIRE -848 5296 -848 5216
WIRE -832 5296 -848 5296
WIRE 608 5296 608 5216
WIRE 624 5296 608 5296
WIRE 2048 5296 2048 5216
WIRE 2064 5296 2048 5296
WIRE 3488 5296 3488 5216
WIRE 3504 5296 3488 5296
WIRE -2032 5360 -2064 5360
WIRE -512 5376 -1536 5376
WIRE 928 5376 -96 5376
WIRE 2368 5376 1344 5376
WIRE 3808 5376 2784 5376
WIRE -592 5424 -928 5424
WIRE 848 5424 512 5424
WIRE 2288 5424 1952 5424
WIRE 3728 5424 3392 5424
WIRE -1376 5456 -1392 5456
WIRE -784 5456 -800 5456
WIRE 64 5456 48 5456
WIRE 656 5456 640 5456
WIRE 1504 5456 1488 5456
WIRE 2096 5456 2080 5456
WIRE 2944 5456 2928 5456
WIRE 3536 5456 3520 5456
WIRE -1392 5472 -1392 5456
WIRE -1392 5472 -1456 5472
WIRE -1280 5472 -1392 5472
WIRE -800 5472 -800 5456
WIRE -800 5472 -880 5472
WIRE -704 5472 -800 5472
WIRE 48 5472 48 5456
WIRE 48 5472 -16 5472
WIRE 160 5472 48 5472
WIRE 640 5472 640 5456
WIRE 640 5472 560 5472
WIRE 736 5472 640 5472
WIRE 1488 5472 1488 5456
WIRE 1488 5472 1424 5472
WIRE 1600 5472 1488 5472
WIRE 2080 5472 2080 5456
WIRE 2080 5472 2000 5472
WIRE 2176 5472 2080 5472
WIRE 2928 5472 2928 5456
WIRE 2928 5472 2864 5472
WIRE 3040 5472 2928 5472
WIRE 3520 5472 3520 5456
WIRE 3520 5472 3440 5472
WIRE 3616 5472 3520 5472
WIRE -1280 5488 -1280 5472
WIRE 160 5488 160 5472
WIRE 1600 5488 1600 5472
WIRE 3040 5488 3040 5472
WIRE -1104 5504 -1120 5504
WIRE -704 5504 -704 5472
WIRE 336 5504 320 5504
WIRE 736 5504 736 5472
WIRE 1776 5504 1760 5504
WIRE 2176 5504 2176 5472
WIRE 3216 5504 3200 5504
WIRE 3616 5504 3616 5472
WIRE -1680 5520 -1696 5520
WIRE -1120 5520 -1120 5504
WIRE -1120 5520 -1184 5520
WIRE -1008 5520 -1120 5520
WIRE -240 5520 -256 5520
WIRE 320 5520 320 5504
WIRE 320 5520 256 5520
WIRE 432 5520 320 5520
WIRE 1200 5520 1184 5520
WIRE 1760 5520 1760 5504
WIRE 1760 5520 1696 5520
WIRE 1872 5520 1760 5520
WIRE 2640 5520 2624 5520
WIRE 3200 5520 3200 5504
WIRE 3200 5520 3136 5520
WIRE 3312 5520 3200 5520
WIRE -1696 5536 -1696 5520
WIRE -1696 5536 -1760 5536
WIRE -1584 5536 -1696 5536
WIRE -1008 5536 -1008 5520
WIRE -256 5536 -256 5520
WIRE -256 5536 -320 5536
WIRE -144 5536 -256 5536
WIRE 432 5536 432 5520
WIRE 1184 5536 1184 5520
WIRE 1184 5536 1120 5536
WIRE 1296 5536 1184 5536
WIRE 1872 5536 1872 5520
WIRE 2624 5536 2624 5520
WIRE 2624 5536 2560 5536
WIRE 2736 5536 2624 5536
WIRE 3312 5536 3312 5520
WIRE -1584 5552 -1584 5536
WIRE -1328 5552 -1456 5552
WIRE -144 5552 -144 5536
WIRE 112 5552 -16 5552
WIRE 1296 5552 1296 5536
WIRE 1552 5552 1424 5552
WIRE 2736 5552 2736 5536
WIRE 2992 5552 2864 5552
WIRE -880 5568 -880 5552
WIRE -800 5568 -880 5568
WIRE -752 5568 -800 5568
WIRE 560 5568 560 5552
WIRE 640 5568 560 5568
WIRE 688 5568 640 5568
WIRE 2000 5568 2000 5552
WIRE 2080 5568 2000 5568
WIRE 2128 5568 2080 5568
WIRE 3440 5568 3440 5552
WIRE 3520 5568 3440 5568
WIRE 3568 5568 3520 5568
WIRE -880 5584 -880 5568
WIRE 560 5584 560 5568
WIRE 2000 5584 2000 5568
WIRE 3440 5584 3440 5568
WIRE -1056 5600 -1184 5600
WIRE 384 5600 256 5600
WIRE 1824 5600 1696 5600
WIRE 3264 5600 3136 5600
WIRE -1632 5616 -1760 5616
WIRE -1504 5616 -1504 5360
WIRE -192 5616 -320 5616
WIRE -64 5616 -64 5360
WIRE 1248 5616 1120 5616
WIRE 1376 5616 1376 5360
WIRE 2688 5616 2560 5616
WIRE 2816 5616 2816 5360
WIRE -928 5648 -928 5424
WIRE -800 5648 -800 5568
WIRE 512 5648 512 5424
WIRE 640 5648 640 5568
WIRE 1952 5648 1952 5424
WIRE 2080 5648 2080 5568
WIRE 3392 5648 3392 5424
WIRE 3520 5648 3520 5568
WIRE -1232 5664 -1280 5664
WIRE 208 5664 160 5664
WIRE 1648 5664 1600 5664
WIRE 3088 5664 3040 5664
WIRE -608 5680 -704 5680
WIRE -512 5680 -512 5376
WIRE -512 5680 -608 5680
WIRE -464 5680 -512 5680
WIRE 832 5680 736 5680
WIRE 928 5680 928 5376
WIRE 928 5680 832 5680
WIRE 976 5680 928 5680
WIRE 2272 5680 2176 5680
WIRE 2368 5680 2368 5376
WIRE 2368 5680 2272 5680
WIRE 2416 5680 2368 5680
WIRE 3712 5680 3616 5680
WIRE 3808 5680 3808 5376
WIRE 3808 5680 3712 5680
WIRE 3856 5680 3808 5680
WIRE -1504 5696 -1504 5616
WIRE -1504 5696 -1520 5696
WIRE -64 5696 -64 5616
WIRE -64 5696 -80 5696
WIRE 1376 5696 1376 5616
WIRE 1376 5696 1360 5696
WIRE 2816 5696 2816 5616
WIRE 2816 5696 2800 5696
WIRE -848 5712 -1008 5712
WIRE 592 5712 432 5712
WIRE 2032 5712 1872 5712
WIRE 3472 5712 3312 5712
WIRE -1504 5728 -1504 5712
WIRE -1504 5728 -1584 5728
WIRE -64 5728 -64 5712
WIRE -64 5728 -144 5728
WIRE 1376 5728 1376 5712
WIRE 1376 5728 1296 5728
WIRE 2816 5728 2816 5712
WIRE 2816 5728 2736 5728
WIRE -1280 5744 -1296 5744
WIRE 160 5744 144 5744
WIRE 1600 5744 1584 5744
WIRE 3040 5744 3024 5744
WIRE -1520 5760 -1520 5696
WIRE -848 5760 -1520 5760
WIRE -704 5760 -720 5760
WIRE -80 5760 -80 5696
WIRE 592 5760 -80 5760
WIRE 736 5760 720 5760
WIRE 1360 5760 1360 5696
WIRE 2032 5760 1360 5760
WIRE 2176 5760 2160 5760
WIRE 2800 5760 2800 5696
WIRE 3472 5760 2800 5760
WIRE 3616 5760 3600 5760
WIRE -1808 5776 -1808 5680
WIRE -864 5776 -1808 5776
WIRE -368 5776 -368 5680
WIRE 576 5776 -368 5776
WIRE 1072 5776 1072 5680
WIRE 2016 5776 1072 5776
WIRE 2512 5776 2512 5680
WIRE 3456 5776 2512 5776
WIRE -1328 5792 -1344 5792
WIRE -784 5792 -800 5792
WIRE 112 5792 96 5792
WIRE 656 5792 640 5792
WIRE 1552 5792 1536 5792
WIRE 2096 5792 2080 5792
WIRE 2992 5792 2976 5792
WIRE 3536 5792 3520 5792
WIRE -1344 5808 -1344 5792
WIRE -1344 5808 -1424 5808
WIRE -1248 5808 -1344 5808
WIRE -800 5808 -800 5792
WIRE -800 5808 -880 5808
WIRE -704 5808 -800 5808
WIRE 96 5808 96 5792
WIRE 96 5808 16 5808
WIRE 192 5808 96 5808
WIRE 640 5808 640 5792
WIRE 640 5808 560 5808
WIRE 736 5808 640 5808
WIRE 1536 5808 1536 5792
WIRE 1536 5808 1456 5808
WIRE 1632 5808 1536 5808
WIRE 2080 5808 2080 5792
WIRE 2080 5808 2000 5808
WIRE 2176 5808 2080 5808
WIRE 2976 5808 2976 5792
WIRE 2976 5808 2896 5808
WIRE 3072 5808 2976 5808
WIRE 3520 5808 3520 5792
WIRE 3520 5808 3440 5808
WIRE 3616 5808 3520 5808
WIRE -1248 5840 -1248 5808
WIRE -704 5840 -704 5808
WIRE 192 5840 192 5808
WIRE 736 5840 736 5808
WIRE 1632 5840 1632 5808
WIRE 2176 5840 2176 5808
WIRE 3072 5840 3072 5808
WIRE 3616 5840 3616 5808
WIRE -1072 5856 -1088 5856
WIRE 368 5856 352 5856
WIRE 1808 5856 1792 5856
WIRE 3248 5856 3232 5856
WIRE -1088 5872 -1088 5856
WIRE -1088 5872 -1152 5872
WIRE -976 5872 -1088 5872
WIRE 352 5872 352 5856
WIRE 352 5872 288 5872
WIRE 464 5872 352 5872
WIRE 1792 5872 1792 5856
WIRE 1792 5872 1728 5872
WIRE 1904 5872 1792 5872
