Version 4.1
SHEET 1 109444 42780
WIRE -3392 15104 -3456 15104
WIRE -3312 15104 -3392 15104
WIRE -3232 15104 -3312 15104
WIRE -3152 15104 -3232 15104
WIRE -3216 15424 -3232 15424
WIRE 880 15424 864 15424
WIRE 31536 15424 31520 15424
WIRE -3232 15440 -3232 15424
WIRE -3232 15440 -3296 15440
WIRE -3120 15440 -3232 15440
WIRE -400 15440 -416 15440
WIRE 864 15440 864 15424
WIRE 864 15440 800 15440
WIRE 976 15440 864 15440
WIRE 31520 15440 31520 15424
WIRE 31520 15440 31456 15440
WIRE 31632 15440 31520 15440
WIRE -3120 15456 -3120 15440
WIRE -416 15456 -416 15440
WIRE -416 15456 -480 15456
WIRE -304 15456 -416 15456
WIRE 976 15456 976 15440
WIRE 31632 15456 31632 15440
WIRE -2944 15472 -2960 15472
WIRE -1872 15472 -1888 15472
WIRE -304 15472 -304 15456
WIRE 1152 15472 1136 15472
WIRE 14576 15472 14560 15472
WIRE 19744 15472 19728 15472
WIRE 21072 15472 21056 15472
WIRE 31808 15472 31792 15472
WIRE -2960 15488 -2960 15472
WIRE -2960 15488 -3024 15488
WIRE -2848 15488 -2960 15488
WIRE -1888 15488 -1888 15472
WIRE -1888 15488 -1952 15488
WIRE -1776 15488 -1888 15488
WIRE -128 15488 -144 15488
WIRE 1136 15488 1136 15472
WIRE 1136 15488 1072 15488
WIRE 1248 15488 1136 15488
WIRE 14560 15488 14560 15472
WIRE 14560 15488 14496 15488
WIRE 14672 15488 14560 15488
WIRE 19728 15488 19728 15472
WIRE 19728 15488 19664 15488
WIRE 19840 15488 19728 15488
WIRE 21056 15488 21056 15472
WIRE 21056 15488 20992 15488
WIRE 21168 15488 21056 15488
WIRE 24928 15488 24912 15488
WIRE 26400 15488 26384 15488
WIRE 31792 15488 31792 15472
WIRE 31792 15488 31728 15488
WIRE 31904 15488 31792 15488
WIRE -2848 15504 -2848 15488
WIRE -1776 15504 -1776 15488
WIRE -144 15504 -144 15488
WIRE -144 15504 -208 15504
WIRE -32 15504 -144 15504
WIRE 1248 15504 1248 15488
WIRE 14672 15504 14672 15488
WIRE 19840 15504 19840 15488
WIRE 21168 15504 21168 15488
WIRE 24912 15504 24912 15488
WIRE 24912 15504 24848 15504
WIRE 25024 15504 24912 15504
WIRE 26384 15504 26384 15488
WIRE 26384 15504 26320 15504
WIRE 26496 15504 26384 15504
WIRE 27872 15504 27856 15504
WIRE 30192 15504 30176 15504
WIRE 31904 15504 31904 15488
WIRE -3168 15520 -3296 15520
WIRE -1600 15520 -1616 15520
WIRE -32 15520 -32 15504
WIRE 928 15520 800 15520
WIRE 11680 15520 11664 15520
WIRE 14848 15520 14832 15520
WIRE 15824 15520 15808 15520
WIRE 20016 15520 20000 15520
WIRE 21344 15520 21328 15520
WIRE 22336 15520 22320 15520
WIRE 23664 15520 23648 15520
WIRE 25024 15520 25024 15504
WIRE 26496 15520 26496 15504
WIRE 27856 15520 27856 15504
WIRE 27856 15520 27792 15520
WIRE 27968 15520 27856 15520
WIRE 29056 15520 29040 15520
WIRE 30176 15520 30176 15504
WIRE 30176 15520 30112 15520
WIRE 30288 15520 30176 15520
WIRE 31584 15520 31456 15520
WIRE -1616 15536 -1616 15520
WIRE -1616 15536 -1680 15536
WIRE -1504 15536 -1616 15536
WIRE -352 15536 -480 15536
WIRE 10432 15536 10416 15536
WIRE 11664 15536 11664 15520
WIRE 11664 15536 11600 15536
WIRE 11776 15536 11664 15536
WIRE 13184 15536 13168 15536
WIRE 14832 15536 14832 15520
WIRE 14832 15536 14768 15536
WIRE 14944 15536 14832 15536
WIRE 15808 15536 15808 15520
WIRE 15808 15536 15744 15536
WIRE 15920 15536 15808 15536
WIRE 17200 15536 17184 15536
WIRE 18400 15536 18384 15536
WIRE 20000 15536 20000 15520
WIRE 20000 15536 19936 15536
WIRE 20112 15536 20000 15536
WIRE 21328 15536 21328 15520
WIRE 21328 15536 21264 15536
WIRE 21440 15536 21328 15536
WIRE 22320 15536 22320 15520
WIRE 22320 15536 22256 15536
WIRE 22432 15536 22320 15536
WIRE 23648 15536 23648 15520
WIRE 23648 15536 23584 15536
WIRE 23760 15536 23648 15536
WIRE 25200 15536 25184 15536
WIRE 26672 15536 26656 15536
WIRE 27968 15536 27968 15520
WIRE 29040 15536 29040 15520
WIRE 29040 15536 28976 15536
WIRE 29152 15536 29040 15536
WIRE 30288 15536 30288 15520
WIRE -1504 15552 -1504 15536
WIRE 9040 15552 9024 15552
WIRE 10416 15552 10416 15536
WIRE 10416 15552 10352 15552
WIRE 10528 15552 10416 15552
WIRE 11776 15552 11776 15536
WIRE 13168 15552 13168 15536
WIRE 13168 15552 13104 15552
WIRE 13280 15552 13168 15552
WIRE 14944 15552 14944 15536
WIRE 15920 15552 15920 15536
WIRE 17184 15552 17184 15536
WIRE 17184 15552 17120 15552
WIRE 17296 15552 17184 15552
WIRE 18384 15552 18384 15536
WIRE 18384 15552 18320 15552
WIRE 18496 15552 18384 15552
WIRE 20112 15552 20112 15536
WIRE 21440 15552 21440 15536
WIRE 22432 15552 22432 15536
WIRE 23760 15552 23760 15536
WIRE 25184 15552 25184 15536
WIRE 25184 15552 25120 15552
WIRE 25296 15552 25184 15552
WIRE 26656 15552 26656 15536
WIRE 26656 15552 26592 15552
WIRE 26768 15552 26656 15552
WIRE 28144 15552 28128 15552
WIRE 29152 15552 29152 15536
WIRE 30464 15552 30448 15552
WIRE -2896 15568 -3024 15568
WIRE -1824 15568 -1952 15568
WIRE 1200 15568 1072 15568
WIRE 2096 15568 2080 15568
WIRE 3168 15568 3152 15568
WIRE 6272 15568 6256 15568
WIRE 7536 15568 7520 15568
WIRE 9024 15568 9024 15552
WIRE 9024 15568 8960 15568
WIRE 9136 15568 9024 15568
WIRE 10528 15568 10528 15552
WIRE 11952 15568 11936 15568
WIRE 13280 15568 13280 15552
WIRE 14624 15568 14496 15568
WIRE 16096 15568 16080 15568
WIRE 17296 15568 17296 15552
WIRE 18496 15568 18496 15552
WIRE 19792 15568 19664 15568
WIRE 21120 15568 20992 15568
WIRE 22608 15568 22592 15568
WIRE 23936 15568 23920 15568
WIRE 25296 15568 25296 15552
WIRE 26768 15568 26768 15552
WIRE 28128 15568 28128 15552
WIRE 28128 15568 28064 15568
WIRE 28240 15568 28128 15568
WIRE 29328 15568 29312 15568
WIRE 30448 15568 30448 15552
WIRE 30448 15568 30384 15568
WIRE 30560 15568 30448 15568
WIRE 31856 15568 31728 15568
WIRE -3344 15584 -3376 15584
WIRE -80 15584 -208 15584
WIRE 752 15584 736 15584
WIRE 2080 15584 2080 15568
WIRE 2080 15584 2016 15584
WIRE 2192 15584 2080 15584
WIRE 3152 15584 3152 15568
WIRE 3152 15584 3088 15584
WIRE 3264 15584 3152 15584
WIRE 6256 15584 6256 15568
WIRE 6256 15584 6192 15584
WIRE 6368 15584 6256 15584
WIRE 7520 15584 7520 15568
WIRE 7520 15584 7456 15584
WIRE 7632 15584 7520 15584
WIRE 9136 15584 9136 15568
WIRE 10704 15584 10688 15584
WIRE 11936 15584 11936 15568
WIRE 11936 15584 11872 15584
WIRE 12048 15584 11936 15584
WIRE 13456 15584 13440 15584
WIRE 16080 15584 16080 15568
WIRE 16080 15584 16016 15584
WIRE 16192 15584 16080 15584
WIRE 17472 15584 17456 15584
WIRE 18672 15584 18656 15584
WIRE 22592 15584 22592 15568
WIRE 22592 15584 22528 15584
WIRE 22704 15584 22592 15584
WIRE 23920 15584 23920 15568
WIRE 23920 15584 23856 15584
WIRE 24032 15584 23920 15584
WIRE 24976 15584 24848 15584
WIRE 26448 15584 26320 15584
WIRE 28240 15584 28240 15568
WIRE 29312 15584 29312 15568
WIRE 29312 15584 29248 15584
WIRE 29424 15584 29312 15584
WIRE 30560 15584 30560 15568
WIRE -528 15600 -720 15600
WIRE 2192 15600 2192 15584
WIRE 3264 15600 3264 15584
WIRE 5152 15600 5136 15600
WIRE 6368 15600 6368 15584
WIRE 7632 15600 7632 15584
WIRE 9312 15600 9296 15600
WIRE 10688 15600 10688 15584
WIRE 10688 15600 10624 15600
WIRE 10800 15600 10688 15600
WIRE 12048 15600 12048 15584
WIRE 13440 15600 13440 15584
WIRE 13440 15600 13376 15600
WIRE 13552 15600 13440 15600
WIRE 16192 15600 16192 15584
WIRE 17456 15600 17456 15584
WIRE 17456 15600 17392 15600
WIRE 17568 15600 17456 15600
WIRE 18656 15600 18656 15584
WIRE 18656 15600 18592 15600
WIRE 18768 15600 18656 15600
WIRE 22704 15600 22704 15584
WIRE 24032 15600 24032 15584
WIRE 27920 15600 27792 15600
WIRE 29424 15600 29424 15584
WIRE 30240 15600 30112 15600
WIRE -1552 15616 -1680 15616
WIRE 2368 15616 2352 15616
